"";"Isoleucin";"Leucin";"Lysin";"Methionin";"Cystein";"Phenylalanin";"Tyrosin";"Threonin";"Tryptophan";"Valin";"Arginin";"Histidin";"Essentielle Aminosäuren";"Alanin";"Asparaginsäure";"Glutaminsäure";"Glycin";"Prolin";"Serin";"Nichtessentielle Aminosäuren";"Harnsäure";"Purin"
"Geflügelmortadella gekocht";1018;980;1579;201;8529;2571;940;181;471;874;1235;1395;432;7524;641;740;60;676;720;195;545;840
"Studentenfutter mit Erdnüssen";456;1866;1559;220;7471;2958;743;73;361;625;1009;551;158;7254;758;724;24;814;429;170;560;764
"Corned Beef";1345;1411;2062;239;11761;3472;955;140;738;1128;1758;1885;543;9505;890;890;47;781;955;239;738;1237
"Brötchen-Roggenmischbrötchen";249;253;384;123;2363;1689;266;44;125;234;401;190;87;3516;270;645;15;283;199;59;145;277
"Pfefferminztee (Getränk)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Erbsen grün Konserve";177;412;427;47;1997;626;164;99;91;186;267;259;43;1718;173;151;33;173;168;39;117;195
"Makrele roh Fischzuschnitt";1880;1160;2120;230;11420;3170;1410;145;840;1090;1800;1730;640;10270;840;790;48;900;970;270;640;1210
"Kürbiscremesuppe (Zubereitung Haushalt)";101;144;231;28;1416;574;79;4;65;147;245;172;59;1349;132;225;1;139;106;34;117;167
"Linsen-Eintopf (Zubereitung Gastronomie)";341;454;719;68;3334;1082;279;50;184;313;487;504;114;2974;291;272;17;281;273;71;214;361
"Hafer Schrot";561;760;959;292;5564;2618;585;102;257;526;877;421;175;5951;620;643;34;585;397;140;421;678
"Chilischote rot frisch";72;68;257;32;612;245;65;10;27;59;83;77;16;792;68;72;3;81;63;18;36;65
"Saure Sahne";102;102;229;25;1607;629;65;0;74;177;293;220;71;1477;143;291;0;161;127;40;143;192
"Papaya gegart";32;22;112;0;247;75;42;17;11;18;38;56;5;318;22;22;6;35;24;18;11;22
"Thunfisch Konserve in Öl, abgetropft";1231;1088;2257;266;10670;2975;862;148;1005;944;1477;1684;554;8822;698;677;49;820;882;206;820;1046
"Joghurt mit Magermilch angereichert teilentrahmt";142;146;323;39;2270;761;90;0;108;254;403;305;103;2008;202;460;0;232;181;60;202;267
"Zwiebelwurst";680;745;1138;164;6659;1799;635;110;423;581;960;1073;300;5459;575;626;37;581;565;152;435;686
"Johannisbeere schwarz Konfitüre";22;27;70;5;155;74;19;6;12;10;22;12;7;221;14;17;2;19;14;5;10;17
"Pökelwaren Pökelfleisch";1028;1078;1576;182;8988;2654;730;89;564;862;1343;1443;415;7265;680;680;30;597;730;182;564;945
"Pfälzer Saumagen";909;990;1601;200;8533;2824;857;126;553;767;1164;1398;410;7656;675;748;42;717;730;188;599;859
"Roggenfladenbrot";275;268;449;110;2428;1563;295;55;132;236;395;222;87;3471;264;614;18;275;217;61;146;290
"Spitzpaprika grün";47;44;166;21;399;159;42;10;18;39;54;50;11;514;44;47;3;53;41;12;23;42
"Fleischwurst Pariser";717;771;1201;157;6693;2089;679;134;443;600;913;1109;326;5833;522;587;45;560;574;144;469;665
"Kalbsleberwurst grob";813;862;1348;187;7709;2222;753;110;513;679;1088;1259;368;6476;634;695;37;645;651;169;509;790
"Erdnuss roh";810;3460;3310;430;14620;5630;1640;74;710;1230;2030;1100;310;14650;1540;1430;25;1830;850;320;1190;1450
"Apfelmus (Zubereitung Haushalt)";12;7;73;1;73;19;8;11;4;8;12;11;2;129;7;8;4;9;6;2;4;9
"Buchweizenbrot";256;307;366;161;2762;2009;276;54;136;276;480;204;106;3970;319;711;18;352;213;73;172;315
"Heidelbeere tiefgefroren";26;32;49;6;201;79;26;21;9;20;38;11;10;222;23;23;7;19;17;2;7;26
"Schwein Schinken roh geräuchert (Lachsschinken)";1006;1079;1682;219;9380;2925;951;127;622;841;1280;1553;457;8174;731;823;42;787;804;202;659;933
"Graubrot-Roggenbrot mit Käse";286;283;479;110;2714;1659;298;54;144;264;448;267;100;3696;290;671;18;303;239;68;176;325
"Blumenkohl tiefgefroren";177;132;374;37;1277;443;119;56;59;132;204;168;58;1436;93;146;19;177;132;40;42;180
"Dinkelbrötchen";383;550;594;222;4398;2780;439;102;235;412;689;353;174;5621;483;932;34;493;353;118;331;478
"Cocktailtomaten";26;18;121;1;209;337;18;11;13;23;30;29;7;546;24;16;4;28;23;6;12;23
"Käsespätzle (Zubereitung Haushalt)";295;351;506;127;3911;1755;216;13;181;416;656;396;178;3939;400;707;4;460;315;98;301;492
"Knäckebrot-Roggenbrot";438;426;715;175;3862;2489;469;88;210;376;629;353;138;5526;420;977;29;438;345;97;232;461
"Gurkensalat mit Joghurt (Zubereitung Haushalt)";40;56;83;9;540;257;31;6;25;58;89;73;22;554;46;90;2;53;44;13;43;62
"Müsli-Riegel";314;710;577;107;3206;1445;371;43;130;327;446;213;78;3470;295;384;14;379;199;86;217;398
"Schwein Rückenspeck";259;277;432;56;2411;752;244;0;160;216;329;399;118;2101;188;212;0;202;207;52;169;240
"Reisdrink";30,5;29,9;48,8;6,1;247,6;99,4;23,2;0;7,9;23,8;43,3;19,5;9,1;252,4;25,6;25,6;0;25;20,1;4,9;23,2;34,1
"Rostbratwurst";908;974;1519;198;8465;2642;859;106;560;759;1156;1404;412;7380;660;743;35;709;726;181;593;842
"Traubenzucker";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Mungobohnen reif";855;1317;2564;116;10417;3165;762;222;670;855;1617;1916;185;9218;1178;832;74;1040;762;277;554;970
"Laugengebäck";292;330;400;205;3496;3173;348;39;172;357;672;181;133;5842;452;1140;13;489;257;93;248;396
"Rind Mark";93;98;143;17;812;240;66;0;51;78;122;126;38;658;62;62;0;54;66;17;51;86
"Erdbeerkonfitüre";16;13;68;3;100;45;12;9;6;7;16;12;0;163;9;10;3;12;10;5;10;9
"Brathähnchen Brustfilet gekocht";1348;1573;2246;324;13028;3744;1223;171;749;1298;1872;2172;648;10684;999;1124;57;999;1048;275;873;1197
"Tiroler";1322;1412;2165;275;12134;3742;1172;169;793;1105;1694;1994;583;10398;940;1031;56;966;1028;258;829;1223
"Tomatensoße aus frischen Tomaten (Zubereitung Haushalt)";26;27;59;14;289;271;27;5;14;30;51;25;10;494;34;73;2;38;24;8;20;32
"Rind Milz frisch";932;1025;1622;224;9599;2144;1193;445;466;932;1621;1491;354;7550;839;764;148;895;839;205;522;1081
"Auberginenscheiben gebraten (Zubereitung Haushalt)";71;74;193;16;636;354;61;20;32;70;106;60;17;851;71;104;7;68;53;15;50;72
"Getreideerzeugnisse Frühstückscerealien";498;649;780;179;4533;2395;493;105;210;441;745;356;148;5572;491;871;35;535;336;113;334;531
"Krakauer";916;972;1464;180;8249;2501;748;92;530;767;1183;1345;390;6914;632;671;31;614;687;172;545;846
"Grünkohl tiefgefroren";213;260;354;52;1880;424;170;33;90;156;279;236;57;1515;160;198;11;156;156;57;141;236
"Aubergine frisch";61;60;186;6;489;210;47;20;25;56;77;53;11;602;52;51;7;47;43;11;40;55
"Porree frisch";90;114;170;13;753;340;74;40;36;67;112;112;25;815;63;67;13;74;74;16;38;83
"Kidney-Bohnen Konserve gegart abgetropft";247;345;726;49;2804;883;230;37;169;247;453;436;66;2637;314;212;12;339;242;54;151;278
"Grapefruit frisch";20;40;105;2;141;42;10;15;6;10;15;19;3;250;10;47;5;26;11;4;7;14
"Banane";46;54;115;2;492;105;43;25;77;38;84;58;9;398;35;40;8;49;38;18;21;58
"Stachelbeere frisch";36;44;116;8;256;128;32;15;20;16;36;20;12;372;24;28;5;32;24;8;16;28
"Bohne weiß frisch gegart";227;543;861;82;4771;1504;281;77;253;507;768;670;91;3652;498;326;26;453;390;82;344;543
"Hanfsamen";1225,5;2569,3;2557,8;487,4;12585,6;5400,7;1581,8;0;594,3;1094,4;1558,8;1047,3;511,6;13014,4;1272,6;976;0;1272,6;999;451,8;678,3;1320,9
"Rum";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Käsekuchen aus Mürbeteig";320;382;595;121;4457;1853;223;12;209;465;758;506;203;4290;438;791;4;508;361;112;353;549
"Gänseleberpastete";966;988;1603;250;9568;2367;913;221;654;800;1405;1546;444;7617;870;933;74;835;793;218;573;1027
"Fleischwurst Konserve";799;856;1330;171;7411;2309;744;93;490;667;1017;1222;360;6442;577;646;31;614;635;159;517;740
"Tomatensalat mit Essigmarinade und Zwiebeln (Zubereitung Haushalt)";29;43;107;10;261;294;27;10;12;22;33;37;7;506;24;21;3;28;25;9;16;23
"Bratwurst (Zubereitung Haushalt)";692;743;1160;152;6456;2015;655;85;427;578;881;1071;315;5629;504;566;28;541;553;138;453;641
"Touristenwurst einfach";1150;1229;1895;242;10602;3276;1037;136;696;962;1472;1749;511;9119;822;906;45;855;900;225;729;1065
"Buchweizen";435;717;816;181;4118;1541;590;150;190;336;535;499;154;4226;345;381;50;463;354;127;181;499
"Weizen Mehl Type 550";350;400;460;240;4270;3830;460;40;210;430;810;220;170;7090;540;1410;13;580;320;120;330;480
"Thunfisch Konserve abgetropft";1301;1150;2386;282;11280;3145;911;148;1062;998;1561;1780;586;9325;738;715;49;867;933;217;867;1106
"Weißbrot-Weizenbrot";229;255;321;153;2666;2298;263;42;131;273;498;157;101;4305;337;827;14;367;201;70;187;303
"Rind Rücken (Roastbeef) (mager) frisch gegart";1933;2026;2962;343;16899;4988;1372;153;1060;1621;2525;2714;779;13655;1278;1278;51;1122;1372;343;1060;1778
"Heidelbeere frisch";25;31;47;6;194;74;25;20;9;19;36;11;10;211;22;22;7;18;16;2;7;25
"Mischgemüse gedünstet (Zubereitung Großküche)";100;169;233;27;976;389;84;44;46;95;136;121;25;1002;88;101;15;95;83;22;59;105
"Rote Bete frisch";35;31;110;17;467;398;31;20;18;38;61;80;28;650;46;38;7;38;44;12;54;38
"Kapstachelbeere frisch";104;81;207;12;727;226;81;15;35;69;115;115;23;791;58;81;5;92;69;23;46;81
"Grünkern";377;484;527;215;4218;3259;495;125;204;420;721;291;161;6434;495;1227;42;549;312;108;323;484
"Weiße Lyoner";995;1069;1665;218;9278;2896;940;131;614;832;1266;1536;451;8087;724;814;44;777;796;199;650;923
"Weiße Bohnen in Tomatensoße (Zubereitung Haushalt)";92;211;340;35;1854;649;113;31;98;196;301;255;36;1514;195;141;10;179;151;33;133;210
"Erdnuss geröstet";810;3460;3310;430;14620;5630;1640;71;710;1230;2030;1100;310;14650;1540;1430;24;1830;850;320;1190;1450
"Brötchen-Roggenbrötchen";291;283;475;116;2566;1652;312;58;140;249;418;235;92;3670;279;649;19;291;229;64;154;307
"Endivien frisch";75;84;193;12;766;214;70;11;28;114;117;88;21;704;79;91;4;61;67;19;49;88
"Thüringer Rotwurst Konserve";1350;1416;2227;293;12456;3831;1270;195;842;1084;1736;2047;592;10852;999;1124;65;1050;1061;268;852;1266
"Leinöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Basmatireis ungekocht";569;649;888;125;4345;1797;466;87;193;387;750;331;193;4663;443;477;29;466;318;103;296;557
"Leberwurst grob";940;992;1569;224;9025;2546;890;148;607;783;1275;1476;430;7548;758;833;49;770;761;199;590;930
"Rote Bete Gemüsesaft";31;28;97;15;416;345;28;21;16;34;54;71;25;569;41;34;7;34;39;11;48;34
"Kolbacz";854;917;1432;186;7957;2486;806;106;527;713;1086;1317;388;6944;621;699;35;667;682;171;557;792
"Hefezopf aus Hefeteig fettarm";284;351;444;148;3285;1889;253;37;144;339;553;261;141;3981;369;692;12;419;261;83;231;404
"Johannisbeere schwarz frisch";59;72;189;13;419;203;52;15;33;26;59;33;20;601;39;46;5;52;39;13;26;46
"Fischstäbchen (Zubereitung Haushalt)";848;823;1295;169;7156;2355;605;109;353;671;1095;1158;350;6472;567;692;36;677;612;145;464;749
"Eisbergsalat frisch";43;48;110;7;438;122;40;11;16;65;68;50;12;402;45;52;4;35;38;11;28;50
"Geflügelsalami fettarm";1753;1918;2874;342;15690;4734;1605;168;1095;1521;2307;2633;813;13695;1126;1435;56;1294;1311;308;675;1641
"Gesülzter Hackbraten";1123;1133;1581;185;8776;2688;1281;91;531;806;1246;1412;407;8369;686;986;30;710;731;175;549;915
"Pizza margherita (Zubereitung Gastronomie)";257;294;413;146;3277;2459;276;47;173;320;591;288;131;4721;383;894;16;422;243;87;253;368
"Graubrot-Weizenmischbrot mit Sauermilch";280;297;412;162;2972;2183;287;48;151;305;524;227;114;4345;345;815;16;368;235;76;195;341
"Preiselbeere Konfitüre";5;8;10;3;62;16;6;5;3;4;11;4;2;46;7;4;2;5;4;2;8;6
"Tomatensuppe (Zubereitung Haushalt)";40;33;70;9;272;224;51;6;15;25;42;32;9;480;29;61;2;34;26;6;16;30
"Gerste Graupen";425;483;560;135;4111;2363;367;100;174;386;666;328;154;5346;502;1148;33;483;328;135;357;463
"Kräutertee (Getränk)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kalb Muskelfleisch";1321;1385;2024;234;11544;3408;937;158;724;1108;1725;1853;533;9330;873;873;53;767;937;234;724;1214
"Vollkornmehl";399;513;559;228;4471;3459;525;82;217;445;764;308;171;6825;525;1301;27;582;331;114;342;513
"Grünkern Schrot";377;484;527;215;4218;3259;495;125;204;420;721;291;161;6434;495;1227;42;549;312;108;323;484
"Oliven schwarz";103;222;213;42;1104;462;114;30;62;101;147;81;46;1085;99;92;10;101;79;33;73;119
"Geflügelwiener Würstchen erwärmt";1216;1367;2020;230;10831;3340;1103;106;747;1069;1623;1849;558;9582;780;1005;35;898;877;201;376;1154
"Jagdwurst (Süddeutsche und Norddeutsche)";926;994;1550;202;8630;2694;875;119;572;774;1178;1428;420;7526;673;758;40;723;740;186;605;858
"Margarine";6;7;14;2;106;40;4;0;5;11;18;15;5;92;9;18;0;10;9;3;9;13
"Sauerkraut Konserve abgetropft";55;104;118;17;521;286;35;20;28;42;71;63;14;830;42;260;7;76;46;14;25;55
"Grünkohl frisch gegart";154;188;256;37;1357;307;123;26;65;112;203;170;41;1095;116;143;9;112;112;41;102;170
"Französische Schweinefleisch-Terrine";959;1026;1605;207;8918;2783;906;107;588;802;1218;1473;432;7794;698;792;36;749;766;193;625;890
"Cabanossi";867;923;1413;177;7905;2425;751;83;514;725;1112;1297;378;6736;610;662;28;618;666;167;535;801
"Couscous gekocht";175;225;244;101;1950;1501;230;9;97;193;331;133;74;2969;230;566;3;253;143;51;147;225
"Butterkäse";586;716;1345;87;11285;4535;347;10;521;1107;2040;1628;499;10306;1063;2365;3;1128;890;282;1085;1367
"Rind Fett";50;52;76;9;433;128;35;0;27;42;65;68;20;351;33;33;0;29;35;9;27;46
"Orange, Apfelsine";53;69;121;11;340;100;100;20;19;27;24;50;21;457;33;49;7;34;16;10;17;43
"Sojaeiweiß texturiert (""Sojafleisch"")";2829;5244;7590;1104;33396;13248;2829;360;1587;3105;4968;4278;897;33879;3105;3864;120;3519;2691;759;2415;3243
"Wollwurst, Geschwollene";671;721;1125;147;6261;1954;635;80;414;561;854;1038;305;5459;489;549;27;525;537;134;439;622
"Lachs frisch";1178;1104;1803;184;9550;2613;791;170;478;883;1435;1695;478;7930;699;699;57;846;828;184;607;975
"Bierschinken Konserve";1004;1078;1680;219;9360;2921;949;135;620;839;1277;1551;456;8159;730;821;45;784;803;200;656;931
"Bauernleberwurst";938;985;1566;222;8988;2547;887;148;604;783;1269;1472;429;7532;752;827;49;767;760;198;589;925
"Fleischkäse im Teigmantel";800;861;1323;195;7564;2619;750;94;484;690;1064;1185;361;6927;619;774;31;661;641;166;528;770
"Bratwurst geräuchert";1135;1221;1900;248;10594;3307;1075;136;701;950;1446;1751;516;9234;827;930;45;887;909;228;744;1053
"Milchschokolade Vollmilch-Nuß";294;399;640;96;3844;1509;238;13;165;393;635;455;155;3727;347;621;4;425;309;108;310;472
"Basmatireis gekocht";208;238;324;46;1592;658;170;33;71;141;274;121;71;1705;163;175;11;170;116;38;109;204
"Vollkornteigwaren";469;603;657;268;5254;4059;616;80;255;523;898;362;201;8012;616;1528;27;683;389;134;402;603
"Brie";454;554;1042;84;8735;3511;269;10;437;974;1596;1193;386;7981;773;1831;3;874;689;218;773;1058
"Pistazie geröstet und gesalzen";773;1630;1615;333;8772;3721;825;0;386;737;1264;930;298;8689;895;720;0;1035;509;175;544;1071
"Magerquark";365;446;837;68;7018;2822;216;0;392;729;1277;1013;311;6414;621;1472;0;702;554;176;621;810
"Pistazie geröstet";788;1663;1647;340;8949;3795;841;0;394;752;1289;949;304;8861;913;734;0;1056;519;179;555;1092
"Milchspeiseeis Vanille";76;76;169;18;1184;464;48;0;55;130;214;162;53;1091;105;215;0;119;94;30;105;142
"Rindergulasch ""deutsche Art"" (Zubereitung Haushalt)";454;515;723;86;4050;1248;331;45;245;383;598;639;183;3360;310;325;15;279;322;87;261;421
"Zwiebelleberwurst einfach";740;724;1110;133;6113;1712;904;131;362;525;948;944;275;5745;506;713;44;566;538;133;400;625
"Spinat tiefgefroren gegart";157;165;265;35;1497;348;142;74;65;142;235;192;52;1156;147;126;25;118;133;45;118;168
"Waldpilze";106;106;97;85;981;146;57;50;42;74;136;106;21;585;74;116;17;63;127;30;95;85
"Rind Steak (mager) frisch gegart";1933;2026;2962;343;16899;4988;1372;153;1060;1621;2525;2714;779;13655;1278;1278;51;1122;1372;343;1060;1778
"Leberwurst Aachener Frankfurter";796;833;1327;192;7676;2119;751;128;516;663;1093;1255;364;6366;653;715;43;658;646;170;494;797
"Kidney-Bohnen";1006;1400;2946;197;11395;3585;933;147;688;1007;1842;1768;270;10705;1276;860;49;1375;982;221;614;1130
"Milchspeiseeis";76;76;169;18;1184;464;48;0;55;130;214;162;53;1091;105;215;0;119;94;30;105;142
"Dinkelvollkornbrötchen";399;594;594;277;4819;3154;450;111;269;436;746;364;187;6148;535;1024;37;527;393;133;376;509
"Grahambrötchen";249;280;347;162;2863;2425;288;47;141;293;530;174;108;4576;358;876;16;391;215;75;202;325
"Sojabohnen reif frisch gegart";645;1085;1777;252;7768;2878;629;81;362;739;1224;881;252;7564;849;833;27;802;645;189;535;755
"Schokoladenpudding mit Vanillesoße (Zubereitung Großküche)";104;109;227;27;1528;598;69;1;69;164;275;202;67;1427;137;272;0;157;121;40;133;184
"Kaffee mit Milch und Zucker (Getränk)";9;5;17;5;95;61;10;0;6;10;19;9;2;121;11;17;0;7;6;1;9;12
"Maultaschen ""schwäbisch"" (Zubereitung Haushalt)";418;463;668;138;4145;1601;343;42;216;406;630;508;191;3957;390;511;14;416;343;97;285;478
"Teigwaren aus Hartgrieß";375;438;525;275;4614;4260;463;60;225;475;875;238;175;7798;600;1525;20;650;338;125;325;525
"Leberwurst fein";811;848;1351;200;7877;2126;767;140;532;675;1127;1285;371;6473;681;740;47;678;661;176;499;822
"Margarine halbfett Linolsäure <30%";51;54;115;13;839;317;30;0;40;91;149;120;37;742;72;147;0;82;69;21;72;101
"Semmelbrösel";354;455;495;202;3962;3057;465;60;192;394;677;273;152;6037;465;1151;20;515;293;101;303;455
"Linsen gekeimt frisch";351;612;1440;333;4446;1269;315;12;252;324;630;711;99;4194;441;351;4;468;324;72;252;396
"Tahini aus rohem Sesam";837;2244;1514;338;9243;3651;908;80;463;677;1247;516;534;8478;837;695;27;873;677;249;588;873
"Edelkastanien (Marone) gegart";201;211;520;32;1435;388;155;0;84;118;177;158;42;1574;116;158;0;152;148;32;148;169
"Gemüsepaprika grün frisch";47;44;166;21;399;159;42;10;18;39;54;50;11;514;44;47;3;53;41;12;23;42
"Vollkornbrötchen mit Sonnenblumenkernen";315;435;477;170;3477;2504;412;67;169;347;578;247;133;5044;397;903;22;433;260;90;254;397
"Wurstkuchen mit Mürbeteig";698;777;1194;197;7768;2953;600;61;451;763;1192;1076;363;7272;685;1068;20;759;644;180;578;862
"Meerrettich frisch";207;157;272;39;1397;308;151;30;56;132;234;160;34;1193;143;132;10;123;120;42;101;179
"Pommes frites mit Mayonnaise";92;126;338;25;1012;366;79;15;37;99;141;137;37;1059;98;85;5;99;84;32;71;125
"Vollkornbrot-Weizen, Roggenvollkornschrottoastbrot";336;363;522;146;3350;2176;377;76;171;332;558;297;125;4655;367;844;25;400;276;84;238;393
"Heidelbeere Konfitüre";9;11;17;2;71;28;9;7;3;7;13;4;4;78;8;8;2;7;6;1;3;9
"Linsensuppe (Zubereitung Haushalt)";252;343;548;54;2554;838;237;42;146;232;360;394;87;2337;228;223;14;239;215;53;172;270
"Gorgonzola";524;640;1203;78;10087;4055;310;10;466;989;1823;1455;446;9216;951;2115;3;1009;795;252;970;1222
"Miso";536;609;1166;137;4833;1864;462;60;263;494;798;578;126;5404;483;756;20;620;368;95;399;483
"Brühwurst mit Fleischeinlage (nicht umgerötet)";1003;1066;1604;197;9122;2662;850;163;566;858;1349;1471;417;7538;711;731;54;688;761;190;584;952
"Geflügelmortadella fettarm";797;767;1236;157;6678;2013;736;136;369;684;967;1092;338;5890;502;579;45;529;564;153;427;658
"Schweinebauch in Aspik";1067;1068;1465;159;8195;2474;1100;102;494;771;1208;1321;371;7556;626;864;34;586;664;160;489;864
"Linsen reif Konserve";251;461;672;53;2876;965;240;50;140;263;421;409;47;2678;292;246;17;304;234;53;187;316
"Trüffelmosaikpastete";894;921;1462;190;8124;2520;837;104;557;696;1145;1326;380;7140;656;742;35;685;691;174;553;835
"Frikadelle (Zubereitung Großküche)";1188;1273;1886;249;10791;3361;949;126;674;1014;1565;1701;507;9130;848;918;42;828;894;228;712;1126
"Mais";641;350;529;128;3980;1615;307;60;231;307;1068;222;162;4270;410;760;20;418;307;60;325;410
"Dosenschinken";1071;1150;1792;233;9992;3115;1013;138;662;896;1362;1657;487;8705;779;876;46;838;858;215;701;992
"Champignonpastete";977;1049;1620;211;9057;2812;916;128;600;811;1237;1499;437;7888;708;804;43;759;776;194;633;902
"Kichererbsen";336;625;914;94;3962;1249;312;150;211;437;586;531;86;3538;375;328;50;399;305;71;274;367
"Sardine Konserve in Öl, abgetropft";1703;1330;2469;240;12370;3234;1320;480;530;1120;1910;2240;740;10800;890;904;160;1170;1130;210;730;1300
"Eierpastete";923;1006;1548;219;8716;2635;840;103;547;792;1201;1369;424;7459;704;744;34;769;746;190;609;909
"Pflaumen frisch";22;10;189;3;113;28;9;20;10;12;16;13;5;289;13;26;7;15;12;0;5;14
"Gurke";20;41;35;3;190;172;21;8;8;18;25;26;5;278;14;13;3;17;16;4;10;20
"Landjäger Würste";881;938;1420;176;7991;2440;743;77;517;737;1134;1307;380;6757;614;661;26;612;670;168;536;814
"Rotkohl Konserve gegart";50;95;108;16;478;260;32;42;26;38;66;58;13;757;38;238;14;69;42;13;23;50
"Buschbohnen grün frisch";105;100;287;24;996;256;91;42;53;96;151;136;31;964;91;96;14;129;91;29;67;127
"Plockwurst";1500;1591;2393;294;13507;4097;1225;162;869;1256;1938;2198;639;11321;1036;1100;54;1006;1126;281;894;1385
"Rote Rübe frisch";35;31;110;17;467;398;31;20;18;38;61;80;28;650;46;38;7;38;44;12;54;38
"Putenschnitzel ""italienische Art"" (Zubereitung Gastronomie)";991;1158;1662;254;9917;3051;887;83;555;996;1457;1576;488;8380;788;975;28;814;799;214;681;951
