"";"Isoleucin";"Leucin";"Lysin";"Methionin";"Cystein";"Phenylalanin";"Tyrosin";"Threonin";"Tryptophan";"Valin";"Arginin";"Histidin";"Essentielle Aminosäuren";"Alanin";"Asparaginsäure";"Glutaminsäure";"Glycin";"Prolin";"Serin";"Nichtessentielle Aminosäuren";"Harnsäure";"Purin"
"Leinsamen geschrotet";1078;2261;2251;429;11075;4752;1392;0;524;963;1371;921;450;11451;1120;858;0;1120;880;397;597;1162
"Lebkuchenteigbackwaren";391;891;867;154;4382;1807;406;17;193;390;627;315;151;4290;468;409;6;410;303;86;283;521
"Champignonpastete mit Mürbeteig";593;645;972;147;5628;2015;563;78;362;514;791;878;266;5255;464;612;26;500;477;123;394;567
"Schweinegrillschnitten                   ";1157;1245;1938;252;10778;3370;1093;157;712;967;1474;1780;523;9408;840;947;52;903;925;232;755;1073
"Schwein Filet (mager) frisch";1210;1298;2024;264;11286;3520;1144;150;748;1012;1540;1870;550;9834;880;990;50;946;968;242;792;1122
"Filetblutwurst";1275;1290;2058;267;11466;3542;1188;83;798;961;1637;1866;529;10100;938;1066;28;971;971;244;770;1195
"Hanfnussöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Apfel-Streuselkuchen aus Mürbeteig fettreich";70;77;153;38;792;529;67;15;36;82;139;60;33;1112;93;188;5;105;61;21;56;96
"Hühnerei Vollei";710;826;1200;284;7520;1548;400;5;258;787;1082;735;387;5251;748;477;2;916;658;181;529;1045
"Sardine Konserve abgetropft";1352;1107;1961;186;10560;2568;1048;341;389;1005;1580;1925;541;8576;770;718;114;929;946;202;684;1225
"Cervelatwurst";1142;1219;1865;236;10462;3219;1004;133;682;955;1465;1719;502;8942;809;885;44;827;885;221;713;1056
"Kalbfleischwurst";788;835;1253;152;7078;2143;637;85;455;659;1018;1153;334;5917;542;573;28;523;588;148;467;727
"Hirse roh";1147;317;548;128;4340;1917;282;62;163;471;1155;240;214;6265;394;933;21;1438;359;154;223;522
"Eisbergsalat";43;48;110;7;438;122;40;11;16;65;68;50;12;402;45;52;4;35;38;11;28;50
"Petersilienblatt frisch";301;177;470;18;2007;390;204;40;97;204;296;275;27;1980;239;425;13;190;182;71;124;297
"Mandelmus";603;1795;1508;241;7087;3681;799;40;347;573;1010;407;181;7918;784;769;13;558;422;121;437;769
"Paranuss";489;1903;1087;394;7393;2691;584;22;313;503;965;381;815;6129;516;666;7;612;367;149;394;693
"Zander tiefgefroren";1229;1152;1882;192;9964;2726;826;110;499;922;1498;1764;499;8276;730;730;37;883;864;192;634;1018
"Brie Vollfettstufe";567;693;1302;105;10920;4389;336;10;546;1218;1995;1491;483;9975;966;2289;3;1092;861;273;966;1323
"Erdnussbutter, -mus";1018;3184;3158;287;12293;5481;1592;70;653;887;1775;887;235;13676;1305;1122;23;1305;653;261;1096;1070
"Fenchel";92;74;184;18;667;276;51;0;28;74;111;92;22;732;55;74;0;55;64;18;37;74
"Lamm Leber roh";1142;1142;1889;307;11463;2657;1076;210;791;944;1713;1845;527;8916;1076;1142;70;1010;944;264;658;1252
"Quark";365;446;837;68;7018;2822;216;0;392;729;1277;1013;311;6414;621;1472;0;702;554;176;621;810
"Apfelkuchen aus Rührmasse";149;168;276;71;1633;731;114;15;66;170;262;140;75;1733;177;255;5;208;135;41;116;212
"Kuhmilch Trinkmilch fettarm";112;112;252;27;1761;690;71;0;82;194;321;241;78;1622;156;320;0;177;139;44;156;211
"Puderzucker";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Brathähnchen Schenkel roh";1310;1270;2070;270;11110;3380;1280;110;560;1170;1620;1860;580;9840;830;960;37;840;920;260;700;1070
"Pökelwaren Eisbein";947;1017;1584;207;8835;2756;895;101;586;793;1206;1459;431;7697;689;775;34;740;758;189;621;879
"Granatapfel frisch";32;25;63;4;223;66;25;15;11;21;35;35;7;239;18;25;5;28;21;7;14;25
"Dinkelbrot (Vollkornbrot)";396;570;615;231;4555;2878;454;106;244;427;713;365;180;5817;500;964;35;510;365;122;343;495
"Distelöl (Safloröl)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Pute frisch";1112;1298;1854;268;10754;3090;1009;170;618;1071;1545;1792;536;8816;824;927;57;824;865;227;721;989
"Chinakohl frisch gegart";65;68;82;10;472;273;31;26;20;64;66;59;11;510;37;23;9;36;42;13;28;54
"Bleichsellerie Gemüsesaft";58;42;94;11;481;104;53;72;21;42;75;63;16;398;53;47;24;42;47;16;32;63
"Zwetschge Konfitüre";8;4;69;1;42;10;3;7;4;4;6;5;2;106;5;10;2;6;4;0;2;5
"Hering frisch Fischzuschnitt";1310;1037;1820;182;9519;2275;1001;210;491;892;1456;1639;528;7771;728;637;70;728;746;182;637;1001
"Erbsen grün tiefgefroren gegart";286;659;687;76;3209;1008;264;177;146;299;431;417;70;2766;278;243;59;278;270;62;188;313
"Milchreis (Zubereitung Gastronomie)";167;164;320;36;2000;790;115;17;83;211;362;235;84;1906;187;312;6;202;159;47;180;252
"Reisbrot";287;304;401;157;2945;2095;270;54;136;300;535;198;113;4154;346;736;18;365;225;72;212;347
"Weizenkeimöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Pinienkern";1224;4488;2112;408;13176;3960;1176;0;528;888;1680;864;384;10704;888;1248;0;984;720;288;840;1200
"Dattel frisch";102;68;128;46;620;216;96;15;30;48;90;60;22;718;56;108;5;68;52;50;30;68
"Hirse Korn geschält roh";1340;370;640;150;5070;2240;330;62;190;550;1350;280;250;7320;460;1090;21;1680;420;180;260;610
"Edelkastanien (Maronen) geröstet";180;188;464;28;1278;347;139;0;76;106;158;141;37;1406;104;141;0;135;131;28;131;150
"Tee grün (Getränk)";7;7;22;7;21;36;7;0;0;0;0;0;0;79;0;0;0;7;0;7;0;0
"Schlackwurst";938;1000;1522;190;8551;2618;806;95;555;786;1206;1402;408;7261;659;713;32;664;720;180;577;868
"Brathähnchen Brustfilet gebraten (zubereitet ohne Fett)";1522;1775;2535;366;14704;4227;1381;194;846;1465;2113;2451;732;12060;1127;1268;65;1127;1183;310;985;1351
"Graubrot-Roggenmischbrot mit Sonnenblumenkernen";268;319;442;130;2607;1747;301;47;137;260;429;206;96;3685;290;628;16;299;215;67;156;302
"Wassermelone roh";24;84;56;3;357;90;15;20;9;28;25;89;9;243;21;34;7;24;39;10;16;24
"Knäckebrot-Roggenmischbrot mit Leinsamen";440;529;707;207;4213;2749;481;71;213;410;680;336;158;5853;469;987;24;489;352;114;254;491
"Rind Niere frisch";816;942;1382;220;8227;1931;926;270;393;738;1364;1178;314;6688;738;879;90;754;691;204;534;911
"Porree frisch gegart";91;115;171;13;757;344;74;45;36;67;113;113;25;821;63;67;15;74;74;16;38;84
"Kartoffeln ungeschält roh";83;116;336;21;927;359;74;16;33;90;127;127;33;1014;93;79;5;83;76;30;65;116
"Haselnuss geröstet";697;2069;1496;295;7235;3498;687;0;372;524;1002;428;191;7550;647;524;0;648;438;191;391;687
"Dattel";102;68;128;46;620;216;96;15;30;48;90;60;22;718;56;108;5;68;52;50;30;68
"Kümmelwurst Rohwurst";866;924;1412;178;7922;2434;756;96;516;725;1112;1299;380;6758;612;667;32;623;669;167;538;802
"Thüringer Rotwurst";1123;1168;1845;243;10324;3169;1054;165;702;892;1447;1694;488;9000;832;938;55;871;878;222;703;1055
"Mandeldrink ungesüßt";16,7;47,5;41,2;6,6;182;101,8;21,9;0,8;9;15,1;25,1;10,6;4,7;218;19,6;20,9;0,3;15,5;10,7;2,9;10,8;19,5
"Reis Kleie";798;771;1264;160;6464;2592;599;169;213;625;1144;505;239;6570;665;665;56;652;519;133;599;891
"Kartoffelsuppe (Zubereitung Haushalt)";33;43;106;12;368;197;31;6;15;36;56;42;13;461;40;56;2;38;29;12;26;44
"Buchweizenvollkornbrot";276;382;429;141;2914;1891;362;73;140;276;463;248;110;3993;313;672;24;363;227;78;196;340
"Burgunder Schinken in Aspik";1399;1458;2196;275;12129;3814;1527;174;789;1081;1652;2012;584;11202;948;1233;58;1033;1037;255;829;1209
"Sesam geröstet";1032;2010;1251;237;10028;3407;1351;56;447;849;1407;585;585;8977;1141;1032;19;904;831;265;658;1013
"Zungenpreßkopf";712;810;1218;159;6792;2099;709;143;402;609;990;1120;314;5929;535;633;48;558;577;151;444;681
"Preßköpfe";992;1064;1659;216;9241;2885;937;151;612;828;1261;1531;450;8059;721;811;50;775;793;198;648;919
"Kasseler Kamm roh geräuchert";1540;1390;2280;300;12810;4120;1380;109;910;1150;1910;2170;570;11340;920;1070;36;950;1050;270;880;1290
"Glühwein";3;7;4;1;35;17;2;0;1;2;2;4;1;40;2;10;0;4;11;0;1;3
"Walnussöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kokosnuss Mehl";1066,8;3169,8;1798,3;396,2;10850,5;4480,4;975,3;0;487,7;701;1341,1;914,4;335,3;10149,5;914,4;792,5;0;1036,3;701;152,4;579,1;1158,2
"Fladenbrote";229;255;321;153;2666;2298;263;42;131;273;498;157;101;4305;337;827;14;367;201;70;187;303
"Graubrot mit Käse";247;255;395;116;2522;1694;255;41;130;249;433;225;95;3552;281;666;14;295;211;63;167;297
"Schinkenpreßkopf";955;1026;1598;209;8905;2779;902;157;590;799;1216;1473;433;7760;694;781;52;745;763;191;625;886
"Graubrot-Roggentoastbrot";336;315;551;121;3015;1719;334;79;162;297;492;307;110;3958;315;681;26;337;271;74;192;359
"Hirse Flocken";1147;317;548;128;4340;1917;282;62;163;471;1155;240;214;6265;394;933;21;1438;359;154;223;522
"Frühstücksfleisch";880;944;1474;192;8189;2559;831;102;542;735;1118;1352;399;7150;639;719;34;687;702;176;575;815
"Moosbeere frisch";18;28;35;9;224;58;22;15;9;16;39;16;8;167;24;15;5;19;16;8;31;20
"Saure Sahne 20 % Fett";92;92;207;22;1451;568;59;0;67;160;264;199;64;1335;129;263;0;146;115;36;129;174
"Olivenpastete";810;879;1357;179;7543;2368;766;104;499;674;1033;1234;366;6599;591;664;35;634;644;163;527;754
"Hühnerei Vollei frisch";710;826;1200;284;7520;1548;400;5;258;787;1082;735;387;5251;748;477;2;916;658;181;529;1045
"Cabanossi (Brühwurst)";800;849;1287;159;7220;2199;664;74;465;669;1031;1176;343;6090;555;593;25;547;603;151;481;738
"Gemüsepaprika rot";52;49;183;23;444;177;47;15;20;43;60;56;12;570;49;52;5;59;46;13;26;47
"Lasagne al forno (Zubereitung Gastronomie)";397;431;668;103;4209;1528;324;44;248;409;654;600;192;3838;368;540;15;381;344;97;297;466
"Straßburger Gänseleberwurst";1048;1078;1745;272;10399;2582;996;234;701;872;1537;1686;480;8291;942;1016;78;904;862;236;618;1115
"Joghurt teilentrahmt";112;116;255;31;1795;602;71;0;85;201;317;241;82;1588;160;364;0;184;143;48;160;211
"Garnele frisch";1280;1564;2031;203;10032;2945;1219;65;305;853;1644;1523;487;9262;772;812;22;975;853;203;711;914
"Brühwurst";835;897;1400;182;7782;2430;789;93;515;698;1062;1286;379;6791;608;684;31;653;667;167;546;775
"Spitzpaprika rot";52;49;183;23;444;177;47;15;20;43;60;56;12;570;49;52;5;59;46;13;26;47
"Zungenwurst hell";865;964;1469;192;8174;2548;842;117;509;732;1157;1346;387;7146;643;741;39;681;695;178;552;819
"Kaffee mit Kondensmilch und Zucker (Getränk)";13;9;25;5;149;78;12;0;9;16;29;17;5;168;15;27;0;13;10;3;13;18
"Rinderbierschinken";1281;1352;2011;241;11398;3419;990;139;727;1073;1662;1846;534;9414;869;901;46;812;940;234;739;1181
"Geflügelfleischkäse gekocht";1690;1898;2802;323;15062;4642;1535;149;1039;1487;2257;2573;777;13316;1085;1397;50;1250;1220;278;520;1605
"Hafer Vollkornflocken";721;794;1178;356;6318;2812;776;100;274;557;1032;457;219;6902;712;767;33;648;484;173;520;740
"Zuckermelone - Honigmelone";62;48;123;6;369;136;48;33;20;40;68;24;14;471;28;48;11;54;40;5;28;48
"Füllung für Spanferkel";723;771;1253;180;7058;1918;686;138;440;611;1046;1135;319;5838;619;652;46;606;590;162;437;748
"Getrüffelte Zungenpastete";689;792;1156;172;6666;2253;682;97;392;598;977;1057;310;6051;541;703;32;568;568;147;441;671
"Gurke frisch";20;41;35;3;190;172;21;8;8;18;25;26;5;278;14;13;3;17;16;4;10;20
"Casein";2690;2690;6031;652;42215;16545;1712;0;1956;4646;7656;5787;1875;38877;3749;7661;0;4238;3342;1060;3749;5053
"Schwein Speck und Schinken";1139;1222;1905;248;10627;3314;1076;146;704;952;1449;1766;518;9257;828;932;49;891;911;228;745;1056
"Makrele geräuchert";1070;1050;1800;180;9710;2570;870;0;790;830;1420;1620;490;7670;720;640;0;720;820;220;580;990
"Zungenblutwurst";1081;1156;1778;230;9906;3025;1063;84;619;822;1519;1603;428;8755;823;986;28;822;828;219;612;1047
"Lupinenmehl";1360,7;4071,4;4070,5;468,7;18716,8;9119,8;1616,3;167;1082,4;1695,6;2880,3;2029,8;267,2;19680,7;1506,8;1550,4;55,7;1963,1;1398,1;303;1427,8;1585,5
"Eiscreme";86;86;191;21;1336;523;54;0;62;148;241;182;59;1230;118;242;0;134;105;35;118;161
"Wurst";1158;1233;1872;233;10528;3216;983;131;683;969;1490;1725;502;8912;811;873;44;810;883;221;707;1071
"Pastinake roh";67;139;131;4;584;123;42;30;21;52;70;78;16;455;45;44;10;48;49;14;26;70
"Olivenöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schinken-Käsesülze";867;948;1501;189;9009;2912;760;93;541;832;1317;1418;432;7824;741;987;31;797;760;201;675;955
"Kartoffelstärke Mehl";22;35;82;3;244;92;19;4;15;20;33;33;10;258;5;21;1;22;29;6;25;30
"Mandeldrink gesüßt";16,7;47,4;41,2;6,6;182;101,8;21,9;0,9;9;15,1;25,1;10,5;4,7;218;19,7;20,9;0,3;15,5;10,6;2,9;10,8;19,5
"Füllung für Kalbsbrust";715;773;1139;175;6680;2052;542;54;381;645;983;964;316;5599;557;583;18;568;556;145;444;741
"Blattspinat gegart";149;157;253;33;1428;331;135;71;61;135;227;183;50;1101;140;120;24;113;126;42;113;161
"Erdbeere frisch";43;36;187;7;270;123;33;25;16;18;43;33;1;444;24;26;8;32;26;14;28;24
"Tilsiter";710;868;1631;105;13674;5497;421;10;605;1341;2496;1973;605;12494;1289;2867;3;1368;1078;342;1315;1657
"Wiener Schnitzel (Zubereitung Großküche)";1035;1105;1596;226;9450;3253;772;117;566;918;1442;1402;431;8313;767;942;39;715;762;200;613;1018
"Graupenblutwurst";525;468;746;104;4376;1467;494;84;298;316;752;586;151;4278;444;629;28;417;352;100;268;537
"Schupfnudeln (Zubereitung Haushalt)";212;258;461;94;2354;1023;168;18;90;241;362;223;104;2467;254;323;6;280;194;64;166;304
"Kasseler Rippenspeer roh geräuchert";1048;1042;1660;208;9410;2670;973;115;673;860;1312;1501;493;7942;668;827;38;764;854;208;619;972
"Limette Fruchtsaft";24;24;51;6;127;44;38;18;6;11;10;20;6;189;14;21;6;11;6;2;8;14
"Blumenkohl gedämpft";168;126;356;36;1218;421;113;51;56;126;195;160;54;1365;88;139;17;168;126;39;40;172
"Putenbrust gebraten, mit Soße (Zubereitung Großküche)";556;654;955;134;5355;1632;504;62;306;532;767;887;263;4523;413;461;21;415;433;114;358;494
"Preßsäckel";992;1064;1659;216;9241;2885;937;151;612;828;1261;1531;450;8059;721;811;50;775;793;198;648;919
"Vollkornbrot-Roggenvollkornbrot";302;293;502;114;2593;1663;329;57;142;249;417;242;91;3748;280;664;19;288;236;64;151;314
"Sauermilchkäse (Harzer) Magerstufe";810;990;1860;150;15600;6270;480;19;870;1620;2850;2250;690;14250;1380;3270;6;1560;1230;390;1380;1800
"Mandel süß Mehl";1035;2946;2586;407;11293;6310;1370;42;557;943;1565;621;290;13576;1243;1318;14;957;654;182;664;1221
"Rettich weiß frisch";38;74;79;8;444;231;33;10;25;50;64;49;9;448;40;30;3;37;42;4;21;58
"Pute Brust frisch";1301;1518;2169;313;12580;3615;1181;120;723;1253;1808;2096;627;10315;964;1085;40;964;1012;265;844;1157
"Zwiebeln";53;183;104;33;534;297;79;13;15;22;38;65;14;645;40;58;4;54;23;22;47;32
"Grapefruit Fruchtsaft";18;36;95;2;130;38;9;15;6;9;14;18;3;227;9;43;5;24;10;4;6;13
"Orange Fruchtsaft";49;64;110;10;316;93;93;21;18;25;23;46;20;421;31;45;7;31;15;9;16;39
"Cabanossi Konserve";800;849;1287;159;7220;2199;664;74;465;669;1031;1176;343;6090;555;593;25;547;603;151;481;738
"Puffreis";450;435;713;90;3647;1459;338;96;120;353;645;285;135;3703;375;375;32;368;293;75;338;503
"Kartoffeln ungeschält roh gegart mit Küchenabfall";64;91;262;17;722;280;58;13;25;70;99;99;25;789;72;61;4;64;59;23;51;91
"Blumenkohl gekocht";130;97;275;28;943;326;87;46;44;97;151;124;43;1056;68;108;15;130;97;30;31;133
"Walnuss europäisch";720;1742;1685;202;6380;2980;806;25;288;547;950;302;173;7948;533;864;8;893;418;130;461;634
"Rind Herz frisch";1048;1083;1467;245;9470;2655;961;256;437;874;1572;1485;384;7546;804;611;85;804;804;210;594;978
"Sardelle Konserve";1135;899;1576;158;8245;1971;867;235;426;773;1261;1417;457;6732;631;552;78;631;646;158;552;867
"Hühnerei Eiweiß frisch gegart";616;606;1062;255;6138;1275;361;0;233;606;900;637;404;4429;637;361;0;754;467;160;425;808
"Konfitüre, Marmelade mit Fruchtzucker für Diabetiker";10;8;167;2;81;22;8;5;5;7;11;12;3;229;8;11;2;11;8;3;4;10
"Schinkentorte";931;965;1472;185;8156;2584;1002;106;522;734;1126;1337;385;7562;645;873;35;700;697;177;559;824
"Sülzwürste";1426;1444;2058;253;11383;3598;1795;158;703;1005;1573;1888;531;11204;899;1329;53;998;970;233;745;1139
"Wiener Würstchen Konserve";807;863;1330;170;7438;2300;728;96;488;675;1033;1223;359;6402;577;637;32;600;632;158;512;748
"Fenchelgemüse gedünstet (Zubereitung Haushalt)";148;127;297;29;1356;560;83;17;63;150;232;187;50;1403;115;195;6;120;122;36;91;154
"Skyr";271,3;331,7;622,5;50,2;5227,4;2100,5;160,7;0;291,7;542,6;955;754,3;230,5;4772,6;462,6;1095,3;0;522,2;412,4;130,9;462,6;602,9
"Bierschinken-Pastete";938;1021;1567;224;8878;3008;895;115;577;802;1233;1417;427;8048;716;869;38;771;753;193;622;893
"Parmesan";872;1066;1809;162;16891;6848;485;10;969;1873;3034;2293;743;15247;1486;3553;3;1680;1324;420;1486;2035
"Köhler tiefgefroren gegart";1364;1279;2088;213;11060;3027;917;190;554;1023;1662;1960;554;9186;809;809;63;981;960;213;703;1130
"Rotkohl frisch gegart";55;103;117;16;516;285;35;41;27;41;70;63;14;828;41;260;14;76;47;14;25;55
"Bierschinken, Schinkenpastete";1004;1078;1680;219;9360;2921;949;135;620;839;1277;1551;456;8159;730;821;45;784;803;200;656;931
"Brötchen-Weizenbrötchen";241;269;338;161;2809;2421;277;44;138;288;525;165;106;4535;355;871;15;387;212;74;197;319
"Curry-Bratwurst";671;720;1125;147;6256;1953;634;80;414;561;854;1035;305;5457;489;549;27;525;536;134;439;622
"Ricotta Vollfettstufe";304;372;698;56;5856;2353;180;5;327;608;1069;845;259;5348;518;1227;2;586;462;146;518;676
"Rind Gulasch (mager) frisch gegart";1759;1844;2696;312;15379;4540;1249;155;965;1475;2298;2470;709;12428;1163;1163;52;1021;1249;312;965;1617
"Fleischwurst, Stadtwurst";788;844;1313;169;7308;2277;734;85;483;658;1003;1206;355;6356;569;638;28;606;625;157;510;729
"Mettwurst grob";929;998;1554;202;8667;2705;878;118;574;776;1183;1440;421;7551;675;760;39;725;743;186;607;862
"Schwartenmagen";1222;1238;1754;201;9699;3014;1368;377;606;883;1371;1590;451;9187;748;1062;126;767;809;194;615;993
"Brötchen mit Milch";276;302;417;168;3361;2622;298;43;164;349;626;243;131;5020;403;967;14;440;255;88;246;386
"Pute Truthahn gegart";1460;1704;2433;352;14114;4056;1324;219;811;1406;2028;2350;704;11572;1082;1217;73;1082;1135;298;946;1298
"Frischkäse Doppelrahmstufe";297;363;682;55;5720;2299;176;0;319;594;1045;825;253;5225;506;1199;0;572;451;143;506;660
"Edamer";670;818;1538;99;12895;5183;397;10;570;1265;2357;1860;570;11781;1215;2703;3;1290;1017;322;1240;1562
"Seitan (braun)";539;659;669;412;7929;7937;670;89;431;860;1465;320;342;13612;1073;2763;30;1034;525;214;740;888
"Bismarckhering Konserve, abgetropft";1092;902;1520;159;7988;1978;863;199;415;742;1210;1355;435;6643;614;572;66;618;628;158;531;839
"Tatar (Schabefleisch) frisch";1327;1391;2033;235;11599;3424;942;130;728;1113;1733;1862;535;9373;877;877;43;770;942;235;728;1220
"Moosbeere";18;28;35;9;224;58;22;15;9;16;39;16;8;167;24;15;5;19;16;8;31;20
"Pfälzer, Augsburger, Regensburger";800;849;1287;159;7220;2199;664;74;465;669;1031;1176;343;6090;555;593;25;547;603;151;481;738
"Weißer Fleischkäse";720;773;1205;156;6719;2097;681;85;445;602;917;1116;327;5855;524;590;28;562;576;144;471;668
"Schwein Rücken (Kotelett) (mittelfett) frisch gegart";1581;1694;2643;345;14738;4596;1494;196;977;1321;2011;2441;719;12843;1149;1293;65;1236;1264;317;1034;1466
"Bratkartoffeln (Zubereitung Gastronomie)";72;100;287;18;807;313;63;14;29;79;111;109;29;878;82;70;5;73;66;27;57;100
"Xylit";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Suppenhuhn Klein frisch gegart";1262;1473;2104;305;12203;3508;1146;209;702;1215;1754;2030;608;10008;936;1052;70;936;982;257;818;1123
"Brötchen-Weizenmischbrötchen";285;303;410;169;2968;2235;297;52;151;303;522;215;113;4429;351;829;17;373;236;76;190;339
"Pizza tonno (Zubereitung Gastronomie)";229;223;395;89;2202;1362;208;43;137;214;362;239;96;2849;219;413;14;242;177;53;156;237
"Haferflocken";790;870;1290;390;6920;3080;850;100;300;610;1130;500;240;7560;780;840;33;710;530;190;570;810
"Kondensmilch 10 % Fett";290;290;651;70;4559;1786;185;0;211;502;828;625;202;4197;405;827;0;458;361;114;405;546
"Mettwurst schnittfeste Gruppe";841;896;1360;169;7647;2337;715;80;495;704;1082;1254;365;6476;588;635;27;588;642;160;514;778
"Reisnudeln";3440;0;0;0;0;0;0;0;0;0;0;0;0;3440;0;0;0;0;0;0;0;0
"Kalbfleisch-Galantine";1578;1656;2421;280;13801;4115;1125;189;867;1324;2059;2213;638;11207;1045;1047;63;921;1121;280;867;1451
"Kabeljau frisch Fischzuschnitt";1114;1044;1705;174;9031;2471;748;110;452;835;1357;1603;452;7499;661;661;37;800;783;174;574;922
"Spätzle (Zubereitung Gastronomie)";219;254;344;117;2465;1296;183;13;100;256;405;190;112;2812;279;449;4;321;200;63;174;315
"Wildbret-Galantine                     ";1226;1411;2019;268;11445;3568;1128;122;615;1089;1687;1825;557;9951;891;1083;41;927;981;245;770;1106
"Champignon Konserve gegart abgetropft";129;183;119;15;964;182;69;69;51;104;111;160;23;719;69;142;23;78;81;21;63;83
"Sprotte frisch";1202;952;1670;167;8733;2088;919;440;451;818;1336;1501;484;7132;668;585;147;668;685;167;585;919
"Buchweizen Vollkorn";435;717;816;181;4118;1541;590;150;190;336;535;499;154;4226;345;381;50;463;354;127;181;499
"Rührei (Zubereitung Haushalt)";596;689;1020;235;6424;1390;337;4;225;675;937;642;328;4568;635;450;1;775;559;155;458;886
