name;Poly-Pentosen;Poly-Hexosen;Poly-Uronsäure;Cellulose;Lignin;Wasserlösliche Ballaststoffe;Wasserunlösliche Ballaststoffe
Hühnerei Vollei frisch;0;0;0;0;0;0;0
Gnocchi gekocht;569;0;829;279;254;687;1243
Kopfsalat mit Essigmarinade (Zubereitung Haushalt);585;14;122;143;316;182;997
Salami Kroatische Art;15;15;13;19;15;24;53
Suppenhuhn Fleisch (mittelfett) frisch;0;0;0;0;0;0;0
Lyoner Wurst;12;11;10;12;11;18;39
Marzipan Rohmasse;1480;198;6511;1480;198;3947;5920
Weintraube weiß frisch;300;100;90;160;150;112;688
Kleber (Gluten);390;30;300;200;80;250;750
Rhabarber frisch;941;87;584;253;435;766;1534
Papaya;399;342;323;418;418;790;1110
Tomatensoße mit Tomatenmark (Zubereitung Gastronomie);712;261;409;233;533;479;1669
Geflügel Döner;249;12;800;384;132;546;1031
Walnüsse geröstet;1678;558;838;1117;1396;2793;2793
Gouda mind. 45% Fett i. Tr.;0;0;0;0;0;0;0
Haferflockenbrei (Zubereitung Haushalt);61;31;228;163;26;153;356
Kefir entrahmt;0;0;0;0;0;0;0
Lachsschinkenpastete;19;2;82;19;2;49;74
Mais-Fladenbrot;732;57;563;376;151;470;1410
Roggen Vollkorn;1400;700;4200;7000;700;4970;9030
Schwein Schinken gekocht geräuchert;0;0;0;0;0;0;0
Blattspinat tiefgefroren;1083;135;406;406;677;677;2030
Weißkohl (Weißkraut) gegart;912;86;342;484;1025;855;1995
Maiskeimöl;0;0;0;0;0;0;0
Brathähnchen Brustfilet roh;0;0;0;0;0;0;0
Schweineschmalz, -fett;0;0;0;0;0;0;0
Plockwurst einfach;11;11;9;9;12;15;37
Hirse ganzes Korn roh;1690;1040;6760;1430;2080;4810;8190
Butterschmalz;0;0;0;0;0;0;0
Frikadelle (Zubereitung Gastronomie);129;19;204;75;88;211;305
Kalb Leber roh;0;0;0;0;0;0;0
Stockwurst;20;18;27;22;18;34;72
Bier;0;0;0;0;0;0;0
Camembert Doppelrahmstufe;0;0;0;0;0;0;0
Schwein Filet (mager) frisch gegart;0;0;0;0;0;0;0
Schnittkäse;0;0;0;0;0;0;0
Debreziner Konserve;21;21;19;23;21;32;73
Zucchini gedünstet mit Knoblauch (Zubereitung Haushalt);388;79;230;98;396;336;854
Eier gekocht, gesalzen (Zubereitung Haushalt);0;0;0;0;0;0;0
Rind Leber roh;0;0;0;0;0;0;0
Krabbe klein (Shrimps) gegart;0;0;0;0;0;0;0
Wildreis gekocht;334;211;1314;78;289;1391;835
Sülzwurst hervorhebend;11;11;10;10;10;15;37
Geflügelbratwurst;19;10;11;13;14;20;48
Weißer Preßkopf;12;8;23;12;9;20;42
Rind Hackfleisch frisch;0;0;0;0;0;0;0
Sülzkotelett;5;0;1;0;1;1;5
Gänseleberkäse getrüffelt;10;8;9;11;10;14;34
Pommes frites mit Ketchup;451;22;445;128;240;361;924
Mango tiefgefroren;373;319;302;390;390;656;1118
Zwiebeln gebraten (zubereitet ohne Fett);485;66;478;66;372;304;1594
Schnittkäse Vollfettstufe;0;0;0;0;0;0;0
Zucker braun Rohzucker;0;0;0;0;0;0;0
Schinkenwurst Krakauer Art roh;10;9;12;10;9;16;34
Quark mit Kräutern Fettstufe;719;120;399;326;429;571;1423
Pastete im Brotteig;7;1;23;17;1;23;26
Schwein Leber gegart;0;0;0;0;0;0;0
Lauchzwiebel roh;812;56;1008;140;784;1372;1428
Kartoffelpüree (Zubereitung Gastronomie);559;0;591;160;287;479;1117
Aprikose Konfitüre;90;30;30;270;180;277;323
Klarer;0;0;0;0;0;0;0
Gerste Perlgraupen;463;139;2129;1667;232;926;3704
Lakritze;294;10;1011;450;170;660;1275
Westfälische grobe Mettwurst;7;7;7;12;7;12;27
Helle Zungenwurst Konserve;33;18;80;34;20;66;120
Schalotte roh;435;30;540;75;420;735;765
Cornflakes mit Zucker, Honig geröstet;1415;109;1088;725;290;907;2721
Haferdrink;96;48;360;256;40;240;560
Spargel weiß gegart;726;102;189;233;203;451;1003
Sojaerzeugnisse;6316;341;5976;2220;2220;8537;8537
Marmorkuchen aus Rührmasse;159;313;710;324;79;421;1164
Weichkäse aus Ziegenmilch (45% Fett i. Tr.);0;0;0;0;0;0;0
Landjäger;3;3;8;5;3;7;15
Zuckererbsen frisch;2250;100;1650;750;250;300;4700
Weizen Grieß gegart;132;37;220;292;51;183;549
Feldsalat frisch;900;18;180;216;486;270;1530
Hafer ganzes Korn roh;1160;580;4352;3094;484;4760;4910
Weißbrot-Weizentoastbrot;251;14;1790;789;103;1108;1839
Walnüsse;1842;614;921;1228;1535;3070;3070
Konfitüre Gelee Marmeladen;209;4;68;138;330;178;570
Kiwi frisch;819;702;663;858;858;1084;2816
Haselnusspastete;245;88;127;168;206;312;522
Lachs tiefgefroren;0;0;0;0;0;0;0
Pumpernickel;885;430;2652;4278;432;3136;5542
Kaiserjagdwurst Konserve;14;12;12;13;13;20;46
Mais-Vollkornfladenbrot;2431;187;1869;1247;498;1559;4674
Honig;0;0;0;0;0;0;0
Vollkornbrot mit Sonnenblumenkernen;887;425;2621;4219;427;3111;5469
Schaf Muskelfleisch;0;0;0;0;0;0;0
Rind Lunge frisch;0;0;0;0;0;0;0
Pak Choi frisch;646;57;323;399;475;190;1710
Champignon frisch;1158;20;832;0;20;386;1644
Knoblauchwurst einfach;9;9;8;9;9;13;31
Wurzelpetersilie frisch;1720;129;645;645;1161;1075;3225
Apfel Fruchtsaft;0;0;0;0;0;0;0
Beerenobst;300;100;90;160;150;112;688
Pecannuss frisch;2838;946;1419;1892;2365;4730;4730
Schweinefilet im Netz                   ;132;42;75;73;40;96;265
Geflügelwiener Würstchen;36;28;29;34;34;48;113
Spekulatius aus Mürbeteig;412;35;2013;674;138;1228;2044
Mosaik-, Schachbrettpastete und andere;18;17;16;19;18;27;62
Kresse frisch;1584;141;493;458;845;1480;2040
Banane frisch;194;130;802;274;600;682;1318
Rumpsteak (Zubereitung Großküche);3;3;2;2;3;4;9
Linsen reif frisch;3922;212;3710;1378;1378;4240;6360
Oliven;354;118;708;1062;118;472;1888
Müsli;1392;424;2885;2593;768;2302;5760
Kokosflocken aus Fondant;338;45;1484;338;45;450;1800
Gouda mind. 10% Fett i. Tr.;0;0;0;0;0;0;0
Gelee einfach;0;0;0;0;0;0;0
Tomatensoße italienisch (Zubereitung Großküche);520;166;285;193;403;369;1198
Kohlrabi frisch;600;75;225;300;300;495;1005
Kokosnuss;1350;180;5940;1350;180;2100;6900
Obstsalat süßsauer (Zubereitung Haushalt);415;181;357;382;515;515;1334
Kalbfleischsülze;1;1;1;4;1;3;5
Salami ungarische Art;9;8;8;7;8;13;28
Muffins mit Schokolade;670;3758;1126;806;334;618;6076
Graubrot-Weizenmischbrot mit Sonnenblumenkernen;645;120;1872;1491;183;1797;2514
Aprikose - Marille;231;77;77;693;462;710;830
Schinkenroulade;16;5;51;16;6;36;58
Kartoffelsalat mit grüner Gurke und Mayonnaise (Zubereitung Gastronomie);503;7;502;142;282;437;999
Brötchen-Roggenbrötchen mit Sonnenblumenkernen;973;188;2625;2135;139;2979;3081
Leberwurst einfach;37;8;43;12;35;59;76
Bohnen grün tiefgefroren gegart;1257;68;1190;442;442;1699;1699
Vollkornbrot-Mehrkornvollkornbrot;847;409;2620;3921;431;2933;5296
Kalbfleisch-Pastete;56;13;255;116;35;167;309
Hausmacher Blutwurst Konserve;54;14;48;25;48;70;119
Salzstangen;70;0;420;175;35;252;448
Mozzarella;0;0;0;0;0;0;0
Brathähnchen Leber frisch;0;0;0;0;0;0;0
Rote Bete gegart;726;24;484;968;218;605;1815
Agavendicksaft;0;0;0;0;0;100;100
Shiitakepilz frisch;1117;20;804;0;20;373;1588
Mortadella Konserve;35;15;104;35;16;76;130
Marmelade;209;4;68;138;330;178;570
Griechischer Joghurt;78,5;97,3;79,3;59,9;103,1;121,7;1003,3
Rind Pökelfleisch gekocht ungeräuchert;0;0;0;0;0;0;0
Schwein Nacken (Kamm) (fett) frisch gegart;0;0;0;0;0;0;0
Hirsch Fleisch (mager) frisch;0;0;0;0;0;0;0
Geflügelleberwurst;21;9;19;10;17;20;66
Haselnusspastete mit Mürbeteig;303;88;360;271;240;472;790
Joghurt 10% mit Früchten;39;1;48;58;722;35;833
Geflügelbierwurst;27;17;19;22;23;32;75
Schwarze Graupenwürstchen;139;41;513;394;83;255;915
Tofu frisch;120;3;182;125;70;250;250
Rotwein leicht;0;0;0;0;0;0;0
Kürbiskern geröstet;1300;173;5723;1300;173;1734;6935
Vollkornbrot mit Ölsamen;887;425;2621;4219;427;3111;5469
Linsen reif gegart;1512;82;1431;532;532;1636;2453
Bratwurst (nicht umgerötet);13;7;8;10;11;15;35
Amaranth roh;1209;744;4836;1023;1488;3441;5859
Brühwurst feingekuttert (umgerötet);12;11;10;12;11;18;39
Avocado;0;0;0;0;0;0;4100
Hirschsalami;10;10;9;9;11;14;35
Cashewnuss geröstet und gesalzen;941;314;471;627;784;1569;1569
Geflügelknackwurst;36;28;29;34;34;48;113
Knacker einfach, Schüblinge einfach;10;9;9;9;10;14;33
Kiwi;819;702;663;858;858;1084;2816
Erbswurst;745;102;3229;737;111;1484;3441
Schnittkäse aus Ziegenmilch (50% Fett i. Tr.);0;0;0;0;0;0;0
Milzwurst;20;9;13;11;12;21;44
Deutsche Salami;13;13;11;16;13;20;45
Haferkleieflocken;831;602;4515;3210;502;4950;5080
Leinsamen;0;0;0;0;0;0;0
Brötchen mit Sonnenblumenkernen;369;34;1798;938;172;1228;2083
Sonnenblumenöl;0;0;0;0;0;0;0
Geflügelmortadella gebraten (zubereitet ohne Fett);27;25;24;28;27;38;90
Zwieback;520;0;3120;1300;260;1872;3328
Spaghetti gekocht, mit Butterflöckchen (Zubereitung Gastronomie);190;0;1141;475;95;684;1217
Sonnenblumenkern roh;0;0;0;0;0;0;5800
Macadamianuss roh;3429;1143;1715;2286;2858;209;11223
Chicoree frisch;416;39;156;221;468;390;910
Weiße Graupenwurst;149;51;589;457;88;287;1049
Mortadella süddeutsch, Zungenwurst;35;19;86;36;21;70;127
Hüttenkäse Halbfettstufe;0;0;0;0;0;0;0
Kasseler gebraten im Backofen ohne Fett;0;0;0;0;0;0;0
Whisky;0;0;0;0;0;0;0
Margarine pflanzlich Linolsäure 30-50%;0;0;0;0;0;0;0
Bohnen grün tiefgefroren;1220;66;1155;429;429;1649;1649
Geflügelmortadella gekocht;32;30;28;34;32;46;110
Studentenfutter mit Erdnüssen;2218;946;2148;1718;1752;3657;5125
Corned Beef;0;0;0;0;0;0;0
Brötchen-Roggenmischbrötchen;797;142;2210;1728;125;2367;2635
Pfefferminztee (Getränk);0;0;0;0;0;0;0
Erbsen grün Konserve;1482;66;1089;495;165;198;3100
Makrele roh Fischzuschnitt;0;0;0;0;0;0;0
Kürbiscremesuppe (Zubereitung Haushalt);206;26;336;98;118;263;521
Linsen-Eintopf (Zubereitung Gastronomie);851;35;803;301;416;833;1573
Hafer Schrot;668;334;2507;1782;279;1671;3899
Chilischote rot frisch;1149;503;431;251;1257;539;3052
Saure Sahne;0;0;0;0;0;0;0
Papaya gegart;399;342;323;418;418;790;1110
Thunfisch Konserve in Öl, abgetropft;0;0;0;0;0;0;0
Joghurt mit Magermilch angereichert teilentrahmt;0;0;0;0;0;0;0
Zwiebelwurst;135;18;164;32;131;226;253
Johannisbeere schwarz Konfitüre;719;533;466;163;624;140;2365
Pökelwaren Pökelfleisch;0;0;0;0;0;0;0
Pfälzer Saumagen;375;14;396;116;206;341;767
Roggenfladenbrot;921;172;2516;1987;124;2838;2882
Spitzpaprika grün;1149;503;431;251;1257;539;3052
Fleischwurst Pariser;12;11;10;12;11;18;39
Kalbsleberwurst grob;39;8;44;13;36;60;80
Erdnuss roh;1300;1174;1761;2348;2935;1210;10528
Apfelmus (Zubereitung Haushalt);401;7;131;265;630;341;1093
Buchweizenbrot;513;113;1701;1107;280;1298;2416
Heidelbeere tiefgefroren;1023;2047;512;1023;512;1463;3654
Schwein Schinken roh geräuchert (Lachsschinken);0;0;0;0;0;0;0
Graubrot-Roggenbrot mit Käse;896;167;2447;1933;121;2761;2804
Blumenkohl tiefgefroren;1037;12;585;781;781;540;2678
Dinkelbrötchen;505;213;1369;1896;286;967;3335
Cocktailtomaten;360;234;156;130;325;220;730
Käsespätzle (Zubereitung Haushalt);120;1;631;256;69;396;680
Knäckebrot-Roggenbrot;1466;274;4004;3162;197;4516;4586
Gurkensalat mit Joghurt (Zubereitung Haushalt);173;12;76;36;121;87;331
Müsli-Riegel;949;383;1289;1004;728;1506;2846
Schwein Rückenspeck;0;0;0;0;0;0;0
Reisdrink;75;47,5;295;17,5;65;312,5;187,5
Rostbratwurst;13;8;9;10;11;15;36
Traubenzucker;0;0;0;0;0;0;0
Mungobohnen reif;5543;300;5243;1947;1947;1798;13182
Laugengebäck;353;9;2531;1092;118;1521;2582
Rind Mark;0;0;0;0;0;0;0
Erdbeerkonfitüre;122;37;112;168;298;262;475
Brathähnchen Brustfilet gekocht;0;0;0;0;0;0;0
Tiroler;12;10;10;11;12;20;36
Tomatensoße aus frischen Tomaten (Zubereitung Haushalt);109;43;154;75;75;105;351
Rind Milz frisch;0;0;0;0;0;0;0
Auberginenscheiben gebraten (Zubereitung Haushalt);929;84;632;441;713;851;1949
Getreideerzeugnisse Frühstückscerealien;1392;424;2885;2593;768;2302;5760
Krakauer;14;12;12;15;14;20;46
Grünkohl tiefgefroren;1566;138;783;967;1151;461;4145
Aubergine frisch;987;85;564;423;761;846;1974
Porree frisch;660;88;1056;110;286;506;1694
Kidney-Bohnen Konserve gegart abgetropft;1980;107;1873;696;696;2676;2676
Grapefruit frisch;116;29;87;174;174;196;384
Banane;194;130;802;274;600;682;1318
Stachelbeere frisch;1169;229;383;510;609;1044;1856
Bohne weiß frisch gegart;2765;149;2614;971;971;3735;3735
Hanfsamen;0;0;0;0;0;14850;14850
Rum;0;0;0;0;0;0;0
Käsekuchen aus Mürbeteig;105;28;486;223;67;309;601
Gänseleberpastete;47;12;47;18;38;67;97
Fleischwurst Konserve;12;10;10;11;12;17;38
Tomatensalat mit Essigmarinade und Zwiebeln (Zubereitung Haushalt);340;139;190;88;264;212;809
Bratwurst (Zubereitung Haushalt);13;8;9;11;12;16;38
Touristenwurst einfach;11;11;10;12;11;17;38
Buchweizen;481;296;1905;426;592;1591;2109
Weizen Mehl Type 550;600;30;2205;910;105;1830;2267
Thunfisch Konserve abgetropft;0;0;0;0;0;0;0
Weißbrot-Weizenbrot;323;18;1701;799;157;1103;1895
Rind Rücken (Roastbeef) (mager) frisch gegart;0;0;0;0;0;0;0
Heidelbeere frisch;980;1960;490;980;490;1401;3499
Mischgemüse gedünstet (Zubereitung Großküche);1139;68;806;427;487;849;2078
Rote Bete frisch;750;25;500;1000;225;625;1875
Kapstachelbeere frisch;100;125;100;75;100;125;375
Grünkern;1056;440;2640;4136;528;3300;5500
Weiße Lyoner;12;11;9;12;11;17;37
Weiße Bohnen in Tomatensoße (Zubereitung Haushalt);1025;67;987;370;374;1375;1448
Erdnuss geröstet;2274;758;1137;1516;1895;3790;3790
Brötchen-Roggenbrötchen;974;182;2660;2100;131;3000;3047
Endivien frisch;390;37;146;207;440;293;927
Thüringer Rotwurst Konserve;27;1;35;4;26;46;48
Leinöl;0;0;0;0;0;0;0
Basmatireis ungekocht;335;212;1315;79;290;1096;1134
Leberwurst grob;39;8;43;13;36;60;80
