"";"Butansäure/Buttersäure";"Hexansäure/Capronsäure";"Octansäure/Caprylsäure";"Decansäure/Caprinsäure";"Dodecansäure/Laurinsäure";"Tetradecansäure/Myristinsäure";"Pentadecansäure";"Hexadecansäure/Palmitinsäure";"Heptadecansäure";"Octadecansäure/Stearinsäure";"Eicosansäure/Arachinsäure";"Decosansäure/Behensäure";"Tetracosansäure/Lignocerinsäure";"Gesättigte Fettsäuren";"Tetradecensäure";"Pentadecensäure";"Hexadecensäure/Palmitoleinsäure";"Heptadecensäure";"Octadecensäure/Ölsäure";"Eicosensäure";"Decosensäure/Erucasäure";"Tetracosensäure/Nervonsäure";"Einfach ungesättigte Fettsäuren";"Hexadecadiensäure";"Hexadecatetraensäure";"Octadecadiensäure/Linolsäure omega-6";"ALA - Linolensäure/Octadecatriensäure omega-3";"Octadecatetraensäure/Stearidonsäure omega-3";"Nonadecatriensäure";"Eicosadiensäure omega-6";"Eicosatriensäure omega-3";"Eicosatetraensäure/Arachidonsäure omega-6";"EPA - Eicosapentaensäure omega-3";"Docosadiensäure omega-6";"Docosatriensäure omega-6";"Docosatetraensäure omega-6";"Docosapentaensäure omega-3";"DHA - Docosahexaensäure omega-3";"Mehrfach ungesättigte Fettsäuren";"Kurzkettige Fettsäuren";"Mittelkettige Fettsäuren";"Langkettige Fettsäuren";"Glycerin und Lipoide";"Cholesterin"
"Banane frisch";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;23;0;68;36;0;0;0;60;0;3;0;0;143;53;1;0;0;5;0;20;0;0;0;0;0;1;0
"Rumpsteak (Zubereitung Großküche)";0;0;85;0;0;0;0;0;0;0;0;4;0;12;0;0;8;1853;0;1902;364;44;40;0;1029;0;139;0;0;3967;212;0;0;0;674;0;1626;0;20;0;0;0;119;40
"Linsen reif frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;11;239;0;205;315;0;0;0;181;0;0;0;0;1085;641;0;0;0;12;0;228;0;0;0;0;0;0;0
"Oliven";0;0;0;0;13;0;0;0;0;0;0;0;0;53;0;0;40;9940;0;2046;612;13;0;0;1595;0;133;0;0;13288;1302;0;0;0;332;0;9767;0;0;0;13;0;27;0
"Müsli";0;0;0;0;4;1;0;0;0;0;0;3;0;23;0;0;9;3540;0;914;596;0;0;0;732;0;24;0;0;6670;2216;0;0;0;134;0;3506;0;0;0;1;0;17;0
"Kokosflocken aus Fondant";0;0;0;559;0;0;0;0;0;0;0;4039;0;77;0;0;0;542;0;7908;529;0;0;0;757;0;26;60;60;7332;146;1204;0;0;258;0;516;645;0;0;0;0;1513;0
"Gouda mind. 10% Fett i. Tr.";0;544;37;408;0;0;0;0;0;0;0;499;0;76;0;0;30;4823;0;9707;880;136;151;0;4173;0;393;348;892;13623;590;605;0;0;1527;0;3931;197;181;106;0;0;1618;212
"Gelee einfach";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8;0;29;24;0;0;0;23;0;1;0;0;98;61;0;0;0;4;0;7;0;0;0;0;0;1;0
"Tomatensoße italienisch (Zubereitung Großküche)";0;0;1;0;2;0;0;0;0;0;0;15;0;11;0;0;14;2365;0;1061;320;12;8;0;696;0;75;0;0;3870;445;1;0;0;270;0;2260;1;5;0;2;0;47;8
"Kohlrabi frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;15;20;0;0;0;13;0;0;0;0;80;57;0;0;0;1;0;8;0;0;0;0;0;1;0
"Kokosnuss";0;0;0;2164;0;0;0;0;0;0;0;15935;0;334;0;0;0;2193;0;31555;2082;0;0;0;3049;0;128;237;237;29262;669;4918;0;0;1082;0;2065;2754;0;0;0;0;6000;0
"Obstsalat süßsauer (Zubereitung Haushalt)";0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;5;154;0;132;87;0;0;0;98;0;4;0;0;871;585;0;0;0;19;0;145;0;0;0;0;0;9;0
"Kalbfleischsülze";0;0;55;0;0;0;0;0;0;0;0;2;0;1;0;0;5;1133;0;1149;774;28;28;0;604;0;101;0;0;2469;187;0;0;0;393;0;966;0;18;0;0;0;103;33
"Salami ungarische Art";0;0;76;0;0;0;0;0;0;0;0;61;0;3;0;0;248;15194;0;11582;1669;6;3;0;7018;0;980;0;0;30454;3678;0;0;0;4085;0;13963;0;3;0;0;0;406;0
"Muffins mit Schokolade";0;5;37;9;0;236;0;0;0;0;0;64;0;91;0;0;263;4556;0;4584;693;1;1;0;2308;0;234;3;8;10841;1725;16;0;0;1923;0;3819;7;2;1;0;0;171;2
"Graubrot-Weizenmischbrot mit Sonnenblumenkernen";0;0;0;0;15;2;0;0;0;0;0;1;0;11;0;0;7;587;0;372;318;0;0;0;230;0;5;0;0;2687;1728;0;0;0;108;0;573;0;0;0;4;0;3;0
"Aprikose - Marille";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;0;7;17;0;0;0;6;0;44;0;0;113;19;0;0;0;1;0;43;0;0;0;0;0;0;0
"Schinkenroulade";0;0;70;0;0;0;0;0;0;0;0;40;0;23;0;0;204;10317;0;7792;1540;51;21;0;4804;0;687;0;0;20532;2423;0;0;0;2559;0;9405;0;21;0;0;0;294;0
"Kartoffelsalat mit grüner Gurke und Mayonnaise (Zubereitung Gastronomie)";0;5;13;130;0;0;0;0;0;0;0;343;0;22;0;0;1;1801;0;2165;240;3;3;0;953;0;32;3;8;4313;655;300;0;0;261;0;1760;170;2;1;0;0;273;4
"Brötchen-Roggenbrötchen mit Sonnenblumenkernen";0;0;0;0;15;2;0;0;0;0;0;1;0;9;0;0;8;600;0;390;353;0;0;0;249;0;5;0;0;2798;1808;0;0;0;109;0;585;0;0;0;4;0;3;0
"Leberwurst einfach";0;0;122;11;2;0;0;0;0;0;0;57;0;39;0;0;238;14155;0;11761;1992;57;26;0;6972;0;922;0;0;29301;3396;11;0;0;4182;0;12936;0;20;12;0;0;421;21
"Bohnen grün tiefgefroren gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;56;53;0;0;0;47;0;1;0;0;210;145;0;0;0;9;0;8;0;0;0;0;0;0;0
"Vollkornbrot-Mehrkornvollkornbrot";0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;6;202;0;193;284;0;0;0;175;0;4;0;0;950;555;0;0;0;12;0;192;0;0;0;0;0;2;0
"Kalbfleisch-Pastete";0;127;74;95;0;0;0;0;0;0;0;130;0;22;0;0;65;4754;0;5207;1153;58;57;0;2716;0;346;81;208;10635;1023;141;0;0;1352;0;4192;46;58;24;0;0;522;70
"Hausmacher Blutwurst Konserve";0;0;33;0;0;0;0;0;0;0;0;60;0;1;0;0;240;14851;0;11342;1581;1;1;0;6864;0;952;0;0;29811;3618;0;0;0;4014;0;13658;0;1;0;0;0;401;0
"Salzstangen";0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;58;0;73;140;0;0;0;65;0;2;0;0;360;229;0;0;0;4;0;55;0;0;0;0;0;1;0
"Mozzarella";0;941,6;71,5;710,6;20,9;2,2;0;0;0;0;0;821,7;0;31,9;0;0;8,8;5273,4;0;15684,9;0;129,8;60,5;0;7081,8;0;378,4;567,6;1509,2;18994,8;581,9;1036,2;0;0;2084,5;0;4596,9;325,6;279,4;0;11;2,2;2678,5;224,4
"Brathähnchen Leber frisch";0;0;555;0;17;0;0;0;0;0;0;0;0;3;0;0;10;1037;0;1486;1217;3;3;0;851;0;108;0;0;3483;960;0;0;0;592;0;916;0;3;0;0;0;17;0
"Rote Bete gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;19;19;0;0;0;18;0;0;0;0;75;47;0;0;0;1;0;9;0;0;0;0;0;0;0
"Agavendicksaft";0;0;0;20;0;80;0;0;0;0;0;20;0;10;0;0;0;200;0;100;0;0;0;0;30;0;80;0;0;430;100;20;0;0;0;0;80;0;0;0;0;0;20;0
"Shiitakepilz frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;52;44;0;0;0;48;0;1;0;0;176;121;0;0;0;3;0;2;0;0;0;0;0;1;0
"Mortadella Konserve";0;0;65;0;0;0;0;0;0;0;0;55;0;16;0;0;244;13859;0;10383;1609;27;14;0;6353;0;868;0;0;27553;3311;0;0;0;3551;0;12733;0;14;0;0;0;367;0
"Marmelade";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;9;0;34;29;0;0;0;28;0;1;0;0;120;77;0;0;0;4;0;8;0;0;0;0;0;1;0
"Griechischer Joghurt";0;68,8;4,7;301,4;3,2;0,3;0;0;0;0;0;2026,3;0;54,3;0;0;21,9;2300;0;6000;263,5;15,2;5,9;0;1583;0;38,3;60;128,8;15678,1;8100;656,5;0;0;563;0;2234,2;355,1;21,9;8,1;2,1;0;937,9;12,5
"Rind Pökelfleisch gekocht ungeräuchert";0;0;49;0;0;0;0;0;0;0;0;7;0;12;0;0;13;3174;0;3010;477;72;38;0;1690;0;311;0;0;6473;289;0;0;0;991;0;2722;0;35;0;0;0;203;90
"Schwein Nacken (Kamm) (fett) frisch gegart";0;0;73;0;0;0;0;0;0;0;0;31;0;9;0;0;142;7843;0;5995;1027;22;9;0;3660;0;521;0;0;15710;1872;0;0;0;2047;0;7171;0;9;0;0;0;217;0
"Hirsch Fleisch (mager) frisch";0;0;50;0;0;0;0;0;0;0;0;6;0;6;0;0;16;1421;0;1508;234;16;16;0;806;0;109;0;0;3106;177;0;0;0;559;0;1249;0;16;0;0;0;99;31
"Geflügelleberwurst";0;0;386;1;16;0;0;0;0;0;0;28;0;11;0;0;117;6757;0;6579;1701;16;8;0;3683;0;356;0;0;15138;1803;1;0;0;2552;0;6276;0;8;0;23;0;241;0
"Haselnusspastete mit Mürbeteig";0;118;57;88;0;0;0;0;0;0;0;138;0;48;0;0;172;13110;0;8390;1390;64;53;0;4812;0;572;75;193;23708;2532;131;0;0;2366;0;12244;43;59;23;0;0;579;46
"Joghurt 10% mit Früchten";0;292;33;221;0;0;0;0;0;0;0;270;0;41;0;0;16;2603;0;5240;494;74;82;0;2255;0;210;188;480;7399;363;327;0;0;824;0;2123;106;98;57;0;0;871;115
"Geflügelbierwurst";0;0;69;0;0;1;0;0;0;0;0;23;0;18;0;0;114;5509;0;5257;917;21;49;0;2962;0;246;0;0;12046;1280;0;0;0;2034;0;5099;0;14;0;0;0;185;0
"Schwarze Graupenwürstchen";0;0;59;0;0;0;0;0;0;0;0;27;0;5;0;0;113;6820;0;5415;919;13;11;0;3286;0;441;0;0;14007;1772;0;0;0;1871;0;6249;0;7;0;0;0;206;6
"Tofu frisch";0;0;0;0;4;0;0;0;0;0;0;4;0;13;0;0;9;863;0;688;335;0;0;0;489;0;9;0;0;4445;2894;0;0;0;169;0;845;0;0;0;0;0;9;0
"Rotwein leicht";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kürbiskern geröstet";0;0;0;0;0;0;0;0;0;0;0;230;0;13;0;0;49;16671;0;8734;2008;0;0;0;5523;0;55;0;0;44382;18977;0;0;0;2968;0;16567;0;0;0;0;0;0;0
"Vollkornbrot mit Ölsamen";0;0;0;0;14;2;0;0;0;0;0;1;0;9;0;0;10;554;0;367;344;0;0;0;239;0;5;0;0;2596;1675;0;0;0;97;0;537;0;0;0;4;0;3;0
"Linsen reif gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;4;89;0;76;118;0;0;0;68;0;0;0;0;405;240;0;0;0;4;0;85;0;0;0;0;0;0;0
"Bratwurst (nicht umgerötet)";0;0;51;0;0;0;0;0;0;0;0;48;0;5;0;0;199;11829;0;9020;1368;12;5;0;5480;0;768;0;0;23704;2855;0;0;0;3154;0;10857;0;5;0;0;0;316;0
"Amaranth roh";0;0;0;0;0;0;0;0;0;0;0;0;0;90;0;0;0;1461;0;1675;911;70;0;0;1284;0;28;0;0;6027;2891;0;0;0;220;0;1433;0;0;0;0;0;11;0
"Brühwurst feingekuttert (umgerötet)";0;0;67;0;0;0;0;0;0;0;0;45;0;12;0;0;207;11335;0;8780;1256;21;12;0;5335;0;722;0;0;22829;2714;0;0;0;3015;0;10394;0;12;0;0;0;340;0
"Avocado";0;4;0;0;5;0;0;0;0;0;0;1;0;10;0;0;21;8112;0;2765;1;5;12;0;2627;0;1145;0;4;12493;1620;0;0;0;84;0;6930;0;14;0;9;4;6;0
"Hirschsalami";0;0;69;0;0;0;0;0;0;0;0;44;0;5;0;0;169;10772;0;8526;1220;14;13;0;5084;0;706;0;0;21785;2487;0;0;0;3038;0;9861;0;13;0;0;0;328;23
"Cashewnuss geröstet und gesalzen";0;0;0;90;0;0;0;0;0;0;0;949;0;677;0;0;135;30910;0;10481;2079;0;0;0;4925;0;272;0;0;45006;3795;180;0;0;3525;0;30503;90;0;0;0;0;225;0
"Geflügelknackwurst";0;0;40;0;0;1;0;0;0;0;0;10;0;7;0;0;42;2053;0;1952;352;8;20;0;1104;0;86;0;0;4509;504;0;0;0;747;0;1904;0;5;0;0;0;71;0
"Knacker einfach, Schüblinge einfach";0;0;49;0;0;0;0;0;0;0;0;53;0;2;0;0;214;13244;0;10100;1440;5;2;0;6117;0;853;0;0;26545;3201;0;0;0;3571;0;12174;0;2;0;0;0;350;1
"Kiwi";0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;106;0;149;126;0;0;0;121;0;5;0;0;504;249;0;0;0;20;0;101;0;0;0;0;0;5;0
"Erbswurst";0;0;26;0;0;0;0;0;0;0;0;44;0;4;0;0;183;11003;0;8431;1332;10;4;0;5137;0;710;0;0;22284;2850;0;0;0;2936;0;10106;0;4;0;0;0;296;0
"Schnittkäse aus Ziegenmilch (50% Fett i. Tr.)";0;945;119;2842;13;3;0;0;0;0;0;1725;0;54;0;0;20;7229;0;22376;0;141;77;0;9477;0;289;858;1803;25047;961;3716;0;0;2660;0;6763;874;276;0;3;3;2508;74
"Milzwurst";0;0;100;0;0;0;0;0;0;0;0;43;0;12;0;0;179;10640;0;8355;1634;42;27;0;5033;0;719;0;0;21518;2523;0;0;0;2879;0;9699;0;20;1;0;0;326;15
"Deutsche Salami";0;0;76;0;0;0;0;0;0;0;0;61;0;3;0;0;248;15201;0;11579;1669;6;3;0;7019;0;980;0;0;30460;3680;0;0;0;4087;0;13970;0;3;0;0;0;400;0
"Haferkleieflocken";0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;73;2468;0;1245;450;0;0;0;1079;0;14;0;0;6200;2487;0;0;0;112;0;2381;0;0;0;0;0;0;0
"Leinsamen";0;0;0;0;56;0;0;0;0;0;0;4;0;56;0;0;47;7233;0;3634;1;22;15;0;1964;0;26;0;0;36498;25631;0;0;0;1474;0;7141;0;7;0;33;4;18;0
"Brötchen mit Sonnenblumenkernen";0;0;0;7;24;34;0;0;0;0;0;26;0;21;0;0;38;813;0;596;331;2;0;0;317;0;32;0;0;3300;1907;16;4;0;156;0;709;9;1;0;4;0;29;0
"Sonnenblumenöl";0;0;0;0;541;0;0;0;0;0;0;0;0;99;0;0;300;24588;0;10679;4400;81;0;0;6175;0;129;8;8;85638;50381;1;0;0;3525;0;24135;1;42;0;139;0;67;25
"Geflügelmortadella gebraten (zubereitet ohne Fett)";0;0;101;13;6;22;0;0;0;0;0;380;0;10;0;0;167;7982;0;6422;1636;77;0;0;4075;0;838;0;0;17986;3595;13;0;0;1475;0;6901;0;27;0;0;7;359;47
"Zwieback";0;0;0;0;0;0;0;0;0;0;0;3;0;25;0;0;12;501;0;625;1204;0;0;0;557;0;15;0;0;3096;1970;0;0;0;31;0;474;0;3;0;0;0;6;0
"Spaghetti gekocht, mit Butterflöckchen (Zubereitung Gastronomie)";0;108;45;81;5;1;0;0;0;0;0;100;0;24;0;0;10;1246;0;2162;503;27;30;0;1004;0;82;69;177;4180;1069;120;0;0;344;0;1060;39;37;21;1;0;323;42
"Sonnenblumenkern roh";0;0;0;0;210;0;0;0;0;0;0;0;0;71;0;0;37;6452;0;3022;0;13;8;0;1623;0;24;0;0;26053;16579;0;0;0;1013;0;6380;0;5;0;66;3;21;0
"Macadamianuss roh";0;490;0;70;0;237;0;0;0;0;0;0;0;1680;0;0;2160;57177;0;10533;3212;0;0;0;5790;0;15140;0;490;69867;2717;70;0;0;1470;0;39640;0;0;0;335;0;698;0
"Chicoree frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;37;36;0;0;0;32;0;0;0;0;144;103;0;0;0;2;0;4;0;0;0;0;0;3;0
"Weiße Graupenwurst";0;0;78;0;0;0;0;0;0;0;0;23;0;14;0;0;114;5745;0;4700;896;28;18;0;2894;0;368;0;0;11959;1514;0;0;0;1539;0;5240;0;15;0;0;0;187;5
"Mortadella süddeutsch, Zungenwurst";0;0;80;0;0;0;0;0;0;0;0;44;0;13;0;0;191;10967;0;8306;1430;29;16;0;5056;0;691;0;0;22073;2800;0;0;0;2849;0;10069;0;13;0;0;0;302;0
"Hüttenkäse Halbfettstufe";0;146;16;110;0;0;0;0;0;0;0;134;0;20;0;0;8;1297;0;2607;237;37;41;0;1120;0;106;93;239;3661;159;163;0;0;410;0;1057;53;49;28;0;0;435;57
"Kasseler gebraten im Backofen ohne Fett";0;0;53;4;0;0;0;0;0;0;0;3;0;4;0;0;16;1090;0;926;1;4;5;0;573;0;78;0;0;2240;230;6;0;0;301;0;990;2;1;0;0;0;34;1
"Whisky";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Margarine pflanzlich Linolsäure 30-50%";0;0;7;765;306;535;0;0;0;0;0;3824;0;306;0;0;459;18813;0;23250;3520;0;0;0;9942;0;229;0;0;74644;34417;1836;0;0;3977;0;17590;1071;0;0;0;0;3059;0
"Bohnen grün tiefgefroren";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;56;53;0;0;0;47;0;1;0;0;211;146;0;0;0;9;0;8;0;0;0;0;0;0;0
"Geflügelmortadella gekocht";0;0;124;14;6;25;0;0;0;0;0;443;0;11;0;0;194;9292;0;7478;1906;90;0;0;4746;0;976;0;0;20943;4187;14;0;0;1719;0;8034;0;31;0;0;8;418;55
"Studentenfutter mit Erdnüssen";0;0;0;6;548;19;0;0;0;0;0;82;0;291;0;0;226;18979;0;5174;1513;19;0;0;2947;0;162;0;0;31623;7482;12;0;0;936;0;18572;6;0;0;208;0;131;0
"Corned Beef";0;0;70;0;0;0;0;0;0;0;0;5;0;16;0;0;11;2566;0;2639;504;60;55;0;1432;0;192;0;0;5496;291;0;0;0;934;0;2253;0;27;0;0;0;165;55
"Brötchen-Roggenmischbrötchen";0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;4;96;0;118;232;0;0;0;110;0;3;0;0;609;395;0;0;0;4;0;89;0;0;0;0;0;1;0
"Pfefferminztee (Getränk)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Erbsen grün Konserve";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;99;0;119;63;0;0;0;76;0;7;0;0;254;36;0;0;0;37;0;91;0;0;0;0;0;6;0
"Makrele roh Fischzuschnitt";0;0;82;0;0;1388;0;0;0;0;0;11;0;11;0;0;983;4768;0;3450;1190;64;0;54;1890;0;763;0;0;11119;2902;0;0;0;620;0;1570;0;54;0;0;54;800;11
"Kürbiscremesuppe (Zubereitung Haushalt)";0;107;11;80;0;0;0;0;0;0;0;98;0;18;0;0;7;1962;0;2048;255;27;30;0;927;0;88;68;175;4144;428;119;0;0;327;0;1776;39;36;20;0;0;321;41
"Linsen-Eintopf (Zubereitung Gastronomie)";0;0;9;0;0;13;0;0;0;0;0;3;0;3;0;0;10;580;0;499;138;7;4;0;302;0;43;0;0;1289;210;0;0;0;155;0;502;0;4;0;0;1;25;7
"Hafer Schrot";0;0;0;0;0;0;0;0;0;0;0;7;0;33;0;0;7;2560;0;1300;425;0;0;0;1153;0;20;0;0;6665;2805;0;0;0;87;0;2533;0;0;0;0;0;20;0
"Chilischote rot frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;48;60;0;0;0;35;0;2;0;0;240;171;0;0;0;12;0;19;0;0;0;0;0;1;0
"Saure Sahne";0;340;37;255;0;0;0;0;0;0;0;312;0;47;0;0;19;3015;0;6067;550;85;95;0;2610;0;246;217;557;8515;368;378;0;0;954;0;2457;123;113;66;0;0;1011;132
"Papaya gegart";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;27;0;31;20;0;0;0;24;0;14;0;0;80;22;0;0;0;1;0;13;0;0;0;0;0;5;0
"Thunfisch Konserve in Öl, abgetropft";0;0;69;0;66;115;0;0;0;0;0;0;0;48;0;0;125;3713;0;2946;1020;21;0;0;1749;0;195;0;0;14668;8009;0;0;0;853;0;3267;0;0;0;19;0;190;11
"Joghurt mit Magermilch angereichert teilentrahmt";0;51;6;38;0;0;0;0;0;0;0;47;0;7;0;0;3;453;0;909;83;13;14;0;390;0;37;33;84;1277;55;56;0;0;143;0;369;18;17;10;0;0;152;20
"Zwiebelwurst";0;0;588;0;6;8;0;0;0;0;0;39;0;9;0;0;218;10270;0;8198;1994;31;35;0;4902;0;664;0;0;21292;2824;0;0;0;2915;0;9345;0;17;0;0;0;279;0
"Johannisbeere schwarz Konfitüre";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;9;15;0;0;0;8;0;1;0;0;59;37;0;0;0;1;0;12;0;0;0;0;0;0;0
"Pökelwaren Pökelfleisch";0;0;51;0;0;0;0;0;0;0;0;7;0;12;0;0;13;3317;0;3143;499;75;40;0;1765;0;325;0;0;6762;302;0;0;0;1035;0;2845;0;37;0;0;0;212;94
"Pfälzer Saumagen";0;0;50;0;0;0;0;0;0;0;0;15;0;8;0;0;68;3115;0;2425;500;20;8;0;1502;0;211;0;0;6295;755;0;0;0;777;0;2828;0;8;0;0;0;95;0
"Roggenfladenbrot";0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;4;102;0;129;253;0;0;0;120;0;3;0;0;663;432;0;0;0;6;0;95;0;0;0;0;0;1;0
"Spitzpaprika grün";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;54;60;0;0;0;37;0;1;0;0;240;167;0;0;0;10;0;18;0;0;0;0;0;7;0
"Fleischwurst Pariser";0;0;67;0;0;0;0;0;0;0;0;45;0;12;0;0;207;11335;0;8780;1256;21;12;0;5335;0;722;0;0;22829;2714;0;0;0;3015;0;10394;0;12;0;0;0;340;0
"Kalbsleberwurst grob";0;0;114;0;5;0;0;0;0;0;0;58;0;13;0;0;259;14690;0;11347;2030;36;15;0;6875;0;970;0;0;29686;3649;0;0;0;3939;0;13444;0;15;0;0;0;406;2
"Erdnuss roh";0;0;0;0;1334;46;0;0;0;0;0;46;0;560;0;0;506;22652;0;9122;2116;46;0;0;5100;0;0;0;0;46204;14430;0;0;0;1300;0;22100;0;0;0;506;0;230;0
"Apfelmus (Zubereitung Haushalt)";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;17;0;69;59;0;0;0;57;0;1;0;0;238;152;0;0;0;9;0;16;0;0;0;0;0;2;0
"Buchweizenbrot";0;0;0;7;8;31;0;0;0;0;0;26;0;15;0;0;33;355;0;384;328;2;0;0;236;0;28;0;0;1344;621;16;4;0;52;0;263;9;1;0;0;0;28;0
"Heidelbeere tiefgefroren";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;37;125;0;0;0;27;0;2;0;0;502;388;0;0;0;10;0;75;0;0;0;0;0;0;0
"Schwein Schinken roh geräuchert (Lachsschinken)";0;0;51;0;0;0;0;0;0;0;0;7;0;7;0;0;47;1988;0;1528;392;19;7;0;956;0;143;0;0;3968;452;0;0;0;468;0;1791;0;7;0;0;0;64;0
"Graubrot-Roggenbrot mit Käse";0;26;2;20;0;0;0;0;0;0;0;25;0;5;0;0;5;331;0;593;289;7;7;0;317;0;22;17;43;1301;449;29;0;0;79;0;282;9;9;5;0;0;79;10
"Blumenkohl tiefgefroren";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;8;0;53;71;0;0;0;49;0;5;0;0;238;177;0;0;0;2;0;2;0;0;0;0;0;1;0
"Dinkelbrötchen";0;0;0;0;18;0;0;0;0;0;0;2;0;10;0;0;10;724;0;427;371;1;1;0;291;0;4;0;0;3049;1898;0;0;0;96;0;709;0;1;0;5;0;3;0
