"";"Butansäure/Buttersäure";"Hexansäure/Capronsäure";"Octansäure/Caprylsäure";"Decansäure/Caprinsäure";"Dodecansäure/Laurinsäure";"Tetradecansäure/Myristinsäure";"Pentadecansäure";"Hexadecansäure/Palmitinsäure";"Heptadecansäure";"Octadecansäure/Stearinsäure";"Eicosansäure/Arachinsäure";"Decosansäure/Behensäure";"Tetracosansäure/Lignocerinsäure";"Gesättigte Fettsäuren";"Tetradecensäure";"Pentadecensäure";"Hexadecensäure/Palmitoleinsäure";"Heptadecensäure";"Octadecensäure/Ölsäure";"Eicosensäure";"Decosensäure/Erucasäure";"Tetracosensäure/Nervonsäure";"Einfach ungesättigte Fettsäuren";"Hexadecadiensäure";"Hexadecatetraensäure";"Octadecadiensäure/Linolsäure omega-6";"ALA - Linolensäure/Octadecatriensäure omega-3";"Octadecatetraensäure/Stearidonsäure omega-3";"Nonadecatriensäure";"Eicosadiensäure omega-6";"Eicosatriensäure omega-3";"Eicosatetraensäure/Arachidonsäure omega-6";"EPA - Eicosapentaensäure omega-3";"Docosadiensäure omega-6";"Docosatriensäure omega-6";"Docosatetraensäure omega-6";"Docosapentaensäure omega-3";"DHA - Docosahexaensäure omega-3";"Mehrfach ungesättigte Fettsäuren";"Kurzkettige Fettsäuren";"Mittelkettige Fettsäuren";"Langkettige Fettsäuren";"Glycerin und Lipoide";"Cholesterin"
"Kaffee mit Milch und Zucker (Getränk)";0;4;0;3;0;0;0;0;0;0;0;3;0;1;0;0;0;33;0;68;6;1;1;0;30;0;3;2;6;95;4;4;0;0;11;0;27;1;1;1;0;0;11;1
"Maultaschen ""schwäbisch"" (Zubereitung Haushalt)";0;0;73;0;0;0;0;0;0;0;0;6;0;10;0;0;24;2377;0;1887;580;16;3;0;1208;0;200;0;0;4928;664;0;0;0;562;0;2131;0;8;0;0;0;77;19
"Teigwaren aus Hartgrieß";0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;3;139;0;176;336;0;0;0;156;0;4;0;0;864;549;0;0;0;9;0;132;0;1;0;0;0;2;0
"Leberwurst fein";0;0;160;0;9;0;0;0;0;0;0;54;0;13;0;0;236;13412;0;10504;2006;34;14;0;6317;0;885;0;0;27432;3516;0;0;0;3695;0;12277;0;14;0;0;0;368;0
"Margarine halbfett Linolsäure <30%";0;0;4;38;0;1721;0;0;0;0;0;382;0;344;0;0;1912;18357;0;10170;1760;0;0;0;6080;0;1338;0;0;38164;9713;76;0;0;2294;0;13386;38;0;0;0;0;994;0
"Semmelbrösel";0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;282;0;454;630;0;0;0;345;0;16;0;0;1470;734;0;0;0;75;0;266;0;0;0;0;0;24;0
"Linsen gekeimt frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107;0;58;113;0;0;0;52;0;0;0;0;387;222;0;0;0;6;0;107;0;0;0;0;0;0;0
"Tahini aus rohem Sesam";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;18172;0;6470;2112;0;0;0;4359;0;138;0;0;45888;21246;0;0;0;2019;0;17988;0;0;0;0;0;92;0
"Edelkastanien (Marone) gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;18;1036;0;307;140;0;0;0;271;0;14;0;0;1854;511;0;0;0;20;0;1004;0;0;0;0;0;7;0
"Gemüsepaprika grün frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;54;60;0;0;0;37;0;1;0;0;240;167;0;0;0;10;0;18;0;0;0;0;0;7;0
"Vollkornbrötchen mit Sonnenblumenkernen";0;0;0;0;15;2;0;0;0;0;0;1;0;17;0;0;9;666;0;469;505;0;0;0;315;0;8;0;0;3160;2025;0;0;0;112;0;647;0;1;0;4;0;4;0
"Wurstkuchen mit Mürbeteig";0;323;109;242;0;0;0;0;0;0;0;320;0;54;0;0;117;9317;0;10703;1442;85;92;0;5530;0;657;206;529;21179;2046;358;0;0;2595;0;8263;116;110;62;0;0;1122;126
"Meerrettich frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;46;60;0;0;0;42;0;2;0;0;240;167;0;0;0;4;0;25;0;0;0;0;0;0;0
"Pommes frites mit Mayonnaise";0;0;17;86;159;374;0;0;0;0;0;308;0;110;0;0;407;5466;0;4041;902;41;0;0;1901;0;340;7;7;16609;7306;197;49;0;954;0;4336;111;11;0;17;0;336;9
"Vollkornbrot-Weizen, Roggenvollkornschrottoastbrot";0;0;0;35;37;147;0;0;0;0;0;124;0;41;0;0;151;1048;0;1215;453;12;0;0;578;0;127;2;2;3273;1092;80;20;0;206;0;621;45;3;0;0;0;132;2
"Heidelbeere Konfitüre";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;14;44;0;0;0;10;0;1;0;0;177;135;0;0;0;4;0;27;0;0;0;0;0;0;0
"Linsensuppe (Zubereitung Haushalt)";0;0;9;0;0;0;0;0;0;0;0;4;0;3;0;0;16;748;0;588;161;5;2;0;370;0;51;0;0;1592;256;0;0;0;182;0;679;0;2;0;0;0;22;0
"Gorgonzola";0;1061;102;796;0;0;0;0;0;0;0;973;0;147;0;0;59;9406;0;18928;1716;265;295;0;8138;0;767;678;1739;26566;1150;1179;0;0;2978;0;7666;383;354;206;0;0;3155;413
"Miso";0;0;0;0;6;0;0;0;0;0;0;6;0;17;0;0;11;1095;0;876;425;0;0;0;621;0;11;0;0;5645;3674;0;0;0;215;0;1073;0;0;0;0;0;11;0
"Brühwurst mit Fleischeinlage (nicht umgerötet)";0;0;100;0;0;0;0;0;0;0;0;43;0;12;0;0;179;10640;0;8355;1634;42;27;0;5033;0;719;0;0;21518;2523;0;0;0;2879;0;9699;0;20;1;0;0;326;15
"Geflügelmortadella fettarm";0;0;93;12;5;21;0;0;0;0;0;370;0;9;0;0;162;7759;0;6244;1592;75;0;0;3963;0;815;0;0;17488;3497;12;0;0;1435;0;6709;0;26;0;0;6;349;46
"Schweinebauch in Aspik";0;0;59;0;0;0;0;0;0;0;0;7;0;3;0;0;13;3093;0;3141;2448;81;80;0;1658;0;286;0;0;6951;717;0;0;0;1063;0;2630;0;52;0;0;0;277;84
"Linsen reif Konserve";0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;60;0;51;78;0;0;0;45;0;0;0;0;270;159;0;0;0;3;0;57;0;0;0;0;0;0;0
"Trüffelmosaikpastete";0;0;59;0;0;0;0;0;0;0;0;42;0;10;0;0;186;10369;0;7962;1222;21;10;0;4856;0;669;0;0;20822;2491;0;0;0;2739;0;9504;0;10;0;0;0;284;0
"Frikadelle (Zubereitung Großküche)";0;0;78;2;1;77;0;0;0;0;0;23;0;26;0;0;106;2566;0;2005;502;25;19;0;1194;0;191;0;0;5375;808;4;0;0;601;0;2156;2;11;0;0;0;120;17
"Mais";0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0;0;1375;0;513;532;0;0;0;382;0;29;0;0;3268;1380;0;0;0;72;0;1346;0;0;0;0;0;0;0
"Dosenschinken";0;0;53;0;0;0;0;0;0;0;0;7;0;7;0;0;46;1954;0;1504;386;20;7;0;940;0;140;0;0;3901;443;0;0;0;460;0;1761;0;7;0;0;0;63;0
"Champignonpastete";0;0;0;0;0;0;0;0;0;0;0;40;0;11;0;0;179;9835;0;7557;0;24;11;0;4615;0;640;0;0;0;0;0;0;0;2584;0;9005;0;11;0;0;0;272;0
"Kichererbsen";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;497;540;0;0;0;421;0;22;0;0;2160;1511;0;0;0;65;0;130;0;0;0;0;0;11;0
"Sardine Konserve in Öl, abgetropft";0;0;140;0;71;46;0;0;0;0;0;0;0;15;0;0;1570;5849;0;2480;771;10;0;0;1950;0;1520;1;1;11590;3262;0;0;0;270;0;2710;0;9;0;18;0;136;3
"Eierpastete";0;0;106;0;0;0;0;0;0;0;0;43;0;18;0;0;193;11487;0;8580;1486;21;11;0;5294;0;728;0;0;22860;2793;0;0;0;2899;0;10555;0;11;0;0;0;294;0
"Pflaumen frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;35;40;0;0;0;29;0;2;0;0;160;99;0;0;0;6;0;24;0;0;0;0;0;0;0
"Gurke";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;66;40;0;0;0;59;0;0;0;0;160;89;0;0;0;6;0;5;0;0;0;0;0;1;0
"Landjäger Würste";0;0;59;0;0;0;0;0;0;0;0;78;0;17;0;0;327;21039;0;16393;2565;111;20;0;9932;0;1581;0;0;41879;4447;0;0;0;5503;0;18990;0;54;0;0;0;698;121
"Rotkohl Konserve gegart";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10;0;26;0;0;0;0;23;0;1;0;0;0;0;0;0;0;1;0;9;0;0;0;0;0;1;0
"Buschbohnen grün frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;51;48;0;0;0;43;0;1;0;0;192;133;0;0;0;8;0;7;0;0;0;0;0;0;0
"Plockwurst";0;0;95;0;0;0;0;0;0;0;0;68;0;7;0;0;271;17428;0;13535;1960;26;22;0;8136;0;1131;0;0;35062;4099;0;0;0;4793;0;15983;0;12;0;0;0;493;21
"Rote Rübe frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;20;20;0;0;0;19;0;0;0;0;80;50;0;0;0;1;0;10;0;0;0;0;0;0;0
"Putenschnitzel ""italienische Art"" (Zubereitung Gastronomie)";0;105;76;79;32;5;0;0;0;0;0;97;0;37;0;0;16;2519;0;2891;597;27;42;0;1408;0;135;67;172;8529;3408;117;0;0;633;0;2260;38;36;20;9;0;323;41
"Leinsamen geschrotet";0;0;0;0;57;0;0;0;0;0;0;4;0;57;0;0;48;7316;0;3676;1;22;15;0;1987;0;26;0;0;36918;25926;0;0;0;1491;0;7223;0;7;0;33;4;18;0
"Lebkuchenteigbackwaren";0;0;77;0;0;0;0;0;0;0;0;0;0;43;0;0;17;12827;0;2143;1194;0;0;0;1586;0;191;0;0;18612;3642;0;0;0;467;0;12619;0;0;0;0;0;47;0
"Champignonpastete mit Mürbeteig";0;156;59;118;0;0;0;0;0;0;0;184;0;51;0;0;228;11444;0;10765;1423;86;72;0;6120;0;737;100;256;24365;2587;175;0;0;3052;0;10316;57;81;30;0;0;760;61
"Schweinegrillschnitten                   ";0;0;67;2;0;0;0;0;0;0;0;22;0;8;0;0;97;5168;0;3984;734;18;8;0;2440;0;346;0;0;10419;1271;4;0;0;1336;0;4717;2;8;0;0;0;148;0
"Schwein Filet (mager) frisch";0;0;70;0;0;0;0;0;0;0;0;4;0;4;0;0;22;909;0;704;180;9;4;0;439;0;66;0;0;1820;207;0;0;0;215;0;817;0;4;0;0;0;29;0
"Filetblutwurst";0;0;53;0;0;0;0;0;0;0;0;33;0;2;0;0;136;8210;0;6260;902;4;2;0;3798;0;529;0;0;16453;1983;0;0;0;2205;0;7543;0;2;0;0;0;216;0
"Hanfnussöl";0;0;0;0;0;0;0;0;0;0;0;0;0;1598,9;0;0;411,5;12200;0;10700;0;0;0;0;5903,4;0;0;0;0;99800,2;76900;0;0;0;3197,7;0;11788,5;0;0;0;0;0;0;0
"Apfel-Streuselkuchen aus Mürbeteig fettreich";0;351;40;264;0;0;0;0;0;0;0;324;0;50;0;0;20;3265;0;6434;711;88;97;0;2826;0;266;224;575;9352;619;391;0;0;1017;0;2677;127;117;68;0;0;1046;137
"Hühnerei Vollei";0;0;396;0;0;0;0;0;0;0;0;0;0;46;0;0;0;4461;0;3328;1904;0;0;0;2417;0;372;0;0;9296;1507;0;0;0;837;0;4089;0;0;0;0;0;28;0
"Sardine Konserve abgetropft";0;0;15;0;0;99;0;0;0;0;0;0;0;4;0;0;54;1130;0;1207;420;0;0;0;659;0;401;0;0;4056;1719;0;0;0;258;0;576;0;8;0;0;0;278;0
"Cervelatwurst";0;0;76;0;0;0;0;0;0;0;0;60;0;5;0;0;245;15302;0;11768;1700;15;12;0;7105;0;990;0;0;30724;3654;0;0;0;4160;0;14046;0;6;0;0;0;417;9
"Kalbfleischwurst";0;0;61;0;0;0;0;0;0;0;0;45;0;1;0;0;161;12736;0;10623;4044;99;98;0;6088;0;925;0;0;26064;2705;0;0;0;3709;0;11430;0;66;0;0;0;615;122
"Hirse roh";0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;841;0;886;485;0;0;0;675;0;15;0;0;3415;1688;0;0;0;169;0;826;0;0;0;0;0;9;0
"Eisbergsalat";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;31;40;0;0;0;27;0;3;0;0;160;119;0;0;0;4;0;7;0;0;0;0;0;0;0
"Petersilienblatt frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;51;80;0;0;0;48;0;8;0;0;320;237;0;0;0;3;0;24;0;0;0;0;0;0;0
"Mandelmus";0;0;0;0;0;0;0;0;0;0;0;0;0;113;0;0;56;40199;0;4962;2719;0;0;0;3721;0;395;0;0;56381;11220;0;0;0;1015;0;39748;0;0;0;0;0;113;0
"Paranuss";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;21968;0;16987;2939;0;0;0;9962;0;255;0;0;63861;24906;0;0;0;6897;0;21649;0;0;0;0;0;128;0
"Zander tiefgefroren";0;0;70;0;0;8;0;0;0;0;0;0;0;0;0;0;18;170;0;154;219;10;0;0;92;0;52;0;0;511;187;0;0;0;26;0;92;0;3;0;0;0;23;0
"Brie Vollfettstufe";0;762;51;572;0;0;0;0;0;0;0;699;0;106;0;0;42;6752;0;13591;1232;191;212;0;5842;0;550;487;1249;19072;825;847;0;0;2138;0;5504;275;254;148;0;0;2265;296
"Erdnussbutter, -mus";0;0;0;0;1189;0;0;0;0;0;0;0;0;666;0;0;666;25200;0;9844;2450;48;0;0;5326;0;48;0;0;47550;12506;0;0;0;2615;0;24486;0;0;0;0;0;0;0
"Fenchel";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8;0;43;40;0;0;0;38;0;0;0;0;160;109;0;0;0;3;0;8;0;0;0;0;0;1;0
"Lamm Leber roh";0;0;371;0;37;0;0;0;0;0;0;4;0;19;0;0;30;1299;0;1642;1299;37;60;0;745;0;112;0;0;3722;781;0;0;0;744;0;1078;0;19;19;0;0;37;0
"Quark";0;7;1;5;0;0;0;0;0;0;0;6;0;1;0;0;0;60;0;121;11;2;2;0;53;0;5;4;11;171;8;7;0;0;19;0;49;2;2;1;0;0;20;3
"Apfelkuchen aus Rührmasse";0;261;74;197;0;0;0;0;0;0;0;241;0;44;0;0;15;2941;0;5180;761;66;72;0;2385;0;240;167;428;8064;663;292;0;0;853;0;2461;95;87;51;0;0;784;102
"Kuhmilch Trinkmilch fettarm";0;54;6;41;0;0;0;0;0;0;0;50;0;8;0;0;3;482;0;971;88;14;15;0;416;0;39;35;89;1362;59;61;0;0;153;0;393;20;18;11;0;0;162;21
"Puderzucker";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Brathähnchen Schenkel roh";0;0;87;11;11;0;0;0;0;0;0;11;0;32;0;0;106;3415;0;3670;616;21;21;0;2268;0;392;0;0;9710;2636;11;0;0;1200;0;2832;0;21;0;30;0;65;64
"Pökelwaren Eisbein";0;0;59;0;0;0;0;0;0;0;0;17;0;17;0;0;100;4157;0;3212;822;41;17;0;2005;0;300;0;0;8318;949;0;0;0;982;0;3740;0;17;0;0;0;133;0
"Granatapfel frisch";0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;101;0;141;120;0;0;0;115;0;5;0;0;480;238;0;0;0;19;0;96;0;0;0;0;0;5;0
"Dinkelbrot (Vollkornbrot)";0;0;0;0;19;0;0;0;0;0;0;2;0;10;0;0;10;750;0;442;383;1;1;0;301;0;4;0;0;3157;1965;0;0;0;99;0;735;0;1;0;6;0;3;0
"Distelöl (Safloröl)";0;0;0;0;190;95;0;0;0;0;0;0;0;476;0;0;190;11795;0;8941;4378;0;0;0;5707;0;95;0;0;95122;74386;0;0;0;2473;0;11415;0;0;0;0;0;95;0
"Pute frisch";0;0;74;0;0;14;0;0;0;0;0;14;0;0;0;0;28;4182;0;4975;825;14;383;0;3402;0;709;0;0;14175;5018;0;0;0;1418;0;3048;0;14;0;0;0;113;0
"Chinakohl frisch gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;71;57;0;0;0;63;0;4;0;0;229;119;0;0;0;8;0;35;0;0;0;0;0;0;0
"Bleichsellerie Gemüsesaft";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;28;33;0;0;0;24;0;3;0;0;131;90;0;0;0;2;0;10;0;0;0;0;0;2;0
"Zwetschge Konfitüre";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;6;7;0;0;0;5;0;0;0;0;30;20;0;0;0;1;0;4;0;0;0;0;0;0;0
"Hering frisch Fischzuschnitt";0;0;91;14;0;2344;0;0;0;0;0;14;0;27;0;0;1769;7610;0;3067;1500;27;0;0;1850;0;1323;0;0;13486;2823;14;0;0;162;0;2106;0;68;0;0;0;905;68
"Erbsen grün tiefgefroren gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;160;0;190;101;0;0;0;121;0;11;0;0;408;58;0;0;0;59;0;147;0;0;0;0;0;10;0
"Milchreis (Zubereitung Gastronomie)";0;93;10;70;0;0;0;0;0;0;0;86;0;14;0;0;5;859;0;1699;170;24;26;0;743;0;68;59;152;2446;144;104;0;0;265;0;706;34;32;18;0;0;279;36
"Reisbrot";0;0;0;7;8;31;0;0;0;0;0;26;0;13;0;0;33;342;0;388;316;2;0;0;240;0;30;0;0;1327;613;16;4;0;52;0;248;9;1;0;0;0;30;0
"Weizenkeimöl";0;0;0;0;0;0;0;0;0;0;0;0;0;761;0;0;476;17598;0;16171;4378;0;0;0;13888;0;476;0;0;95122;61353;0;0;0;1427;0;16646;0;0;0;0;0;95;0
"Pinienkern";0;0;0;0;0;0;0;0;0;0;0;0;0;339;0;0;921;19630;0;6106;2231;0;0;0;4023;0;145;0;0;48469;22733;0;0;0;1696;0;18564;0;0;0;0;0;48;0
"Dattel frisch";0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;84;0;118;100;0;0;0;96;0;4;0;0;400;198;0;0;0;16;0;80;0;0;0;0;0;4;0
"Hirse Korn geschält roh";0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;947;0;997;0;0;0;0;760;0;17;0;0;0;0;0;0;0;190;0;930;0;0;0;0;0;10;0
"Edelkastanien (Maronen) geröstet";0;0;0;0;29;30;0;0;0;0;0;0;0;38;0;0;320;6100;0;1254;597;10;0;0;913;0;47;0;0;10306;2952;0;0;0;236;0;5691;0;3;0;11;12;14;0
"Tee grün (Getränk)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schlackwurst";0;0;65;0;0;0;0;0;0;0;0;68;0;18;0;0;297;17077;0;13164;2188;48;25;0;7994;0;1130;0;0;34274;4033;0;0;0;4533;0;15615;0;19;0;0;0;484;10
"Brathähnchen Brustfilet gebraten (zubereitet ohne Fett)";0;0;74;1;1;0;0;0;0;0;0;1;0;1;0;0;7;270;0;202;37;1;1;0;145;0;34;0;0;632;161;1;0;0;44;0;224;0;1;0;0;0;7;4
"Graubrot-Roggenmischbrot mit Sonnenblumenkernen";0;0;0;0;14;2;0;0;0;0;0;1;0;10;0;0;8;569;0;358;304;0;0;0;223;0;5;0;0;2610;1683;0;0;0;103;0;554;0;0;0;4;0;3;0
"Wassermelone roh";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;56;40;0;0;0;45;0;4;0;0;149;67;0;0;0;9;0;22;0;0;0;0;0;2;0
"Knäckebrot-Roggenmischbrot mit Leinsamen";0;0;0;0;2;0;0;0;0;0;0;3;0;5;0;0;6;528;0;382;425;2;0;0;279;0;6;0;0;2918;2008;0;0;0;88;0;516;0;0;0;0;0;3;0
"Rind Niere frisch";0;0;375;0;0;0;0;0;0;0;0;7;0;0;0;0;15;817;0;1474;835;37;35;12;616;0;74;0;0;2465;174;0;0;0;715;0;666;0;25;15;0;0;74;12
"Porree frisch gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;57;68;0;0;0;54;0;0;0;0;274;209;0;0;0;3;0;8;0;0;0;0;0;0;0
"Kartoffeln ungeschält roh";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;2;0;0;0;0;11;8;0;0;0;1;0;0;0;0;0;0;0;0;0
"Haselnuss geröstet";0;0;0;0;39;28;0;0;0;0;0;0;0;98;0;0;364;52288;0;5819;414;33;48;0;3992;0;162;0;0;66273;8166;0;0;0;1602;0;51675;0;9;0;16;11;30;0
"Dattel";0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;84;0;118;100;0;0;0;96;0;4;0;0;400;198;0;0;0;16;0;80;0;0;0;0;0;4;0
"Kümmelwurst Rohwurst";0;0;56;0;0;0;0;0;0;0;0;52;0;3;0;0;210;13139;0;10085;1438;9;7;0;6090;0;848;0;0;26372;3148;0;0;0;3572;0;12068;0;4;0;0;0;355;6
"Thüringer Rotwurst";0;0;81;0;1;0;0;0;0;0;0;18;0;15;0;0;106;4729;0;3792;588;26;15;0;2331;0;293;0;0;9661;1140;0;0;0;1244;0;4315;0;15;0;0;0;142;0
"Mandeldrink ungesüßt";0;0;0;0;0,2;0,1;0;0;0;0;0;0,1;0;1,1;0;0;1;700;0;100;0;0,1;0;0;78,3;0;5,8;0;0;1100;0,3;0;0;0;19,9;0;693,2;0;0;0;0,1;0;0,3;0
"Reis Kleie";0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;5974;0;2937;1264;0;0;0;2646;0;15;0;0;14536;5625;0;0;0;204;0;5959;0;0;0;0;0;29;0
"Kartoffelsuppe (Zubereitung Haushalt)";0;45;4;34;0;0;0;0;0;0;0;42;0;6;0;0;3;401;0;812;90;11;12;0;354;0;33;29;74;1178;89;50;0;0;127;0;327;16;15;9;0;0;133;17
"Buchweizenvollkornbrot";0;0;0;0;0;0;0;0;0;0;0;1;0;11;0;0;3;223;0;209;353;0;0;0;179;0;3;0;0;1011;579;0;0;0;14;0;217;0;1;0;0;0;3;0
"Burgunder Schinken in Aspik";0;0;67;0;0;0;0;0;0;0;0;4;0;4;0;0;21;1047;0;852;207;12;7;0;518;0;76;0;0;2120;221;0;0;0;270;0;939;0;5;0;0;0;39;4
"Sesam geröstet";0;0;0;0;27;28;0;0;0;0;0;0;0;264;0;0;323;23687;0;8115;2529;9;0;0;5990;0;170;0;0;52398;20596;0;0;0;1715;0;23155;0;3;0;10;11;97;0
"Zungenpreßkopf";0;0;85;8;0;0;0;0;0;0;0;67;0;25;0;0;238;10552;0;8215;1199;40;25;0;5178;0;709;0;0;21257;2498;8;0;0;2512;0;9580;0;25;0;0;0;360;0
"Preßköpfe";0;0;75;0;0;0;0;0;0;0;0;44;0;14;0;0;208;11154;0;8555;1412;32;14;0;5231;0;728;0;0;22366;2657;0;0;0;2910;0;10204;0;14;0;0;0;310;0
"Kasseler Kamm roh geräuchert";0;0;49;0;0;0;0;0;0;0;0;13;0;5;0;0;63;3538;0;3154;463;11;5;0;1800;0;170;0;0;7296;604;0;0;0;1180;0;3300;0;5;0;0;0;140;0
"Glühwein";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;5;0;0;0;5;0;0;0;0;18;4;0;0;0;1;0;7;0;0;0;0;0;1;0
"Walnussöl";0;0;1;0;0;0;0;0;0;0;0;0;0;666;0;0;761;16171;0;10749;4378;0;0;0;7039;0;190;0;0;95122;68202;0;0;0;1998;0;15220;0;0;0;0;0;1046;0
"Kokosnuss Mehl";0;2,7;0;926,3;1,5;0;0;0;0;0;0;6747,1;0;9,7;0;0;3,8;900;0;13000;0;1,5;0;0;1036,2;0;2;118,1;120,9;11662,2;100;2216,9;0;0;394,4;0;858,6;1290,6;1,5;0;2,7;0;2467,7;0
"Fladenbrote";0;0;0;7;8;31;0;0;0;0;0;26;0;12;0;0;33;282;0;321;227;2;0;0;182;0;29;0;0;1040;453;16;4;0;47;0;189;9;1;0;0;0;27;0
"Graubrot mit Käse";0;26;2;20;0;0;0;0;0;0;0;25;0;6;0;0;5;320;0;578;255;7;7;0;303;0;22;17;43;1216;390;29;0;0;77;0;271;9;9;5;0;0;79;10
"Schinkenpreßkopf";0;0;69;0;0;0;0;0;0;0;0;29;0;29;0;0;175;7235;0;5871;823;48;30;0;3620;0;441;0;0;14768;1662;0;0;0;1861;0;6588;0;29;0;0;0;255;1
