"name";"Mannit";"Sorbit";"Xylit";"Summe Zuckeralkohole";"Glucose (Traubenzucker)";"Fructose (Fruchtzucker)";"Galactose (Schleimzucker)";"Monosaccharide (1 M)";"Saccharose (Rübenzucker)";"Maltose (Malzzucker)";"Lactose (Milchzucker)";"Disaccharide (2 M)";"Oligosaccharide, resorbierbar (3-9 M)";"Oligosaccharide, nicht resorbierbar";"Glykogen (tierische Stärke)";"Stärke";"Polysaccharide (> 9 M)"
"Kasseler gebraten im Backofen ohne Fett";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Whisky";33;44;0;33;0;0;0;0;77;0;0;0;33;0;0;0;0
"Margarine pflanzlich Linolsäure 30-50%";0;0;0;0;0;0;0;0;0;0;0;400;0;0;400;0;0
"Bohnen grün tiefgefroren";201;585;0;451;0;0;0;0;1036;1759;669;1337;201;0;1337;0;0
"Geflügelmortadella gekocht";315;2048;0;2425;0;0;0;0;4473;0;0;220;315;0;220;0;0
"Studentenfutter mit Erdnüssen";3779;11469;0;11501;0;0;0;0;22970;0;0;3649;3779;0;3649;0;0
"Corned Beef";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Brötchen-Roggenmischbrötchen";2618;349;0;516;0;0;2007;0;865;87;80;43390;611;0;43390;0;0
"Pfefferminztee (Getränk)";20;90;0;90;0;0;0;0;180;0;0;0;20;0;0;0;0
"Erbsen grün Konserve";3083;154;0;231;0;0;0;0;385;0;385;3854;3083;0;3854;0;0
"Makrele roh Fischzuschnitt";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kürbiscremesuppe (Zubereitung Haushalt)";6240;249;0;234;0;2903;0;4;483;1;21;134;3337;0;134;7;3
"Linsen-Eintopf (Zubereitung Gastronomie)";630;241;0;291;52;0;3;16;532;283;578;8717;627;0;8665;16;0
"Hafer Schrot";419;0;0;60;0;0;0;0;60;250;299;59022;419;0;59022;0;0
"Chilischote rot frisch";168;1722;0;2100;0;0;0;0;3822;0;0;210;168;0;210;0;0
"Saure Sahne";3300;0;0;0;0;3300;0;0;0;0;0;0;0;0;0;0;0
"Papaya gegart";2135;2448;0;2518;0;0;0;0;4966;0;0;0;2135;0;0;0;0
"Thunfisch Konserve in Öl, abgetropft";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Joghurt mit Magermilch angereichert teilentrahmt";3922;0;1325;53;0;3922;0;0;1378;0;0;0;0;0;0;0;0
"Zwiebelwurst";242;335;0;503;694;0;0;0;838;0;270;704;242;0;10;0;0
"Johannisbeere schwarz Konfitüre";63460;1909;0;1457;0;0;0;0;3366;25;0;0;63460;0;0;0;0
"Pökelwaren Pökelfleisch";889;0;0;0;0;0;0;0;0;0;0;0;889;0;0;0;0
"Pfälzer Saumagen";170;201;0;272;0;0;0;0;473;0;30;6247;170;0;6247;0;0
"Roggenfladenbrot";2992;416;0;613;0;0;2362;0;1029;0;24;39778;630;0;39778;0;0
"Spitzpaprika grün";116;1193;0;1455;0;0;0;0;2648;0;0;146;116;0;146;0;0
"Fleischwurst Pariser";36;87;0;109;0;0;0;0;196;0;0;41;36;0;41;0;0
"Kalbsleberwurst grob";76;221;0;260;459;0;0;0;481;0;65;466;76;0;7;0;0
"Erdnuss roh";2992;0;0;0;0;0;0;0;0;0;0;5500;2992;0;5500;0;0
"Apfelmus (Zubereitung Haushalt)";8721;4167;0;1519;0;0;0;0;5686;3;0;425;8721;368;425;368;0
"Buchweizenbrot";982;49;0;50;0;0;13;0;99;0;182;45827;969;0;45827;0;0
"Heidelbeere tiefgefroren";302;4251;0;3130;0;0;0;0;7412;0;0;0;302;7;0;14;7
"Schwein Schinken roh geräuchert (Lachsschinken)";890;0;0;0;0;0;0;0;0;0;0;0;890;0;0;0;0
"Graubrot-Roggenbrot mit Käse";2911;405;0;596;0;0;2298;0;1001;0;23;38694;613;0;38694;0;0
"Blumenkohl tiefgefroren";212;925;0;986;0;0;0;0;1911;0;0;300;212;0;300;27;27
"Dinkelbrötchen";4537;92;0;118;0;103;895;0;210;0;207;33174;3539;0;33174;0;0
"Cocktailtomaten";84;1358;0;1081;0;0;0;0;2439;0;0;0;100;0;80;0;0
"Käsespätzle (Zubereitung Haushalt)";99;47;0;206;0;0;0;0;253;13;103;17744;99;0;17744;0;0
"Knäckebrot-Roggenbrot";4762;662;0;976;0;0;3759;0;1638;0;38;63301;1003;0;63301;0;0
"Gurkensalat mit Joghurt (Zubereitung Haushalt)";1447;647;226;591;0;668;0;38;1464;0;0;1;779;0;1;38;0
"Müsli-Riegel";22746;3607;0;3712;0;0;13;0;7319;8;127;13665;22733;66;13665;66;0
"Schwein Rückenspeck";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Reisdrink";0;0;0;7100;0;0;0;0;7100;0;0;0;0;0;2800;0;0
"Rostbratwurst";33;119;0;131;0;0;0;0;250;0;0;8;33;0;8;0;0
"Traubenzucker";0;0;0;99800;0;0;0;0;99800;40;0;0;0;0;0;0;0
"Mungobohnen reif";1238;1031;0;619;0;0;0;0;1650;4320;3713;34649;1238;0;34649;0;0
"Laugengebäck";264;66;0;66;0;0;0;0;132;0;264;67855;264;0;67855;0;0
"Rind Mark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Erdbeerkonfitüre";63396;840;0;794;0;0;0;0;1640;25;0;0;63396;12;0;22;10
"Brathähnchen Brustfilet gekocht";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Tiroler";37;64;0;82;51;0;0;0;146;0;0;93;37;0;42;0;0
"Tomatensoße aus frischen Tomaten (Zubereitung Haushalt)";206;351;0;310;0;82;0;0;661;3;26;3542;124;0;3542;0;0
"Rind Milz frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Auberginenscheiben gebraten (Zubereitung Haushalt)";200;1092;0;1100;0;0;0;0;2192;2;13;3365;200;0;3365;0;0
"Getreideerzeugnisse Frühstückscerealien";3434;3727;15;2915;0;0;158;0;6657;326;461;49360;3276;95;49360;95;0
"Krakauer";21;78;0;93;78;0;0;0;171;0;0;99;21;0;21;0;0
"Grünkohl tiefgefroren";661;1032;0;847;0;0;0;0;1879;0;0;106;661;0;106;0;0
"Aubergine frisch";125;1121;0;1119;0;0;0;0;2240;0;0;125;125;0;125;0;0
"Porree frisch";578;1155;0;899;0;0;48;96;2054;720;482;0;530;0;0;96;0
"Kidney-Bohnen Konserve gegart abgetropft";261;0;0;0;0;0;0;0;0;905;697;7756;261;0;7756;0;0
"Grapefruit frisch";3544;2533;0;2873;0;0;0;0;5406;0;0;0;3544;0;0;0;0
"Banane";11016;3636;0;3786;0;0;0;0;7422;0;0;2952;11016;0;2952;0;0
"Stachelbeere frisch";859;4011;0;3630;0;0;0;0;7641;0;0;0;859;0;0;0;0
"Bohne weiß frisch gegart";508;0;0;0;0;0;0;0;0;2093;1355;15069;508;0;15069;0;0
"Hanfsamen";1792,5;118,6;0;88,9;0;0;0;0;207,5;0;0;0;1800;0;0;0;0
"Rum";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Käsekuchen aus Mürbeteig";12521;880;0;1004;0;1882;0;0;1884;14;54;13454;10639;0;13454;0;0
"Gänseleberpastete";70;149;0;203;3467;0;0;0;352;0;62;3488;70;0;21;0;0
"Fleischwurst Konserve";15;78;0;91;0;0;0;0;169;0;0;8;15;0;8;0;0
"Tomatensalat mit Essigmarinade und Zwiebeln (Zubereitung Haushalt)";1010;1185;0;1132;0;0;0;0;2317;0;176;61;1010;0;61;0;0
"Bratwurst (Zubereitung Haushalt)";35;125;0;137;0;0;0;0;262;0;0;8;35;0;8;0;0
"Touristenwurst einfach";6;67;0;82;84;0;0;0;149;0;0;92;6;0;8;0;0
"Buchweizen";284;71;0;71;0;0;0;0;142;0;0;70554;284;0;70554;0;0
"Weizen Mehl Type 550";1000;32;0;50;0;0;510;0;82;0;288;70800;490;0;70800;0;0
"Thunfisch Konserve abgetropft";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Weißbrot-Weizenbrot";885;50;0;52;0;0;13;0;102;30;196;46896;872;0;46896;0;0
"Rind Rücken (Roastbeef) (mager) frisch gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Heidelbeere frisch";289;4070;0;2997;0;0;0;0;7097;0;0;0;289;7;0;14;7
"Mischgemüse gedünstet (Zubereitung Großküche)";2375;731;0;837;0;0;0;53;1568;178;214;2651;2375;0;2651;53;0
"Rote Bete frisch";7710;335;0;335;0;0;0;0;670;0;0;0;7710;0;0;0;0
"Kapstachelbeere frisch";3990;4655;0;4655;0;0;0;0;9310;0;0;0;3990;0;0;0;0
"Grünkern";633;63;0;63;0;0;0;0;126;0;380;62111;633;0;62111;0;0
"Weiße Lyoner";35;84;0;107;0;0;0;0;191;0;0;40;35;0;40;0;0
"Weiße Bohnen in Tomatensoße (Zubereitung Haushalt)";217;177;0;161;0;0;0;0;338;696;519;6638;217;0;6638;0;0
"Erdnuss geröstet";3716;0;0;0;0;0;0;0;0;0;0;5700;3716;0;5700;0;0
"Brötchen-Roggenbrötchen";3163;440;0;648;0;0;2497;0;1088;0;25;42050;666;0;42050;0;0
"Endivien frisch";222;51;0;21;0;0;0;0;72;0;0;6;222;0;6;0;0
"Thüringer Rotwurst Konserve";51;56;0;86;141;0;0;0;142;0;59;141;51;0;0;0;0
"Leinöl";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Basmatireis ungekocht";146;76;0;76;0;0;0;0;152;0;0;75124;146;0;75124;0;0
"Leberwurst grob";76;220;0;259;710;0;0;0;479;0;64;717;76;0;7;0;0
"Rote Bete Gemüsesaft";6403;278;0;278;0;0;0;0;556;0;0;0;6403;0;0;0;0
"Kolbacz";11;92;0;109;0;0;0;0;201;0;0;10;11;0;10;0;0
"Hefezopf aus Hefeteig fettarm";6223;4421;0;4470;0;778;0;0;8891;25;126;31337;5445;0;31337;0;0
"Johannisbeere schwarz frisch";1164;5181;0;3955;0;0;0;0;9136;0;0;0;1164;0;0;0;0
"Fischstäbchen (Zubereitung Haushalt)";459;6;0;30;0;0;0;0;36;6;28;13609;459;0;13609;0;0
"Eisbergsalat frisch";298;628;0;628;0;0;0;0;1256;0;0;16;298;0;16;0;0
"Geflügelsalami fettarm";88;91;0;119;0;0;0;0;210;0;0;99;88;0;99;0;0
"Gesülzter Hackbraten";6;222;0;150;280;0;0;1;376;0;0;281;6;0;1;1;0
"Pizza margherita (Zubereitung Gastronomie)";192;181;0;163;0;0;0;0;344;31;175;43233;192;0;43233;0;0
"Graubrot-Weizenmischbrot mit Sauermilch";1838;211;0;291;0;390;971;0;502;181;169;42721;477;0;42721;0;0
"Preiselbeere Konfitüre";63089;1232;0;1274;0;0;0;0;2506;25;0;52;63089;0;52;0;0
"Tomatensuppe (Zubereitung Haushalt)";53;410;0;354;0;10;0;0;764;1;12;1890;43;0;1890;0;0
"Gerste Graupen";1916;142;0;142;0;0;710;0;284;0;355;68405;1206;0;68405;0;0
"Kräutertee (Getränk)";20;90;0;90;0;0;0;0;180;0;0;0;20;0;0;0;0
"Kalb Muskelfleisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Vollkornmehl";595;60;0;60;0;0;0;0;120;0;357;58458;595;0;58458;0;0
"Grünkern Schrot";633;63;0;63;0;0;0;0;126;0;380;62111;633;0;62111;0;0
"Oliven schwarz";98;0;0;0;0;0;0;0;0;0;0;4802;98;0;4802;0;0
"Geflügelwiener Würstchen erwärmt";52;198;0;223;0;0;0;0;421;0;0;15;52;0;15;0;0
"Jagdwurst (Süddeutsche und Norddeutsche)";16;80;0;90;0;0;0;0;170;0;0;8;16;0;8;0;0
"Margarine";0;0;0;0;0;0;0;0;0;0;0;400;0;0;400;0;0
"Sauerkraut Konserve abgetropft";150;211;0;213;0;0;0;0;424;0;0;24;150;0;24;0;0
"Grünkohl frisch gegart";391;610;0;501;0;0;0;0;1111;0;0;63;391;0;63;0;0
"Französische Schweinefleisch-Terrine";41;137;0;170;0;0;0;0;307;0;0;75;41;0;75;0;0
"Cabanossi";13;131;0;161;0;0;0;0;292;0;0;16;13;0;16;0;0
"Couscous gekocht";287;28;0;28;0;0;0;0;56;0;171;27976;287;0;27976;0;0
"Butterkäse";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rind Fett";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Orange, Apfelsine";3795;2868;0;2527;0;0;0;0;5395;0;0;0;3795;0;0;0;0
"Sojaeiweiß texturiert (""Sojafleisch"")";198;0;0;0;0;0;0;0;0;2000;0;2;198;0;2;0;0
"Wollwurst, Geschwollene";32;115;0;127;0;0;0;0;242;0;0;7;32;0;7;0;0
"Lachs frisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bierschinken Konserve";12;60;0;70;0;0;0;0;130;0;0;5;12;0;5;0;0
"Bauernleberwurst";27;119;0;137;668;0;0;0;256;0;0;679;27;0;11;0;0
"Fleischkäse im Teigmantel";79;116;0;163;0;28;0;0;279;7;37;9153;51;0;9153;0;0
"Bratwurst geräuchert";11;63;0;76;0;0;0;0;139;0;0;25;11;0;25;0;0
"Milchschokolade Vollmilch-Nuß";48617;0;0;42;0;7056;0;0;42;16;0;473;41561;0;473;0;0
"Basmatireis gekocht";55;29;0;29;0;0;0;0;58;0;0;27988;55;0;27988;0;0
"Vollkornteigwaren";606;61;0;61;0;0;0;0;122;0;364;59508;606;0;59508;0;0
"Brie";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Pistazie geröstet und gesalzen";3118;0;0;0;0;0;0;0;0;0;0;12470;3118;0;12470;0;0
"Magerquark";4000;0;0;0;0;4000;0;0;0;0;0;0;0;0;0;0;0
"Pistazie geröstet";3180;0;0;0;0;0;0;0;0;0;0;12720;3180;0;12720;0;0
"Milchspeiseeis Vanille";13180;0;0;0;0;3299;0;0;0;4;0;0;9881;0;0;0;0
"Rindergulasch ""deutsche Art"" (Zubereitung Haushalt)";665;639;0;902;0;290;0;0;1541;0;398;28;375;0;28;0;0
"Zwiebelleberwurst einfach";70;130;0;175;185;0;0;0;305;0;63;191;70;0;6;0;0
"Spinat tiefgefroren gegart";190;95;0;118;0;0;0;0;213;0;0;72;190;0;72;0;0
"Waldpilze";3;5;0;12;0;0;0;80;17;0;0;0;3;0;0;80;0
"Rind Steak (mager) frisch gegart";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Leberwurst Aachener Frankfurter";105;180;0;212;724;0;0;0;392;0;35;755;105;0;31;0;0
"Kidney-Bohnen";1095;0;0;0;0;0;0;0;0;3600;2920;32485;1095;0;32485;0;0
"Milchspeiseeis";13180;0;0;0;0;3299;0;0;0;4;0;0;9881;0;0;0;0
"Dinkelvollkornbrötchen";5794;117;0;162;0;114;1752;0;279;0;220;33846;3928;0;33846;0;0
"Grahambrötchen";956;52;0;53;0;0;14;0;105;27;214;48837;942;0;48837;0;0
"Sojabohnen reif frisch gegart";168;0;0;0;0;0;0;0;0;4250;0;2;168;0;2;0;0
"Schokoladenpudding mit Vanillesoße (Zubereitung Großküche)";15926;0;0;0;0;3889;0;0;0;5;0;5673;12037;0;5673;0;0
"Kaffee mit Milch und Zucker (Getränk)";2053;2;0;2;0;151;0;0;6;1;0;271;1902;0;0;0;0
"Maultaschen ""schwäbisch"" (Zubereitung Haushalt)";164;86;0;228;50;0;0;0;314;10;80;14914;164;0;14864;0;0
"Teigwaren aus Hartgrieß";282;70;0;70;0;0;0;0;140;0;282;69746;282;0;69746;0;0
"Leberwurst fein";72;208;0;245;867;0;0;0;453;0;61;874;72;0;7;0;0
"Margarine halbfett Linolsäure <30%";0;0;0;0;0;0;0;0;0;0;0;400;0;0;400;0;0
"Semmelbrösel";4411;0;0;0;0;0;0;0;0;0;0;69104;4411;0;69104;0;0
"Linsen gekeimt frisch";381;4572;0;4571;0;0;0;0;9143;0;953;8573;381;0;8573;0;0
"Tahini aus rohem Sesam";424;0;0;0;0;0;0;0;0;0;0;20766;424;0;20766;0;0
"Edelkastanien (Marone) gegart";13855;0;0;0;0;0;0;0;0;0;0;27213;13855;0;27213;0;0
"Gemüsepaprika grün frisch";116;1193;0;1455;0;0;0;0;2648;0;0;146;116;0;146;0;0
"Vollkornbrötchen mit Sonnenblumenkernen";420;41;0;564;0;0;0;0;605;27;245;40635;420;0;40635;0;0
"Wurstkuchen mit Mürbeteig";414;94;0;194;0;117;0;0;288;11;59;14521;297;0;14521;0;0
"Meerrettich frisch";4084;1167;0;2334;0;0;0;0;3501;0;0;4085;4084;0;4085;0;0
"Pommes frites mit Mayonnaise";304;152;0;229;0;0;0;0;381;0;0;14115;304;0;14115;0;0
"Vollkornbrot-Weizen, Roggenvollkornschrottoastbrot";2465;76;0;79;0;658;39;0;155;0;297;40015;1768;0;40015;0;0
"Heidelbeere Konfitüre";63138;1499;0;1104;0;0;0;0;2614;25;0;0;63138;3;0;6;3
"Linsensuppe (Zubereitung Haushalt)";423;174;0;191;0;0;2;8;365;243;470;5749;421;0;5749;8;0
"Gorgonzola";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Miso";4653;0;0;0;0;0;0;0;0;0;0;47;4653;0;47;0;0
"Brühwurst mit Fleischeinlage (nicht umgerötet)";19;85;0;106;0;0;0;0;191;0;6;16;19;0;16;0;0
"Geflügelmortadella fettarm";249;1620;0;1919;0;0;0;0;3539;0;0;174;249;0;174;0;0
"Schweinebauch in Aspik";774;10;0;18;159;0;0;0;28;0;0;159;774;0;0;0;0
"Linsen reif Konserve";613;0;0;0;0;0;0;0;0;592;1226;10425;613;0;10425;0;0
"Trüffelmosaikpastete";17;104;0;124;5;0;0;0;228;0;0;16;17;0;11;0;0
"Frikadelle (Zubereitung Großküche)";173;104;0;203;0;0;1;0;307;3;122;4417;172;0;4417;0;0
"Mais";1164;65;0;65;0;0;0;0;130;230;259;63107;1164;0;63107;0;0
"Dosenschinken";1072;0;0;0;0;0;0;0;0;0;0;0;1072;0;0;0;0
"Champignonpastete";19;91;0;110;0;0;0;47;201;0;0;8;19;0;8;47;0
"Kichererbsen";404;390;0;584;0;0;0;0;974;1130;780;19082;404;0;19082;0;0
"Sardine Konserve in Öl, abgetropft";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Eierpastete";46;110;1;204;0;0;0;0;315;0;0;126;46;0;126;0;0
"Pflaumen frisch";3386;2020;0;3376;0;0;0;0;5396;0;0;0;3386;1418;0;1418;0
