"name";"Eisen";"Zink";"Kupfer";"Mangan";"Fluorid";"Iodid"
"Brühwurst mit Fleischeinlage (nicht umgerötet)";3817;55;2,4;101;69;2721
"Geflügelmortadella fettarm";1230;15;41,9;50;40;2020
"Schweinebauch in Aspik";2203;21;2,6;92;34;2293
"Linsen reif Konserve";1876;15;2;204;351;1003
"Trüffelmosaikpastete";5593;50;2,4;84;89;1673
"Frikadelle (Zubereitung Großküche)";1827;68;1,8;96;90;3042
"Mais";1500;62;2,6;200;480;2500
"Dosenschinken";1128;60;3,6;59;75;1851
"Champignonpastete";1498;56;4;111;100;1758
"Kichererbsen";2950;27;4;340;1210;1420
"Sardine Konserve in Öl, abgetropft";2700;530;96;40;110;1434
"Eierpastete";1537;61;4;97;92;1656
"Pflaumen frisch";440;2;1;95;80;70
"Gurke";500;20;2,5;90;150;160
"Landjäger Würste";1214;46;1,2;83;61;2169
"Rotkohl Konserve gegart";270;14;6,1;51;77;172
"Buschbohnen grün frisch";830;12;3;84;380;336
"Plockwurst";2059;74;1,6;118;93;3883
"Rote Rübe frisch";930;20;0,4;80;155;344
"Putenschnitzel ""italienische Art"" (Zubereitung Gastronomie)";967;45;3,8;100;73;1331
"Leinsamen geschrotet";6827;68;2;1214;2286;4218
"Lebkuchenteigbackwaren";2325;52;3,3;322;2461;1168
"Champignonpastete mit Mürbeteig";847;48;3,6;107;120;1142
"Schweinegrillschnitten                   ";1738;65;2,5;82;235;2040
"Schwein Filet (mager) frisch";1090;59;1;53;77;2000
"Filetblutwurst";10310;46;2,4;91;66;1598
"Hanfnussöl";1000;0;0;0;0;100
"Apfel-Streuselkuchen aus Mürbeteig fettreich";584;33;2,2;98;124;291
"Hühnerei Vollei";2100;110;10;140;30;1350
"Sardine Konserve abgetropft";2015;298;27,3;144;105;1351
"Cervelatwurst";1419;58;1,3;85;97;2461
"Kalbfleischwurst";1084;30;2,4;82;51;1655
"Hirse roh";6900;50;2,5;610;1107;2867
"Eisbergsalat";500;100;2;28;151;220
"Petersilienblatt frisch";5500;110;15;520;2700;900
"Mandelmus";3700;85;1;800;1900;2400
"Paranuss";3400;120;0,1;1300;600;4000
"Zander tiefgefroren";754;120;4;95;90;800
"Brie Vollfettstufe";300;100;20;70;30;3000
"Erdnussbutter, -mus";2000;20;0,5;700;1610;3000
"Fenchel";0;0;0;0;0;220
"Lamm Leber roh";7370;100;5;6979;320;3900
"Quark";400;17;10;17;7;600
"Apfelkuchen aus Rührmasse";768;39;3,2;103;125;442
"Kuhmilch Trinkmilch fettarm";50;15;7,5;10;2;400
"Puderzucker";290;0;0;15;10;20
"Brathähnchen Schenkel roh";1800;40;0,4;250;20;1600
"Pökelwaren Eisbein";1348;51;3,2;56;74;1947
"Granatapfel frisch";500;20;1,5;70;130;280
"Dinkelbrot (Vollkornbrot)";4178;34;1,2;475;1430;2088
"Distelöl (Safloröl)";0;0;0;0;0;0
"Pute frisch";1400;40;1,5;100;35;2000
"Chinakohl frisch gegart";476;15;0;20;267;270
"Bleichsellerie Gemüsesaft";462;69;0;118;99;108
"Zwetschge Konfitüre";331;1;0;46;43;49
"Hering frisch Fischzuschnitt";1100;350;28,2;320;20;990
"Erbsen grün tiefgefroren gegart";1659;25;4,3;382;629;759
"Milchreis (Zubereitung Gastronomie)";198;23;5,9;40;402;408
"Reisbrot";2164;45;2,2;269;1411;1361
"Weizenkeimöl";100;0;0;1;1;3800
"Pinienkern";9200;50;2;1030;4300;4250
"Dattel frisch";1900;20;1;300;150;340
"Hirse Korn geschält roh";6900;50;2,5;610;1107;2867
"Edelkastanien (Maronen) geröstet";1221;9;0,1;211;688;462
"Tee grün (Getränk)";20;115;0,3;30;690;381
"Schlackwurst";1252;49;1,1;79;72;2304
"Brathähnchen Brustfilet gebraten (zubereitet ohne Fett)";1250;48;0,5;159;24;1244
"Graubrot-Roggenmischbrot mit Sonnenblumenkernen";1744;85;3,8;285;1368;1395
"Wassermelone roh";225;11;1;28;32;83
"Knäckebrot-Roggenmischbrot mit Leinsamen";2884;134;6;320;2090;1953
"Rind Niere frisch";9500;200;4,2;434;100;2082
"Porree frisch gegart";839;10;1,1;58;191;261
"Kartoffeln ungeschält roh";890;10;3,4;99;106;423
"Haselnuss geröstet";3131;0;0,9;1456;3148;1896
"Dattel";1900;20;1;300;150;340
"Kümmelwurst Rohwurst";1054;43;1,1;71;58;1925
"Thüringer Rotwurst";7291;77;2,3;141;98;2302
"Mandeldrink ungesüßt";100;0;4,3;0;0;100
"Reis Kleie";19400;5;2,2;100;500;500
"Kartoffelsuppe (Zubereitung Haushalt)";402;16;3,7;58;74;221
"Buchweizenvollkornbrot";2416;81;3,3;428;1886;1908
"Burgunder Schinken in Aspik";1194;63;1,3;67;118;2105
"Sesam geröstet";9104;55;9,1;1327;1332;7075
"Zungenpreßkopf";2312;37;2,7;151;93;2162
"Preßköpfe";1177;63;1,5;76;110;2055
"Kasseler Kamm roh geräuchert";2500;20;1,2;24;28;516
"Glühwein";573;11;7,1;37;149;114
"Walnussöl";0;0;0;0;0;0
"Kokosnuss Mehl";3000;0;6;800;2100;1500
"Fladenbrote";1258;41;2,2;171;485;877
"Graubrot mit Käse";1500;86;4,2;191;1295;1295
"Schinkenpreßkopf";1085;58;1,4;61;112;1900
"Graubrot-Roggentoastbrot";2469;104;4,4;461;1419;1915
"Hirse Flocken";6900;50;2,5;610;1107;2867
"Frühstücksfleisch";1031;52;2,3;67;88;1697
"Moosbeere frisch";900;50;2;140;100;200
"Saure Sahne 20 % Fett";100;11;11;23;4;400
"Olivenpastete";1532;51;2,7;108;89;1448
"Hühnerei Vollei frisch";2100;110;10;140;30;1350
"Cabanossi (Brühwurst)";1201;44;1,1;77;55;2096
"Gemüsepaprika rot";550;20;1;80;100;260
"Gewürfelte Zungenwurst Konserve";2601;46;2,6;163;72;2619
"Lasagne al forno (Zubereitung Gastronomie)";1266;44;4,6;85;113;1238
"Straßburger Gänseleberwurst";23249;132;3,7;4160;273;3706
"Joghurt teilentrahmt";50;16;7,5;12;3;370
"Garnele frisch";1700;100;130;264;50;2300
"Brühwurst";787;42;2,4;63;72;1289
"Spitzpaprika rot";550;20;1;80;100;260
"Zungenwurst hell";1554;44;2,4;112;81;1774
"Kaffee mit Kondensmilch und Zucker (Getränk)";199;1;1,4;99;76;33
"Rinderbierschinken";1921;63;1,2;93;63;3698
"Geflügelfleischkäse gekocht";1281;64;2,7;167;89;2317
"Hafer Vollkornflocken";4437;80;0,8;410;4934;3642
"Zuckermelone - Honigmelone";200;9;2;46;43;190
"Füllung für Spanferkel";6947;127;3,7;577;239;3123
"Getrüffelte Zungenpastete";1623;44;3,6;129;114;1599
"Gurke frisch";500;20;2,5;90;150;160
"Casein";0;5;3;20;2;160
"Schwein Speck und Schinken";1122;55;1,1;51;72;1956
"Makrele geräuchert";1030;130;13;0;0;832
"Zungenblutwurst";11317;28;2,4;179;70;1974
"Lupinenmehl";4600;0;14,7;1100;2500;5000
"Eiscreme";169;38;13;94;13;521
"Wurst";1481;57;1,3;87;82;2741
"Pastinake roh";710;10;3,6;140;400;850
"Olivenöl";100;0;5;70;0;60
"Schinken-Käsesülze";932;61;7,8;74;72;1817
"Kartoffelstärke Mehl";1800;2;1;130;100;150
"Mandeldrink gesüßt";100;0;4,3;0;0;100
"Füllung für Kalbsbrust";1345;58;3,7;102;116;1866
"Blattspinat gegart";3810;123;13,6;141;529;543
"Erdbeere frisch";960;24;1;120;225;120
"Tilsiter";400;115;30;100;40;3800
"Graupenblutwurst";14170;81;2,3;202;354;1539
"Schupfnudeln (Zubereitung Haushalt)";768;32;4,4;104;173;602
"Kasseler Rippenspeer roh geräuchert";1528;44;2,6;50;61;1134
"Limette Fruchtsaft";214;8;0;60;36;100
"Blumenkohl gedämpft";458;10;0,8;50;199;285
"Putenbrust gebraten, mit Soße (Zubereitung Großküche)";799;29;3,4;112;67;893
"Preßsäckel";1177;63;1,5;76;110;2055
"Vollkornbrot-Roggenvollkornbrot";2661;102;4,4;301;2287;2409
"Sauermilchkäse (Harzer) Magerstufe";300;17;10;17;7;1900
"Mandel süß Mehl";3220;93;1,1;934;1878;3267
"Rettich weiß frisch";800;30;8;37;50;265
"Pute Brust frisch";1000;40;1,5;130;30;1800
"Zwiebeln";221;42;1,8;44;126;184
"Grapefruit Fruchtsaft";331;25;1;41;13;173
"Orange Fruchtsaft";395;5;2,1;69;29;103
"Cabanossi Konserve";1201;44;1,1;77;55;2096
"Puffreis";1060;30;2;170;1500;1030
"Kartoffeln ungeschält roh gegart mit Küchenabfall";682;8;2,7;76;86;324
"Blumenkohl gekocht";380;10;0,8;46;80;233
"Walnuss europäisch";2500;680;3;880;1970;2700
"Rind Herz frisch";5130;60;30;410;60;2000
"Sardelle Konserve";2554;270;25;174;59;1370
"Hühnerei Eiweiß frisch gegart";151;77;6;118;38;20
"Konfitüre, Marmelade mit Fruchtzucker für Diabetiker";195;10;1;46;26;70
"Schinkentorte";1446;56;6,6;113;325;1520
"Sülzwürste";1564;64;2,7;106;104;2048
"Wiener Würstchen Konserve";909;43;2,4;66;68;1638
"Fenchelgemüse gedünstet (Zubereitung Haushalt)";2754;50;6,7;64;328;385
"Skyr";100;0;10;0;0;500
"Bierschinken-Pastete";1180;63;2,4;87;133;1750
"Parmesan";600;160;40;200;40;3600
"Köhler tiefgefroren gegart";510;42;156,1;54;18;720
"Rotkohl frisch gegart";381;11;5,1;41;91;182
"Bierschinken, Schinkenpastete";953;52;2,1;56;86;1697
"Brötchen-Weizenbrötchen";1325;43;2,1;180;511;924
"Curry-Bratwurst";781;38;2,1;62;82;1218
"Ricotta Vollfettstufe";380;90;10;700;25;1160
"Rind Gulasch (mager) frisch gegart";3322;85;0;87;24;6324
"Fleischwurst, Stadtwurst";776;39;2,2;61;66;1288
"Mettwurst grob";895;47;2,1;61;84;1573
"Schwartenmagen";4134;104;6,7;249;239;6347
"Brötchen mit Milch";1321;44;3,1;171;505;1007
"Pute Truthahn gegart";1326;38;1,4;95;34;1894
"Frischkäse Doppelrahmstufe";80;13;8;13;6;390
"Edamer";300;115;35;100;40;3800
"Seitan (braun)";311;16;9,2;68;170;260
"Bismarckhering Konserve, abgetropft";1127;230;2,6;208;78;775
"Tatar (Schabefleisch) frisch";2160;10;3;88;22;4290
"Moosbeere";900;50;2;140;100;200
"Pfälzer, Augsburger, Regensburger";1201;44;1,1;77;55;2096
"Weißer Fleischkäse";721;40;2,3;61;64;1295
"Schwein Rücken (Kotelett) (mittelfett) frisch gegart";2336;66;1,4;77;65;1541
"Bratkartoffeln (Zubereitung Gastronomie)";381;17;4,1;79;117;311
"Xylit";0;0;0;0;0;0
"Suppenhuhn Klein frisch gegart";1559;39;1,3;269;148;2951
"Brötchen-Weizenmischbrötchen";1794;69;2,1;246;1184;1341
"Pizza tonno (Zubereitung Gastronomie)";1091;49;5,9;138;425;560
"Haferflocken";4437;80;0,8;410;4934;3642
"Kondensmilch 10 % Fett";140;35;20;33;14;1000
"Mettwurst schnittfeste Gruppe";1160;46;1,1;76;65;2148
"Reisnudeln";700;0;0;78;498;740
"Kalbfleisch-Galantine";2501;26;1,2;137;44;3842
"Kabeljau frisch Fischzuschnitt";440;28;170;230;17;500
"Spätzle (Zubereitung Gastronomie)";754;35;2,3;77;169;554
"Wildbret-Galantine                     ";2499;42;1,2;133;59;2770
"Champignon Konserve gegart abgetropft";902;41;18,9;384;70;493
"Sprotte frisch";1900;350;55;80;27;1500
"Buchweizen Vollkorn";3100;170;0,6;700;3000;4000
"Rührei (Zubereitung Haushalt)";1623;93;9,7;117;27;1117
"Bratensoße dunkel Konserve";615;24;3;56;56;758
"Weizen Vollkornmehl";3400;90;2,7;630;3100;3400
"Puffmais";1700;30;0,5;170;320;1700
"Steinpilz frisch";1000;60;10;230;170;700
"Rucola roh";1425;22,8;1,9;133;475;380
"Rind, Schwein Hackfleisch frisch";1510;51;0,6;75;37;2896
"Knäckebrot-Roggenmischbrot mit Sesam";3007;133;6;394;2107;2387
"Spiegelei (Zubereitung Haushalt)";2002;113;10;141;32;1297
"Trinkmilch mit Kakao, Schokolade";372;27;6;156;265;552
"Kalbskopf im Darm                     ";3268;33;1,2;814;82;3314
"Ziegenmilch";70;15;4,1;35;10;350
"Graubrot-Roggenbrot mit Schrotanteilen";2146;100;3,3;359;1525;1817
"Croissant aus Blätterteig";1025;49;3,9;168;444;945
"Spitzkohl frisch";500;12;5;70;200;200
"Melassesirup dunkel";9200;100;0;430;20;900
"Weißkohl frisch gegart";389;11;5,2;32;93;164
"Kakaobohne, -masse";12500;120;2,8;3807;3000;5727
"Schwein Bauch (mittelfett) frisch";978;51;1;57;64;1794
"Maisbrötchen";2694;53;3,2;278;1418;1871
"Rind Bratenfleisch (mager) frisch gegart";3322;85;0;87;24;6324
"Kartoffelpuffer (Zubereitung Gastronomie)";573;22;5,5;99;148;448
"Sojabohnen reif frisch";10000;360;6,3;1200;2710;4182
"Weichkäse";300;100;20;70;30;3000
"Emmentaler Vollfettstufe";300;160;40;655;40;4600
"Johannisbeere schwarz tiefgefroren";1249;30;1;147;350;305
"Hefe-Weizenbier obergärig";1;1;1;40;30;20
"Rohwurst";971;50;2,3;67;81;1638
"Hafer";5800;95;8;410;3000;3204
"Brötchen mit Rosinen";1239;41;2,1;173;491;855
"Weißbrot-Toastbrot";1155;42;3,3;188;528;981
"Mandelmus pur";3700;85;1;800;1900;2400
"Grahambrot";2671;66;3,3;370;2141;2029
"Schlagsahne 40% Fett";60;10;6;18;3;270
"Rind Steak (mittelfett) frisch gegart";2761;83;0;95;27;4711
"Sülzen und Aspik";1648;18;1,3;104;31;2558
"Rosenkohl frisch";1100;10;0,7;65;260;590
"Vollkornbrot-Weizen, Roggenvollkornbrot";2769;83;4,4;343;2315;2247
"Haselnuss";3430;0;1;1600;3460;2080
"Hähnchenbrust paniert gebraten (zubereitet ohne Fett)";949;51;8,7;64;149;1004
"Sesam";10000;60;10;1460;1465;7775
"Graubrot-Haferbrot";2586;78;3,3;324;1775;1880
"Knoblauch gegart";1297;55;2,9;160;501;555
"Joghurt vollfett mit Fruchtzubereitung";107;13;6;17;8;383
"Rind Muskelfleisch";2160;60;0,1;88;22;4290
"Fleischkäse";818;43;2,5;69;72;1445
"Paprikaschoten frisch";750;20;2,3;71;100;180
"Kalbsleberwurst";7448;148;2,3;622;193;3758
"Graubrot-Roggenbrot mit Sonnenblumenkernen";2242;99;3,8;444;1461;1884
"Big Mac (Zubereitung Gastronomie)";1533;55;5,7;117;216;1539
"Broccoli frisch gegart";1175;10;14,9;128;249;611
"Grüne Bohnen gedünstet (Zubereitung Haushalt)";789;14;3,4;85;356;320
"Kartoffelwurst";780;34;2,4;85;113;1191
"Schwein Schinken";1128;60;3,6;59;75;1851
"Birne";260;12;1;90;50;230
"Schwarzwälder Kirschtorte";743;35;5,3;119;132;514
"Champignonleberwurst";6545;135;4,5;583;181;3187
"Bergkäse Vollfettstufe";300;160;40;200;40;5100
"Grützblutwurst";10268;45;2,4;155;547;1991
"Hausmacher Leberwurst Konserve";7378;146;3,1;630;165;3411
"Buchweizen Grieß";2000;80;0,5;700;1500;2500
"Paranuss frisch";3400;120;0,1;1300;600;4000
"Schafsmilch";90;20;10;95;16;500
"Schlagsahne 10% Fett";141;13;12;23;4;411
"Colagetränke (coffeinhaltig)";30;15;1,8;30;35;10
"Schweinekümmelmagen";1132;58;1,4;65;125;1894
"Geflügelmortadella gebacken";1331;16;45,3;54;43;2187
"Lachs geräuchert";947;33;37,9;201;22;891
"Gewürzgurken Sauerkonserve";412;19;2;72;142;138
"Parmesan Vollfettstufe";600;160;40;200;40;3600
"Brombeere frisch";900;24;0,4;108;849;190
"Marzipan";1538;29;0,7;286;624;875
"Vanillepudding (Zubereitung Großküche)";239;15;5,9;27;6;350
"Kaffee mit Milch (Getränk)";195;1;1,2;100;78;22
"Bregenwurst";8256;50;2,6;348;83;2295
"Ahornsirup";1200;80;0;74;3298;4160
"Edelkastanien (Maronen) Mehl";2199;17;0,2;383;1250;833
"Zucker";290;0;0;15;10;20
"Weizen Mehl Type 405";567;50;7,4;106;395;512
"Schokolade weiß";280;22;12;28;18;571
"Gefüllte Kalbsbrust";3151;41;5,4;172;172;3074
"Kartoffelbrei, Kartoffelpüree (Zubereitung Haushalt)";300;14;4,5;71;103;330
"Kohlrabi gegart";816;10;1,1;122;125;208
"Buchweizen gegart";1258;67;0,4;354;786;934
"Vanillezucker";290;0;0;15;10;20
"Röstbrotwürfel";1700;90;7;160;500;600
"Schinkenwurst";982;51;2,6;77;91;1598
"Vollkornbrot-Weizenvollkornbrot";2671;66;3,3;370;2141;2029
"Tiroler Schinkenwurst";1508;67;1,2;76;99;2708
"Leberpreßsack";5580;119;2,2;469;157;2964
"Milchschokolade";2300;50;5,5;1300;260;2000
"Rinswurst Konserve";1990;58;1,3;111;40;3657
"Quark Vollfettstufe";90;15;9;15;6;500
"Hausmacher Blutwurst";16962;29;2,1;111;87;1117
"Mischgemüse gedünstet, in Butter geschwenkt (Zubereitung Gastronomie)";1590;51;9,2;144;338;568
"Schinkenwurst roh";955;48;2,2;63;95;1615
"Kaffee (Getränk)";200;0;1;103;80;10
"Granatapfel Fruchtsaft";493;21;1;72;131;288
"Rote Rübe frisch gegart";823;19;0;79;146;269
"Radicchio frisch";1500;32;3,3;50;350;200
"Schwein Speck durchwachsen roh geräuchert";1030;48;1,1;54;61;1794
"Herzwurst";1899;56;2,6;149;83;1703
"Kalbfleischpastete";1795;44;1,2;113;108;2558
"Schokoladenkuchen aus Rührmasse";1566;42;3,1;300;402;993
"Geflügelfleischkäse";995;47;2;123;66;1710
"Kichererbsen reif gekocht";2745;16;9,2;262;987;1391
"Möhrensalat mit Zitronenmarinade (Zubereitung Haushalt)";1075;15;7;79;124;321
"Kochwurstpasteten";2433;45;1,3;154;46;3044
"Haferflocken gegart";1109;20;0,2;102;1234;865
"Blutorangen";186;5;0,8;51;35;63
"Weißbrote";1258;41;2,2;171;485;877
"Pecannuss geröstet";2100;128;4,7;1200;4560;5500
"Rotkohl Konserve";284;11;4;36;60;172
"Schwein Schnitzel (mittelfett) frisch";1090;59;1;53;77;2000
"Weizenfladenbrot";1258;41;2,2;171;485;877
"Getreideflocken";4606;37;4;530;4544;4060
"Geflügelbockwurst";999;47;2;123;69;1710
"Mangold frisch";2700;60;1;77;300;343
"Walnuss frisch";2500;680;3;880;1970;2700
"Brötchen-Haferbrötchen";2731;82;3,2;342;1875;1986
"Pistazie";7300;120;5;1180;464;810
"Jagdwurst Pastete";1066;58;3,6;80;123;1512
"Schwarzwälder Bauernwürstle";1043;55;2,4;69;90;1862
"Zuckermais Konserve abgetropft";400;22;4,8;72;175;850
"Mozzarella 30% Fett i. Tr.";100;0;150;0;0;2700
"Rotwein mittel Qualitätswein";600;12;10;40;200;130
"Kokosblütenzucker";3600;0;0;0;0;200
"Fischstäbchen paniert tiefgefroren";470;38;177;170;118;635
"Hühnerei Eiweiß";200;80;6,8;130;40;20
"Kartoffelchips (verzehrsfertig)";2300;30;10;730;460;972
"Blutpreßsack";7068;55;2,4;80;129;1815
"Broccoli gegart";1175;10;14,9;128;249;611
"Buchweizen Vollkornmehl";2200;70;2,5;900;2000;2500
"Weißkohl frisch";500;12;5,2;33;100;210
"Debreziner";1233;49;1,1;76;61;2137
"Natürliches Mineralwasser still";2;30;0,6;4;21;6
"Regenbogenforelle frisch";690;30;3,2;153;30;1090
"Buttermilch";100;20;5;10;4;500
"Joghurt mit Müsli";556;22;7;78;448;743
"Schwein Bratenfleisch (mittelfett) frisch gegart";2411;107;1,4;114;16;3947
"Matjeshering frisch Fischzuschnitt";1300;340;56;440;20;900
"Chili con carne (Zubereitung Haushalt)";864;22;1,5;78;101;931
"Eierteigwaren gegart";452;29;0,4;51;261;602
"Heidelbeere";740;2;1,2;97;840;108
"Gänsepresskopf";897;32;2,9;77;103;1681
"Bratkartoffeln (Zubereitung Haushalt)";372;13;3,7;75;103;293
"Erdnussmus";1800;131;13,1;530;1750;2600
"Rind Fett (Talg)";320;0;0;80;1;0
"Kürbissuppe (Zubereitung Haushalt)";373;16;3,7;55;135;130
"Schwein Speck gekocht geräuchert";1359;64;1,4;68;68;2242
"Rind Steak (mittelfett) frisch";1963;59;0,1;80;22;3978
"Rinderleber gebraten (Zubereitung Haushalt)";7146;138;13,5;3199;280;4925
"Schnittsalat (Blatt- Pflücksalat)";1400;100;3,5;100;250;500
