"name";"Eisen";"Zink";"Kupfer";"Mangan";"Fluorid";"Iodid"
"Kalbsleberwurst Konserve";7448;148;2,3;622;193;3758
"Hanfsamen geschält";5900;100;1,8;1100;2000;3700
"Mais Grieß";1000;60;2,5;75;106;410
"Butterkeks";1594;79;9;160;770;1417
"Sesamöl";100;0;0;0;0;0
"Buchweizenbrötchen";2403;56;3,2;255;1798;1766
"Weizen Grieß";1000;60;0,3;150;600;3300
"Geflügelteewurst";910;14;42,8;50;30;1800
"Broccoli frisch";1300;10;15;126;260;605
"Rosenkohl frisch gegart";775;8;0,9;58;220;416
"Tilsiter Vollfettstufe";400;115;30;100;40;3800
"Kantalupe roh";200;10;2;46;47;109
"Dinkel Vollkornmehl";9680;25;0,8;460;3261;3363
"Batate (Süßkartoffel) gegart";646;17;2,4;125;244;222
"Kaiserbrötchen";1794;69;2,1;246;1184;1341
"Pommes Frites tiefgefroren gebacken";552;12;4;86;93;420
"Broccoli tiefgefroren";1288;10;15,4;124;258;600
"Chiasamen";6800;100;2;1200;2300;4200
"Rind, Schwein Hackfleisch gegart";2155;72;1,5;102;45;3913
"Weizen Vollkorn";3309;90;2,7;459;3665;2690
"Brühwurst grobgekuttert (umgerötet)";1106;43;1,1;73;54;2054
"Avocado roh";440;51;3;390;186;644
"Leberpastete mit Champignons";5184;111;4,9;483;155;2813
"Hühnerei Eigelb frisch gegart";5548;30;11,3;324;98;3904
"Sahne";110;10;9;18;3;320
"Vollkornbrot mit Leinsamen";2889;101;4,6;305;2242;2372
"Reiswurst";776;38;2,3;79;391;1248
"Teewurst grob";1171;54;1;66;79;2060
"Hirse Vollkorn gekocht";2604;19;0,9;230;418;1028
"Trüffelleberwurst";6967;143;3,3;590;191;3365
"Johannisbeere schwarz Fruchtsaft";1087;26;1,1;131;301;270
"Löwenzahn roh";3380;70;3;260;920;830
"Graubrot-Roggenmischbrot mit Sauermilch";1535;85;3,3;191;1328;1248
"Brathähnchen Schenkel gegrillt";1796;44;0,4;263;22;1774
"Würfelpastete";5593;50;2,4;84;89;1673
"Mandarine Konserve abgetropft";283;14;1,6;103;37;125
"Bremer Pinkel";1405;26;2,4;153;955;1639
"Schokokeks glutenfrei";1454;45;9,1;248;640;1262
"Polenta (gebackener Maisbrei) (Zubereitung Haushalt)";309;23;2,7;45;34;176
"Linsen reif Mehl";7746;27;1;738;1446;3853
"Tomaten Gemüsesaft";560;13;0,7;120;8;86
"Mangold frisch gegart";2518;67;1,2;91;336;320
"Rindfleischsülze";2132;59;1,2;88;28;4034
"Vollkornbrötchen allgemein";2679;69;3,5;359;2252;2089
"Salatsoße (Zubereitung Haushalt)";693;10;0,9;76;236;143
"Mandel bitter roh";3110;90;1,1;902;1814;3156
"Gerste Rollgerste (grobe Graupen)";2000;240;1;400;1300;2100
"Creme, Schmand 20% Fett";130;11;11;23;4;400
"Frischkäse mit Kräutern Doppelrahmstufe";80;13;8;13;6;390
"Bulgur";4700;50;0,2;560;2000;3000
"Schwein Speck durchwachsen (Frühstücksspeck)";1464;42;3,1;52;59;1093
"Schinken-Käsepastete";1348;72;9,2;80;80;2306
"Westfälinger";1210;63;2,4;72;107;2142
"Aalrauchmettwurst";1169;63;2,7;77;113;2053
"Baguette";1325;43;2,1;180;511;924
"Schweinskopfwurst";1096;60;2,4;55;90;1765
"Schafskäse";650;110;25;80;35;2000
"Mohn gemahlen geschrotet";9598;40;10;162;6062;10104
"Vollkornteigwaren gegart";1324;17;0,9;208;114;1358
"Cervelatwurst IA und fein";1501;62;1,3;84;96;2768
"Kabeljau (Dorsch) gegart";450;34;133,6;249;20;602
"Geflügelsalami";1328;43;3,8;154;86;2528
"Hausmacher Sülze Konserve";797;43;1,2;49;77;1436
"Kuhmilch";50;17;7,5;15;5;380
"Knoblauchwurst, Cabanossi";1137;41;1;72;51;1986
"Vollkornteigwaren eifrei";3900;40;1,9;510;264;3000
"Lauchzwiebel gebraten (zubereitet ohne Fett)";1255;42;2,1;84;241;1046
"Lammfleisch Cervelatwurst";1770;24;1,3;136;70;3702
"Spargel frisch gegart";545;48;6,7;165;103;336
"Aprikose roh";650;10;0,5;134;167;102
"Flohsamenschalen";7800;100;2,3;1400;2600;4800
"Paniermehl";1200;60;2,8;120;600;900
"Ente Fleisch mit Haut frisch gegart";2624;44;1,5;262;51;2012
"Teigwaren (allgemein) Schnitt-, Bandnudeln";1600;80;0,6;150;730;1600
"Ananas frisch";400;14;1,4;80;110;260
"Hirschpastete";2433;45;1,3;154;46;3044
"Vollkornkeks";4279;111;17;303;2659;2646
"Limonaden koffeinhaltig";30;15;1,8;30;35;10
"Roggen Flocken";3700;150;7,2;295;2670;2480
"Weizen Kleie";16430;156;2,4;1315;13031;9215
"Erdkirsche Konfitüre";552;6;0;52;135;53
"Passionsfrucht - Maracuja frisch";1300;20;1,3;120;120;250
"Schinkenmettwurst";944;50;2,4;69;88;1661
"Rotbarsch frisch gebraten Fischzuschnitt";700;215;76,3;27;18;572
"Graubrot-Roggenbrot";2059;100;3,3;362;1428;1739
"Kohlrübe frisch";450;30;4;80;66;94
"Haifischöl";30;15;120;20;10;200
"Schwarze Bohnen roh";5000;0;1;700;1700;3600
"Apfel";248;9;0,8;52;43;38
"Rosenkohl gegart";775;8;0,9;58;220;416
"Blauschimmel Rahmstufe";140;150;9;70;35;5100
"Rind Brust (Spannrippe) (fett) frisch";1943;50;0,5;79;18;4218
"Schweinerückenpastete mit Mürbeteig";1834;58;1,2;77;117;1394
"Limburger Vollfettstufe";291;97;19;68;29;1943
"Kürbiskernmehl";12000;100;2,7;2200;6100;12000
"Sauerkirsche Fruchtsaft";597;19;0,2;104;81;104
"Spaghetti Bolognese (Zubereitung Haushalt)";660;33;3,5;82;203;828
"Buchweizen Korn geschält";3200;170;0,5;900;2000;2500
"Gemüsebrühe (Zubereitung Haushalt)";399;20;4,6;72;70;203
"Graubrot-Roggenbrot mit Kümmel";2525;98;3,4;385;1463;1853
"Weißer Schweinskäse";1059;57;2,5;74;104;1840
"Feige frisch";600;20;1,5;70;130;250
"Pfifferling frisch";6500;50;3,3;420;180;650
"Graubrot-Weizenmischbrot";1698;65;2,2;233;1121;1270
"Weißwurst in Kapernsoße                  ";1395;43;3,4;74;223;2014
"Norddeutsche Kochmettwurst";1384;59;1,2;81;87;2529
"Hirse Mehl";6000;30;2;700;1500;1000
"Zartbitterschokolade";4616;43;1;1377;1084;2070
"Erdnussflips";938;63;5;193;351;778
"Blutwürste";16962;29;2,1;111;87;1117
"Möhren gedünstet (Zubereitung Haushalt)";1830;27;13,4;57;206;570
"Rüböl (Rapsöl)";100;0;0;1;1;1
"Spitzkohl gedünstet (Zubereitung Großküche)";418;13;4,4;64;165;193
"Gebrannte Cashewkerne";4200;100;3,1;1300;1200;3200
"Knackwurst, Servela";776;41;2,3;61;71;1272
"Aubergine frisch gegart";396;20;1,1;95;190;295
"Filetpastete und andere";1921;63;1,2;93;63;3698
"Cashewnuss geröstet";4100;128;11;2170;807;4750
"Champignon frisch gegart";1055;32;18,9;422;89;510
"Chinakohl frisch";600;15;0,3;20;280;340
"Delikateß-Leberwurst";7054;145;2,2;595;188;3442
"Pollack frisch";230;35;260;200;20;600
"Kasseler gegrillt";468;0;43,6;0;0;1318
"Leberwurst Ia";7054;145;2,2;595;188;3442
"Lachs pazifisch";710;180;32;41;15;440
"Geselchte";942;51;2,4;70;81;1658
"Salami IA fein";1481;57;1,3;87;82;2741
"Debreziner (Brühwurst)";1186;44;1,1;76;49;2099
"Katenrauchwurst";1124;59;2,5;74;108;1977
"Gelbwurst";725;37;2,1;62;72;1204
"Apfel geschält roh mit Küchenabfall";380;10;1,9;95;62;114
"Rosenkohl tiefgefroren";1085;10;1,1;65;257;582
"Spinat tiefgefroren";3872;104;11,5;113;448;552
"Goldbackfisch paniert tiefgefroren";708;145;76,2;39;55;510
"Fleischsalat (Zubereitung Gastronomie)";1041;24;2,9;94;158;794
"Pferd Fleisch";4700;30;1;144;19;2900
"Brennnessel roh";4120;80;3;240;1260;1020
"Luzernensprossen (Alfalfa) frisch";1000;4;1;160;188;920
"Kefir";50;13;7,5;12;5;370
"Sojajoghurt Vanillegeschmack angereichert mit Calcium und Vitaminen probiotisch";300;63;2;114;206;0
"Bier alkoholfrei (< 0,5 Gew% Alkohol)";15;1;1;5;16;8
"Kakaobutter";0;0;0;0;0;0
"Körnerbrot glutenfrei";1716;35;2,1;242;733;1168
"Zuckermelone - Honigmelone roh";200;10;2;46;47;109
"Sirup";1500;80;0;90;110;10
"Radieschen frisch";1500;70;8;53;125;160
"Kaffee entcoffeiniert röststoffarm (Getränk)";40;0;1;7;13;30
"Banane tiefgefroren";571;21;3,1;135;550;228
"Mandel süß geröstet";4000;82;2;1125;1850;4100
"Bohnen weiß reif Konserve";1545;31;2;185;404;730
"Ochsenschwanz in Gelee";2237;64;1,3;103;43;4342
"Salami italienische Art";1598;60;1,3;91;96;2964
"Gerste Vollkornflocken";2000;100;1;120;1270;1280
"Gewürzgurken Sauerkonserve, abgetropft";512;26;3,1;106;199;182
"Inulin";0;0;0;0;0;0
"Brühwurst feingekuttert (nicht umgerötet)";725;37;2,1;62;72;1204
"Preßkopf rot, Panhas";7297;50;2,4;101;121;1723
"Zwiebeln gegart";208;46;2;48;139;180
"Frankfurter Rindswurst, Rote";1990;58;1,3;111;40;3657
"Berglinsen";7500;0;0,7;700;1400;3600
"Risotto mit Butter und Parmesankäse (Zubereitung Gastronomie)";675;48;4,9;80;600;1239
"Kichererbsen Konserve abgetropft";2168;31;3,7;315;1061;1175
"Kochstreichwürste ohne Leber";704;38;2,3;64;68;1214
"Mortadella norddeutsch";1064;53;2,7;88;96;1661
"Mais Mehl";2400;60;2,5;180;280;2500
"Butter";0;71;2,7;0;0;230
"Buchweizen Nudeln (Soba)";3400;100;2,7;400;3600;2700
"Cashewnuss";2800;140;10;3700;840;2085
"Rosenkohl gedünstet (Zubereitung Haushalt)";990;10;1,3;63;237;544
"Döner Kebap";1576;43;2,3;139;275;2144
"Tofu";2500;13;1,3;22;620;220
"Korinthenbrötchen mit Hefe";1239;41;2,1;173;491;855
"Vanilleeis (Zubereitung Haushalt)";699;23;6,9;47;13;587
"Grießbrei (Zubereitung Haushalt)";161;22;6,3;30;143;712
"Joghurt-Dressing (Zubereitung Gastronomie)";1207;26;6,2;78;510;647
"Knoblauchwurst rohe Krakauer";1158;45;1,1;76;65;2142
"Göttinger Schinkenwurst roh";1144;57;2,3;70;101;1969
"Roggen Vollkornmehl";4855;150;7,2;463;4176;3886
"Johannisbeere rot frisch";900;23;1;100;240;240
"Hagebutte Konfitüre";316;22;0;673;448;352
"Kartoffelklöße halb und halb (Zubereitung Haushalt)";451;12;3,8;88;142;356
"Vollkornbrötchen mit Sesam";3008;69;3,8;408;2217;2344
"Vollkornbrot-Roggenvollkornschrotbrot";2188;98;4,5;248;2067;2118
"Joghurt 10% Fett";50;12;7;11;5;340
"Fleischbrühe klar (Zubereitung Gastronomie)";913;31;2,5;61;29;1727
"Gemüseeintopf (Zubereitung Haushalt)";1405;37;2,7;87;118;2110
"Knäckebrot-Mehrkornbrot";2773;137;5;350;2186;2083
"Clementine frisch";300;10;0,8;90;40;100
"Touristenwurst";1003;44;2,1;65;71;1827
"Grünkohl Konserve";1067;15;8;44;328;227
"Würstchen (umgerötet)";787;42;2,4;63;72;1289
"Kartoffelgratin (Zubereitung Haushalt)";303;12;5,5;67;100;349
"Heringsfische Makrelen Thunfische gegart";1001;238;39,2;321;23;1106
"Sojamehl";15000;120;0,8;1600;4000;4900
"Schwein Schinkenspeck";1122;55;1,1;51;72;1956
"Kokoswasser";100;0;0,4;400;400;100
"Sojalecithin";0;0;0;0;0;0
"Heringsfilet in Tomatensoße";1130;283;23;281;48;850
"Blätterteig tiefgefroren";900;0;0;140;240;400
"Weintraube rot frisch";500;14;1;83;104;55
"Leberrolle";6381;141;2,4;477;210;3503
"Hackfleischsoße italienisch (Zubereitung Großküche)";527;17;1,5;84;92;616
"Hüttenkäse Magerstufe";140;17;10;20;1;420
"Dinkel ganzes Korn roh";4350;55;0,6;400;4410;3650
"Feta";650;110;25;80;35;2000
"Brötchen mit Schinken";1323;44;2,1;177;499;955
"Sächsischer Preßkopf Konserve";798;42;1,2;48;82;1393
"Schweinekamm gefüllt";2102;62;5,4;111;184;1651
"Blumenkohl gegart";457;9;0,7;47;190;266
"Kasseler";430;0;40;0;0;1210
"Himbeere Konfitüre";544;7;1,1;41;146;144
"Graubrot-Mehrkornbrot";1767;87;3,3;223;1393;1327
"Tee schwarz mit Zucker (Getränk)";25;113;1;30;677;40
"Sanddornbeere Fruchtsaft";439;19;1,1;208;611;156
"Bier Pils Hell";12;1;1,5;10;16;6
"Gänsefett, -schmalz";30;15;2;20;1;20
"Plock-und Schinkenwurst roh";2059;74;1,6;118;93;3883
"Erdbeere tiefgefroren";1005;25;1;126;236;126
"Sauce Hollandaise Konserve";1151;28;3;79;68;1111
"Kichererbsen Konserve abgetropft gekocht";676;10;2,4;65;244;344
"Spargel grün";700;0;7;200;100;400
"Kefir vollfett";90;13;7,5;12;5;360
"Birne frisch";260;12;1;90;50;230
"Waffel-Maisbrot glutenfrei";1417;51;3,1;114;534;1522
"Brötchen (allgemein)";1325;43;2,1;180;511;924
"Teigwaren aus Hartgrieß gegart";510;17;0,5;122;370;680
"Kapern Konserve abgetropft";860;75;6;144;0;0
"Kasseler gekocht";562;0;55;0;0;1665
"Gänse-Cervelatwurst";1781;51;3,7;180;81;2092
"Gemüsepaprika gelb frisch";400;20;2;20;100;100
"Hessische Landrotwurst";7286;90;2,7;157;113;2596
"Spätzle (Zubereitung Haushalt)";819;40;2,7;80;165;607
"Trinkwasser";2;16;0,3;0;1;3
"Knäckebrote";1920;63;3;261;740;1338
"Pfeffer Lyoner Konserve";1013;53;2,7;69;99;1692
"Kalbsleber gebraten (Zubereitung Haushalt)";7007;24;4,1;4310;243;3192
"Sojadrink flüssig";570;63;2;114;206;0
"Ente Fleisch mit Haut frisch";2400;40;1,2;240;47;1840
"Sojasprossen frisch";900;40;2;230;170;960
"Kalbfleischwurst Konserve";1084;30;2,4;82;51;1655
"Gemüsesuppe dick (Zubereitung Haushalt)";923;24;4,5;100;336;426
"Pariser Pastete";1787;57;1,2;123;118;2169
"Graubrot-Roggenmischbrot";1534;85;3,3;194;1330;1225
"Knollensellerie frisch";530;14;2,8;116;150;369
"Graubrot-Roggenmischtoastbrot mit Schrotanteilen";1747;86;3,3;232;1403;1417
"Früchtetee (Getränk)";80;115;5;15;44;40
"Vollkornbrötchen-Roggenvollkornbrötchen mit Leinsamen";2949;106;4,9;300;2362;2469
"Kasseler erwärmt";468;0;43,6;0;0;1318
"Dinkelmehl Typ 630";1161;31;0,2;101;1161;1547
"Delikateß Würstchen";832;45;2,3;62;78;1416
"Noriblatt (Seetangblätter Norialge)";16565;612;307;803;1231;7571
"Hirnwurst";2410;40;4,5;336;138;1783
"Brathähnchen Herz frisch";1700;50;10;346;90;3100
"Eierlikör";700;3;1;30;9;470
"Kaisersemmel";1794;69;2,1;246;1184;1341
"Bratwurst, Rheinische Bratwurst";732;38;2,1;63;74;1214
"Weichkäse Doppelrahmstufe";300;100;20;70;30;2600
"Schinken-Galantine                     ";1259;70;1,2;62;95;2307
"Lamm Herz frisch";3600;15;10;520;20;2000
"Bauernbratwurst";1210;63;2,4;72;107;2142
"Schweinezungensülze";2784;20;3,7;189;62;2092
"Cheddar Rahmstufe";400;140;44;30;40;4000
"Ananas Konserve";246;10;2,1;58;62;178
"Palmfett - Palmöl";10;0;0;1;1;10
"Kalbfleischkäse";1084;30;2,4;82;51;1655
"Sauerkirsche Konserve abgetropft";499;23;0,3;93;69;570
"Eier";2100;110;10;140;30;1350
"Hasenpastete";2750;45;1,3;186;58;2267
"Nuß-Nougat-Creme süß";1785;15;2;518;1125;847
"Sauerkirsche roh";600;18;0,2;100;80;100
"Spargel weiß frisch";651;48;7;156;102;401
"Kondensmilch 7.5 % Fett";100;26;15;24;10;720
"Kartoffelkroketten (Zubereitung Großküche)";525;20;4,1;85;160;415
"Schoko-Müsli";3153;62;3,5;588;2492;2471
"Cornichons Sauerkonserve abgetropft";512;26;3,1;106;199;182
"Gansgalantine                       ";5832;123;3,5;484;177;3198
"Salatmayonnaise 50% Fett";300;10;3;15;12;110
"Knollensellerie frisch gegart";445;13;3;109;133;273
"Schwein Vorder-, Hinterschinken";1128;60;3,6;59;75;1851
"Käseschinkenwurst";985;60;4,7;64;93;1948
"Graubrot-Roggenbrot mit Sauermilch";2057;100;4,4;359;1425;1759
"Salami aus Fleisch anderer Tiere";1773;24;1,3;135;60;3761
"Kabeljau tiefgefroren";440;28;170;230;17;500
"Auster frisch";6700;120;58;4461;450;85000
"Kochwurst";7054;145;2,2;595;188;3442
"Zwetschge frisch";400;2;0,1;100;100;100
"Kürbis frisch gegart";728;20;1,1;106;220;106
"Schwedische Leberpastete mit Sardellen";5858;131;3,6;490;179;3274
"Hafer Mehl";4200;95;4,2;230;3700;3300
"Mandel süß roh";3110;90;1,1;902;1814;3156
"Fleischwurst im Blätterteig";862;49;2,4;68;130;1078
"Schwein Hackfleisch frisch";895;48;1;52;62;1643
"Couscous roh";2577;89;3,1;406;1284;2051
"Kokosfett";20;0;0;2;0;0
"Multi-Vitamin-Nektar mit Süßstoff";298;11;2,5;79;58;139
"Cervelat- und Schlackwurst";1501;62;1,3;84;96;2768
"Rosinen";300;20;2;100;267;100
"Waffeln einfach (Zubereitung Haushalt)";856;57;4,9;81;168;689
"Knäckebrot-Weizenbrot mit Weizenkeimen";2416;65;3;317;1629;2224
"Mosaikroulade";5593;50;2,4;84;89;1673
"Sauermilchkäse (Harzer)";300;17;10;17;7;1900
"Lupinenschrot";4600;0;14,7;1100;2500;5000
"Sultaninen";300;20;2;100;267;100
"Brötchen-Mehrkornbrötchen";1866;92;3,2;235;1471;1401
"Sushi";882;41;10,3;161;703;1051
"Mozzarella 20% Fett i. Tr.";300;17;20;20;6;500
"Rauchfleisch";1875;52;2,2;83;33;3505
"Sojaschrot";10000;300;5,8;1000;2500;4100
"Sonnenblumenkern";5720;63;4;1890;2380;5760
"Salzkartoffeln (Zubereitung Haushalt)";386;10;4;82;113;315
"Pfirsich frisch";480;20;1;50;83;145
"Hummus";2600;0;5,4;300;700;1700
"Sojasoße";3916;42;2,8;432;1098;1343
"Landmettwurst";1219;63;2,6;75;102;2117
"Quark Halbfettstufe";100;16;10;16;7;500
"Pomelo frisch";110;24;1,3;48;17;80
"Spargel frisch";651;48;7;156;102;401
"Limonaden";390;15;1,8;10;42;40
"Schlagsahne 30 % Fett";110;10;9;18;3;320
"Graubrot-Toastbrot";1637;86;3,3;223;1319;1295
"Tee- und andere streichfähige Rohwurst";998;44;1;67;66;1732
"Schaf Keule (mittelfett) frisch gegart";2364;28;1,5;134;25;4073
"Erdnuss";1813;130;13;767;1604;2829
"Kichererbsenmehl";7000;0;20;800;2100;3400
"Geflügelbratwurst gegrillt";1124;38;2,6;136;74;1918
"Pesto";3025;59;17,3;408;860;2129
"Delikateß-Pastete";1127;60;3,6;85;129;1652
"Camembert Halbfettstufe";300;100;20;70;30;3000
"Kalbsrouladen";2624;38;2,7;117;64;2851
"Oliven schwarz gesäuert";1600;30;4,5;230;50;150
"Haselnussmus";3513;0;1;1639;3543;2130
"Leinmehl";10400;100;3;1900;3500;6400
"Lebertran";74;10;860;7;500;60
"Zitrone Fruchtsaft";427;8;0;312;28;109
"Kasseler gebacken";468;0;43,6;0;0;1318
"Dorschleber Konserve in Öl";29;4;626;431;175;1282
"Lammfilet (Zubereitung Gastronomie)";2639;28;1,6;168;29;4174
"Gouda mind. 50% Fett i. Tr.";280;115;11,8;40;40;4250
"Oliven grün gesäuert";1600;30;4,5;250;58;150
"Riesengarnelen gegrillt (Zubereitung Großküche)";1696;113;94,3;278;99;2573
"Brathähnchen Magen frisch";3500;50;5;96;65;3000
"Roter Thun frisch";1300;28;50;86;15;600
"Hühnerei Eigelb";7200;30;12;350;100;3800
"Gerste Vollkorn";2800;120;7;373;1650;2530
"Sauerkraut abgetropft frisch";600;45;1;130;140;320
"Linsen reif Konserve gegart abgetropft";644;6;0,8;58;128;365
"Erbsen grün frisch";1840;27;4,2;380;660;753
"Zitrone frisch";450;10;0,5;350;30;120
"Schwein Schinkenspeck roh ungeräuchert";1066;58;1;53;75;1956
"Wurstsülze";622;35;1,2;52;44;1185
"Biologische pflanzliche Soja-Joghurtalternative";570;63;2;114;206;0
