name;Vitamin A Retinoläquivalent;Vitamin A Retinol;Vitamin A Beta-Carotin;Vitamin B1 Thiamin;Vitamin B2 Riboflavin;Vitamin B3 Niacin, Nicotinsäure;Vitamin B3 Niacinäquivalent;Vitamin B5 Pantothensäure;Vitamin B6 Pyridoxin;Vitamin B7 Biotin (Vitamin H);Vitamin B9 gesamte Folsäure;Vitamin B12 Cobalamin;Vitamin C Ascorbinsäure;Vitamin D Calciferole;Vitamin E Tocopherole;Vitamin K
Whisky;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Margarine pflanzlich Linolsäure 30-50%;650;500;608;7;0;25;20;70;75;3;0;2;100;2,5;16000;51
Bohnen grün tiefgefroren;324;0;59;76;0;119;564;1097;522;262;8;34;14295;0;145;24
Geflügelmortadella gekocht;116;22;41;100;0,7;51;4046;7296;787;134;0,8;8;24814;0;431;1
Studentenfutter mit Erdnüssen;29;0;5;241;0;173;6564;9397;1125;269;19,7;72;655;0;8372;17
Corned Beef;0;10;10;30;1;100;3100;7083;400;140;2;2;0;0,2;150;20
Brötchen-Roggenmischbrötchen;0;0;0;115;0;65;671;1654;292;93;3;12;0;0;755;31
Pfefferminztee (Getränk);0;0;0;10;0;4;0;0;11;0;0;1;0;0;0;0
Erbsen grün Konserve;238;0;40;119;0;79;1177;1827;332;53;2;9;8244;0;170;20
Makrele roh Fischzuschnitt;0;100;100;130;9;360;7500;12000;460;630;4;1;0;4;1250;2
Kürbiscremesuppe (Zubereitung Haushalt);48;23;32;40;0;130;215;782;232;38;2,1;8;3331;0;929;10
Linsen-Eintopf (Zubereitung Gastronomie);429;2;86;109;0,4;81;1256;2439;381;195;1,8;35;6607;0;277;63
Hafer Schrot;0;0;0;520;0;170;2370;4703;710;960;13;33;0;0;841;50
Chilischote rot frisch;4105;0;684;120;0;150;2200;2500;60;280;3;52;225000;0;2900;5
Saure Sahne;60;110;120;40;0,5;190;100;767;420;40;4;12;1000;0,2;300;10
Papaya gegart;137;0;23;24;0;37;283;583;206;27;2;1;49075;0;778;0
Thunfisch Konserve in Öl, abgetropft;3;155;156;106;2;94;4965;8398;386;351;1;10;584;3;8263;1
Joghurt mit Magermilch angereichert teilentrahmt;10;20;22;30;0,6;210;130;1130;460;60;4,5;13;1000;0;50;2
Zwiebelwurst;2;2948;2948;331;8;840;3798;6331;2134;352;5;36;2350;0;478;92
Johannisbeere schwarz Konfitüre;15;0;4;5;0;5;33;116;44;9;0;0;6963;0;351;2
Pökelwaren Pökelfleisch;0;2;2;75;3;156;2627;5660;432;162;1;2;0;0;244;11
Pfälzer Saumagen;3;3;4;669;1;182;2535;5668;592;541;2;15;1551;0;213;31
Roggenfladenbrot;0;0;0;159;0;100;1194;2211;575;189;4;44;0;0;553;31
Spitzpaprika grün;535;0;180;52;0;43;330;530;230;270;3;18;139000;0;2519;14
Fleischwurst Pariser;0;4;4;708;1;194;2620;5020;472;446;2;2;26587;0;324;14
Kalbsleberwurst grob;1;2694;2695;443;8;774;3856;6673;1584;372;4;30;22754;0;374;36
Erdnuss roh;2;0;0;900;0;155;15400;20733;2900;440;34;169;0;0;10027;0
Apfelmus (Zubereitung Haushalt);31;0;6;17;0;17;110;143;58;28;0,7;3;5414;0;359;3
Buchweizenbrot;4;3;4;252;0;95;1761;2978;493;192;4;24;1;0;463;16
Heidelbeere tiefgefroren;32;0;6;19;0;19;376;409;150;56;1;6;25063;0;1945;9
Schwein Schinken roh geräuchert (Lachsschinken);0;5;5;694;1;169;2299;5666;401;499;2;2;0;0;219;15
Graubrot-Roggenbrot mit Käse;4;8;9;156;0,1;105;1164;2297;570;186;3,9;44;0;0;549;31
Blumenkohl tiefgefroren;11;0;2;78;0;91;595;1262;1057;176;2,2;40;49371;0;77;34
Dinkelbrötchen;1;0;0;370;0;172;2185;4152;738;214;13,7;81;26;0;3525;0
Cocktailtomaten;0;600;100;100;0;0;500;600;300;100;4;33;19300;0;0;0
Käsespätzle (Zubereitung Haushalt);18;86;89;25;0,6;80;160;1793;330;56;4,4;14;158;0,7;837;27
Knäckebrot-Roggenbrot;0;0;0;253;0;159;1900;3517;915;301;6;70;0;0;880;49
Gurkensalat mit Joghurt (Zubereitung Haushalt);325;7;61;24;0,1;65;178;395;251;38;1,4;17;6366;0;2283;12
Müsli-Riegel;109;0;18;253;0;121;839;2272;572;141;13,8;28;1842;0;7260;20
Schwein Rückenspeck;0;0;0;130;0,3;80;1580;2447;0;0;0;0;0;0;760;0
Reisdrink;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0,1
Rostbratwurst;1;3;3;645;1;182;2453;5470;442;383;2;2;68;0;332;12
Traubenzucker;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mungobohnen reif;36;0;6;490;0;230;2300;6917;3500;500;7,5;140;3000;0;1900;130
Laugengebäck;13;9;11;82;0;67;476;2026;295;75;1;9;1;0;658;11
Rind Mark;0;0;0;0;0;0;0;283;0;0;0;0;0;0;0;0
Erdbeerkonfitüre;9;0;2;3;0;5;55;138;33;7;0;1;2395;0;22;3
Brathähnchen Brustfilet gekocht;0;17;17;43;0,2;96;7047;11630;564;356;1,6;5;0;0;154;0
Tiroler;0;7;7;749;2;241;3562;7862;603;503;2;3;23809;0;282;17
Tomatensoße aus frischen Tomaten (Zubereitung Haushalt);138;20;43;16;0;16;166;299;91;32;0,9;8;5066;0,1;786;8
Rind Milz frisch;0;95;95;130;5,1;300;3900;7317;1200;120;5,7;10;41000;0;200;0
Auberginenscheiben gebraten (Zubereitung Haushalt);81;34;48;34;0;42;559;809;203;73;0,9;21;3574;0,2;1142;8
Getreideerzeugnisse Frühstückscerealien;58;0;10;424;0;138;2256;4139;864;279;11,6;44;1732;0;3436;31
Krakauer;60;6;16;375;2;181;2835;5702;383;232;1;2;21816;0;285;10
Grünkohl tiefgefroren;5385;0;898;88;0;247;2072;3022;1042;219;1;46;80596;0;1864;274
Aubergine frisch;43;0;7;38;0;44;600;783;230;80;0,8;31;5000;0;30;5
Porree frisch;1000;0;167;86;0;68;530;797;140;250;1,6;56;24000;0;529;200
Kidney-Bohnen Konserve gegart abgetropft;3;0;1;48;0;28;240;1140;45;35;1,3;19;241;0;117;0
Grapefruit frisch;15;0;3;48;0;24;240;307;250;28;0,4;11;44000;0;250;3
Banane;230;0;38;44;0;57;650;950;230;370;5,5;20;12000;0;270;10
Stachelbeere frisch;210;0;35;20;0;20;250;383;200;15;0,5;8;35000;0;621;10
Bohne weiß frisch gegart;161;0;27;154;0;63;652;2019;308;136;3;58;591;0;99;90
Hanfsamen;0;0;0;500;0;200;2600;10100;0;400;16,4;73;0;2,8;0;4
Rum;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0
Käsekuchen aus Mürbeteig;56;141;151;40;1;153;212;2079;477;65;8;12;297;1;778;22
Gänseleberpastete;31;5444;5449;371;33;2486;6113;9746;4882;679;67;432;1749;1;337;83
Fleischwurst Konserve;1;3;3;511;1;158;2161;4811;332;303;1;1;24031;0;343;10
Tomatensalat mit Essigmarinade und Zwiebeln (Zubereitung Haushalt);396;0;66;49;0;30;444;594;268;98;3,7;33;20365;0;3077;55
Bratwurst (Zubereitung Haushalt);1;2;2;452;1;131;1756;4056;295;269;1;2;65;0;267;8
Touristenwurst einfach;43;5;12;390;1;189;2398;6148;375;283;2;2;23134;0;330;13
Buchweizen;13;0;2;240;0;150;2900;5017;1200;580;5;50;0;0;844;7
Weizen Mehl Type 550;0;0;0;110;0;80;500;2500;400;100;1;16;0;0;200;0
Thunfisch Konserve abgetropft;0;155;155;107;2;94;4986;8603;388;353;1;10;587;3;591;0
Weißbrot-Weizenbrot;4;3;4;76;0;57;764;1931;189;106;2;17;1;0;340;9
Rind Rücken (Roastbeef) (mager) frisch gegart;0;18;18;60;4;189;3620;9337;293;112;3;3;0;0;567;15
Heidelbeere frisch;34;0;6;20;0;20;400;433;160;60;1,1;6;30000;0;2069;10
Mischgemüse gedünstet (Zubereitung Großküche);2774;9;563;87;0;70;769;1136;313;94;3,7;16;8471;0,1;715;42
Rote Bete frisch;11;0;2;22;0;42;230;430;130;50;0,1;93;10000;0;47;5
Kapstachelbeere frisch;900;0;150;60;0;40;2000;2383;200;50;0,1;8;28000;0;500;10
Grünkern;0;0;0;300;0;100;1500;3300;1200;300;6;50;0;0;300;30
Weiße Lyoner;0;4;4;686;1;188;2543;5860;457;434;2;2;0;0;314;13
Weiße Bohnen in Tomatensoße (Zubereitung Haushalt);104;6;24;86;0;32;411;961;167;79;1,8;40;1425;0;374;35
Erdnuss geröstet;0;0;0;266;0;23;14300;19633;2140;502;35,3;126;0;0;8000;0
Brötchen-Roggenbrötchen;0;0;0;143;0;90;1199;2266;456;150;4;23;0;0;585;33
Endivien frisch;1681;0;280;52;0;120;410;727;900;50;0,7;49;10000;0;1000;200
Thüringer Rotwurst Konserve;0;800;800;598;3;394;3034;7501;879;505;3;12;381;0;320;36
Leinöl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5821;25
Basmatireis ungekocht;0;0;0;126;0;5;1300;3017;630;48;3;11;0;0;100;1
Leberwurst grob;1;4164;4164;550;12;1122;4900;8217;2289;489;6;44;23237;0;350;44
Rote Bete Gemüsesaft;10;0;2;11;0;31;179;362;94;26;0;38;4152;0;49;5
Kolbacz;109;3;21;580;1;170;2252;5102;371;353;2;2;1;0;324;11
Hefezopf aus Hefeteig fettarm;47;118;126;54;0;101;471;1854;344;95;6;12;228;1;742;24
Johannisbeere schwarz frisch;81;0;23;50;0;45;300;517;400;80;2,4;8;189000;0;1903;10
Fischstäbchen (Zubereitung Haushalt);0;12;12;87;0,9;100;766;3183;165;227;5,5;7;461;0,9;391;3
Eisbergsalat frisch;3600;0;600;46;0;30;200;383;46;30;0,7;53;3900;0;570;112
Geflügelsalami fettarm;1;3;3;397;1,1;163;6666;11799;679;608;5,1;6;0;0;542;7
Gesülzter Hackbraten;124;17;101;342;2;185;2685;5602;464;262;2;6;84;0;273;12
Pizza margherita (Zubereitung Gastronomie);74;24;36;65;0,2;109;906;2356;248;125;3;46;1841;0;674;12
Graubrot-Weizenmischbrot mit Sauermilch;2;4;4;162;0;108;998;2265;460;148;5;38;98;0;580;25
Preiselbeere Konfitüre;4;0;1;2;0;2;11;44;13;1;0;0;442;0;183;2
Tomatensuppe (Zubereitung Haushalt);144;10;34;17;0;12;172;272;91;32;1;9;5987;0;288;5
Gerste Graupen;0;0;0;92;0;80;3100;5350;500;220;4;20;0;0;200;1
Kräutertee (Getränk);0;0;0;10;0;4;0;0;11;0;0;1;0;0;0;0
Kalb Muskelfleisch;0;1;1;80;1,4;280;7830;11730;1370;430;0;13;0;0;260;13
Vollkornmehl;10;0;2;470;0;170;5200;7100;1200;460;8,3;50;0;0;1500;30
Grünkern Schrot;0;0;0;300;0;100;1500;3300;1200;300;6;50;0;0;300;30
Oliven schwarz;40;0;7;20;0;70;100;650;15;14;0;45;0;0;500;0
Geflügelwiener Würstchen erwärmt;76;1;14;64;0,4;84;4553;7903;387;292;3,7;5;18198;0;389;0
Jagdwurst (Süddeutsche und Norddeutsche);1;3;3;655;1;176;2396;5496;450;411;2;2;21111;0;269;13
Margarine;650;500;608;7;0;25;20;70;75;3;0;2;100;2,5;16000;51
Sauerkraut Konserve abgetropft;14;0;3;7;0;27;85;318;115;98;0;3;5111;0;152;81
Grünkohl frisch gegart;4094;0;683;44;0;132;1109;1792;616;143;0;26;41581;0;1496;220
Französische Schweinefleisch-Terrine;164;3;30;723;1;206;2676;5893;536;433;2;8;1217;0;390;53
Cabanossi;184;5;36;463;2;190;2743;5526;389;253;1;2;0;0;377;10
Couscous gekocht;0;0;0;114;0;7;107;957;41;13;0,1;1;0;0;87;0
Butterkäse;140;260;283;40;2;320;100;4800;800;60;2,5;18;0;0,5;710;25
Rind Fett;0;22;22;0;0;0;0;150;0;0;0;0;0;0;1300;0
Orange, Apfelsine;90;0;15;79;0;42;300;467;240;50;2,3;24;50000;0;240;3
"Sojaeiweiß texturiert (""Sojafleisch"")";10;0;2;750;0;250;716;13366;57;400;20;340;0;0;100;0
Wollwurst, Geschwollene;1;2;2;462;1;134;1798;4031;302;275;1;2;66;0;273;8
Lachs frisch;0;41;41;170;2,9;170;7500;10567;1020;818;7,4;26;1;16,3;2232;0
Bierschinken Konserve;1;4;4;704;1;186;2537;5870;484;455;2;2;20112;0;255;15
Bauernleberwurst;7;3923;3924;394;11;1050;4367;7667;2071;400;5;40;1473;0;366;25
Fleischkäse im Teigmantel;116;26;45;462;1;156;1267;4034;326;314;1;5;5088;0;995;28
Bratwurst geräuchert;0;4;4;846;2;224;3068;6868;616;510;2;3;0;0;316;18
Milchschokolade Vollmilch-Nuß;20;24;27;88;0,6;344;614;2414;782;99;9,6;16;1720;0;1479;6
Basmatireis gekocht;0;0;0;29;0;1;367;1000;178;12;0,8;3;0;0;38;0
Vollkornteigwaren;0;0;0;670;0;110;3100;5333;800;200;1;40;0;0;250;0
Brie;200;370;403;40;1,8;400;1200;4833;690;200;6;60;0;0,7;860;35
Pistazie geröstet und gesalzen;132;0;23;549;0;233;1520;4437;1188;250;16,4;58;7157;0;4078;0
Magerquark;1;1;1;40;1;300;150;3083;740;60;7;30;700;0;10;1
Pistazie geröstet;135;0;23;560;0;238;1550;4533;1212;255;16,7;59;7300;0;4160;0
Milchspeiseeis Vanille;12;21;23;28;0,3;118;62;562;243;32;2,4;3;1178;0,1;49;3
"Rindergulasch ""deutsche Art"" (Zubereitung Haushalt)";531;11;100;38;1;101;1184;2634;218;73;2,1;6;2477;0;1977;114
Zwiebelleberwurst einfach;1;1091;1092;220;3;361;2849;5066;709;176;3;16;1165;0;295;25
Spinat tiefgefroren gegart;5207;0;868;57;0;161;435;1185;216;149;6;35;21283;0;1776;364
Waldpilze;0;0;0;100;0;400;5000;5500;2500;50;15;25;5000;2;100;15
Rind Steak (mager) frisch gegart;0;18;18;60;4;189;3620;9337;293;112;3;3;0;0;567;15
Leberwurst Aachener Frankfurter;22;4245;4249;421;11;1115;4578;7411;2211;403;6;44;1637;0;368;34
Kidney-Bohnen;11;0;2;650;0;190;2100;5783;780;400;10;182;4000;0;520;0
Milchspeiseeis;12;21;23;28;0,3;118;62;562;243;32;2,4;3;1178;0,1;49;3
Dinkelvollkornbrötchen;1;0;0;449;0;171;2378;4595;803;209;15,3;88;28;0;4117;0
Grahambrötchen;4;3;4;89;0;57;1036;2286;188;95;3;9;1;0;485;11
Sojabohnen reif frisch gegart;153;0;26;460;0;89;823;3973;659;331;20;59;2;0;720;41
Schokoladenpudding mit Vanillesoße (Zubereitung Großküche);14;22;24;21;0;132;112;779;276;36;2,7;3;694;0;57;3
Kaffee mit Milch und Zucker (Getränk);1;1;1;2;0;15;667;684;12;1;0,2;1;54;0;2;0
"Maultaschen ""schwäbisch"" (Zubereitung Haushalt)";702;44;161;86;0,8;101;819;2436;334;101;4,3;18;6008;0,5;698;73
Teigwaren aus Hartgrieß;0;0;0;90;0;60;2000;4083;300;170;1;31;0;0;250;0
Leberwurst fein;1;5084;5084;402;13;1304;5058;7991;2583;433;6;53;22424;0;366;44
Margarine halbfett Linolsäure <30%;500;500;583;6;0,6;25;13;363;51;3;0;2;0;2,5;6000;25
Semmelbrösel;0;0;0;200;0;50;800;2483;600;107;6,2;39;0;0;400;0
Linsen gekeimt frisch;30;0;5;230;0;130;1100;2300;578;190;7;100;16500;0;90;5
Tahini aus rohem Sesam;0;0;0;1280;0;510;5925;10075;50;790;20;90;0;0;4000;2
Edelkastanien (Marone) gegart;25;0;4;136;0;165;593;1126;289;257;1,8;33;16998;0;472;0
Gemüsepaprika grün frisch;535;0;180;52;0;43;330;530;230;270;3;18;139000;0;2519;14
Vollkornbrötchen mit Sonnenblumenkernen;6;0;1;357;0;119;3475;4975;779;259;6,2;26;0;0;2922;20
Wurstkuchen mit Mürbeteig;92;84;99;282;1;182;748;3748;423;228;2;14;2160;0;445;21
Meerrettich frisch;20;0;3;140;0;110;600;1300;200;180;1,5;26;114000;0;100;50
Pommes frites mit Mayonnaise;8;64;65;65;0;12;1110;1643;393;148;1;13;16545;0,1;7340;2
Vollkornbrot-Weizen, Roggenvollkornschrottoastbrot;25;16;21;156;0;186;2976;4376;743;227;9;59;131;0;1748;27
Heidelbeere Konfitüre;7;0;1;2;0;2;44;61;18;7;0;0;1105;0;381;2
Linsensuppe (Zubereitung Haushalt);333;0;64;93;0,1;60;578;1461;233;133;1,2;19;4065;0;213;51
Gorgonzola;100;240;257;50;1,2;430;320;4520;1700;110;2;31;1000;1;600;30
Miso;54;0;9;60;0,2;100;1300;2883;500;300;15;40;0;0;800;11
Brühwurst mit Fleischeinlage (nicht umgerötet);19;14;17;312;2;220;2901;6068;525;211;1;4;731;0;288;15
Geflügelmortadella fettarm;97;18;34;101;0,8;40;4055;6605;789;135;0,9;9;26644;0;360;1
Schweinebauch in Aspik;185;3;130;54;1;173;2085;4752;658;350;0;7;41;0;77;9
Linsen reif Konserve;23;0;4;50;0;50;389;1272;164;72;1;49;100;0;284;55
Trüffelmosaikpastete;56;4;13;565;1;160;2134;5034;410;374;2;2;23597;0;277;11
Frikadelle (Zubereitung Großküche);16;33;36;413;3,6;255;5593;9393;654;263;5;9;576;0,2;762;45
Mais;923;0;185;360;0;200;1500;2500;650;400;6;26;0;0;2014;40
Dosenschinken;0;4;4;368;1;188;1611;5194;384;242;2;2;0;0;185;15
Champignonpastete;11;4;6;682;1;227;2812;6045;645;426;3;5;23363;0;306;15
Kichererbsen;710;0;118;300;0;130;2400;3583;700;160;3;33;25000;0;2700;0
Sardine Konserve in Öl, abgetropft;2;49;49;40;0,2;300;6480;9980;511;220;9;8;220;5;7417;1
Eierpastete;27;28;33;587;1;189;2169;5336;540;370;3;8;22979;0;491;17
Pflaumen frisch;366;0;61;70;0;45;440;440;180;45;0,1;2;5000;0;862;10
Gurke;393;0;66;20;0;30;200;267;240;35;0,9;20;8000;0;63;12
Landjäger Würste;0;5;5;416;2;177;2656;5456;366;232;1;2;0;0;343;9
Rotkohl Konserve gegart;12;0;3;16;0;27;192;409;146;67;1;6;9739;0;1765;104
